block,cos
3.736842105,0.842816909
1.894736842,0.941647231
4.210526316,0.824197231
1.736842105,0.903681638
1.947368421,0.849723115
1.263157895,0.912870929
2.578947368,0.876113435
2,0.836900481
7.789473684,0.536673488
3.631578947,0.69819382
0.736842105,0.936974961
5.263157895,0.644201004
11.31578947,0.775311538
2.526315789,0.793394976
4.052631579,0.659443169
1.052631579,0.965034982
0.947368421,0.985610761
1,0.971428571
1,0.971428571
3.052631579,0.695159516
3.052631579,0.695159516
0.947368421,0.985610761
4.157894737,0.289349694
1.631578947,0.939120133
13.05263158,0.429329292
2.894736842,0.540676268
0.947368421,0.985610761
2.894736842,0.703428501
1.684210526,0.88949918
0.368421053,0.468807231
0.947368421,0.985610761
3.631578947,0.551574356
1.736842105,0.65217434
1,0.971428571
0.736842105,0.936974961
0.947368421,0.985610761
0.947368421,0.985610761
2.157894737,0.889358425
0.842105263,0.9258201
1.684210526,0.975900073
2.105263158,0.808530973
2.105263158,0.808530973
2.842105263,0.732836914
1.263157895,0.847356137
3.157894737,0.794267465
18.36842105,0.716701287
1.526315789,0.792213927
1.789473684,0.949193617
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
3.421052632,0.723233387
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
1.526315789,0.813956928
1.157894737,0.942847304
2.526315789,0.839469818
1.052631579,0.957841489
1.684210526,0.975900073
1.052631579,0.957841489
2.473684211,0.935368676
1.526315789,0.644094048
0.947368421,0.985610761
0.947368421,0.985610761
1.368421053,0.933316741
1,0.971428571
1.263157895,0.828078671
1.684210526,0.975900073
1.052631579,0.962140471
2,0.931473025
1.052631579,0.957841489
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
2.736842105,0.835420868
1.789473684,0.972111105
2.421052632,0.881962098
0.894736842,0.947330933
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.902193709
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
20.26315789,0.378550784
3.315789474,0.594309353
2,0.666693722
1,0.971428571
1.210526316,0.932312367
1,0.971428571
0.947368421,0.985610761
1.263157895,0.920087412
1.052631579,0.947045094
0.947368421,0.985610761
1.473684211,0.754624495
2.157894737,0.903231608
1.421052632,0.702113775
1.052631579,0.957841489
1.842105263,0.849411986
3.210526316,0.65886647
1.789473684,0.956303367
1.421052632,0.949613421
0.842105263,0.95668077
2.473684211,0.724910724
16.84210526,0.719487689
1.052631579,0.932294445
1.315789474,0.911684612
1.368421053,0.922410069
4,0.586118355
8.052631579,0.730451906
0.947368421,0.985610761
5.473684211,0.941832264
0.842105263,0.956182887
0.894736842,0.971008312
0.947368421,0.985610761
1.842105263,0.704955942
3,0.515687954
1.263157895,0.866400225
3.631578947,0.827687607
1.052631579,0.957841489
1.578947368,0.914650406
0.947368421,0.985610761
1.526315789,0.936478767
1.210526316,0.893448784
1,0.971428571
1.473684211,0.956182887
1.421052632,0.881917104
0.947368421,0.985610761
0.947368421,0.985610761
1.368421053,0.936281676
5.315789474,0.788361434
0.947368421,0.985610761
0.947368421,0.985610761
6.105263158,0.950334619
1.052631579,0.951502571
25.47368421,0.943601534
1.368421053,0.829515062
2.052631579,0.511747011
0.368421053,0.450748936
3.368421053,0.818826105
0.947368421,0.985610761
0.947368421,0.985610761
2.421052632,0.778027555
0.842105263,0.95668077
0.947368421,0.985610761
1.473684211,0.665800303
0.947368421,0.886788903
0.947368421,0.985610761
0.842105263,0.9258201
2.263157895,0.749158702
3.157894737,0.961099027
2,0.855048621
0.947368421,0.985610761
1,0.971428571
0.842105263,0.68725645
0.947368421,0.985610761
0.947368421,0.985610761
2.210526316,0.674453273
0.947368421,0.985610761
1.052631579,0.957841489
0.210526316,0.534522484
0.947368421,0.985610761
0.947368421,0.985610761
16.31578947,0.413652087
1.052631579,0.957841489
2.210526316,0.62417494
0.947368421,0.985610761
1.684210526,0.975900073
4.578947368,0.609721112
14.57894737,0.589865835
3.157894737,0.961099027
1.263157895,0.796819073
8.842105263,0.696255483
0.947368421,0.985610761
1.157894737,0.908688223
0.842105263,0.9258201
3.210526316,0.903754185
1.368421053,0.909988361
1.052631579,0.965034982
3.210526316,0.817588272
56.36842105,0.423807565
1.684210526,0.975900073
28.94736842,0.939939516
1.210526316,0.92872692
1.263157895,0.92966968
1.157894737,0.860564599
1.210526316,0.957268842
2.578947368,0.812611333
2.210526316,0.755215469
1,0.917020524
18.10526316,0.946182545
6.578947368,0.773864203
1.052631579,0.965034982
0.947368421,0.985610761
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
3.315789474,0.839064541
65.15789474,0.579167516
1,0.971428571
1.263157895,0.908373743
1,0.976732803
1.157894737,0.961054823
1.157894737,0.966091783
1.736842105,0.832423746
0.947368421,0.985610761
1.526315789,0.854654774
1.157894737,0.932278315
1,0.971428571
1.368421053,0.92966968
1.210526316,0.941743312
1.368421053,0.944911183
17.63157895,0.54180923
3.947368421,0.80214502
1.526315789,0.817662173
1.684210526,0.975900073
3.894736842,0.957087935
1.105263158,0.902193709
3.894736842,0.957087935
1.473684211,0.94317299
1.105263158,0.944809024
2.105263158,0.85259784
1.578947368,0.902975017
1.473684211,0.865598685
1.789473684,0.747309682
2,0.847482508
1.105263158,0.961571662
1.052631579,0.957841489
1.684210526,0.975900073
0.947368421,0.985610761
2.052631579,0.728266537
0.947368421,0.985610761
1.052631579,0.957841489
1.052631579,0.957841489
1.842105263,0.741680805
1.052631579,0.957841489
4.631578947,0.480932096
1.157894737,0.938952956
1.421052632,0.838627869
0.947368421,0.985610761
1.210526316,0.902193709
0.947368421,0.985610761
1.105263158,0.932312367
2.105263158,0.601585208
1.263157895,0.890733739
1.263157895,0.890733739
1.263157895,0.890733739
1.473684211,0.814345071
3.052631579,0.423887447
1.421052632,0.905354101
2.421052632,0.712710741
1.157894737,0.942847304
1.052631579,0.957841489
0.947368421,0.985610761
0.947368421,0.985610761
1.578947368,0.782074301
1.684210526,0.975900073
0.947368421,0.985610761
2.368421053,0.889772998
0.947368421,0.985610761
1,0.974397532
0.947368421,0.985610761
2.526315789,0.831521841
1,0.971428571
0.947368421,0.985610761
4.684210526,0.928689018
0.947368421,0.985610761
1.947368421,0.937614462
0.842105263,0.928190962
2.684210526,0.917364945
1.631578947,0.8053658
1,0.971428571
9.157894737,0.56656669
2.210526316,0.627436702
8.263157895,0.247328287
2.315789474,0.865876333
1,0.971428571
1.736842105,0.838254921
1.157894737,0.956182887
0.947368421,0.985610761
5.157894737,0.359433647
1.052631579,0.753702346
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.953747635
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.953747635
0.947368421,0.985610761
1.210526316,0.97043119
1.105263158,0.972597525
1.684210526,0.863511537
51.05263158,0.93866517
0.894736842,0.973035472
1.052631579,0.932294445
1.052631579,0.957841489
1.684210526,0.756787469
11.68421053,0.565656208
1.315789474,0.912260295
3.631578947,0.63050633
2.368421053,0.868332901
1.421052632,0.929268231
2.736842105,0.621161683
1.210526316,0.957268842
1.052631579,0.957841489
1.157894737,0.966091783
1.105263158,0.927970672
3.421052632,0.872222279
1.052631579,0.932294445
1.421052632,0.93185537
1.473684211,0.901611461
1.052631579,0.962140471
1.947368421,0.775462624
1.052631579,0.704295212
1.105263158,0.920264335
2.105263158,0.903507903
2.842105263,0.911290913
2.210526316,0.919928615
1.157894737,0.908688223
1.578947368,0.808122036
2.578947368,0.806877616
0.842105263,0.795592253
1.684210526,0.975900073
1.421052632,0.963142661
1.684210526,0.975900073
2.526315789,0.87650098
3.736842105,0.835658791
1.052631579,0.957841489
1.736842105,0.815083371
1.421052632,0.875754976
1.263157895,0.948683298
1,0.971428571
2.473684211,0.493832935
1.789473684,0.793725393
0.947368421,0.985610761
1.105263158,0.920264335
1.789473684,0.848367781
1.157894737,0.951502571
4.631578947,0.656315107
1.684210526,0.911353271
0.947368421,0.985610761
5.526315789,0.784033871
1.052631579,0.957841489
1.368421053,0.843853016
2.578947368,0.719360852
1.631578947,0.910043976
5.421052632,0.885714286
2.421052632,0.812636055
2.157894737,0.75009157
1.210526316,0.920264335
1.789473684,0.918209001
2.105263158,0.9
2.105263158,0.942857143
1.210526316,0.947330933
2.578947368,0.82593283
1.789473684,0.958314847
4.473684211,0.916597715
1.736842105,0.890462056
1,0.971428571
2.105263158,0.932312367
2.052631579,0.953245299
1.842105263,0.954065093
1.842105263,0.954065093
1.684210526,0.975900073
1.947368421,0.945170817
0.947368421,0.985610761
12.94736842,0.592244661
3.684210526,0.930570846
2.263157895,0.91994585
2.052631579,0.866476811
2.105263158,0.954763446
1.789473684,0.958314847
1.894736842,0.956303367
2.473684211,0.922635508
3.052631579,0.923102501
2,0.942857143
2.157894737,0.892940195
2.421052632,0.889712754
3.578947368,0.804785746
15.10526316,0.934719724
2.052631579,0.948017214
1.052631579,0.957841489
1.789473684,0.966987557
2.421052632,0.9141741
1.947368421,0.952694184
4.105263158,0.805208172
2.210526316,0.938952956
2.315789474,0.917364945
1.789473684,0.958314847
1.789473684,0.958314847
2.105263158,0.940859154
2.736842105,0.939593434
2.210526316,0.94924382
2.526315789,0.9260956
2,0.942857143
3.263157895,0.921400886
2,0.947330933
1.894736842,0.971428571
1.263157895,0.976572876
2.578947368,0.872958151
1.684210526,0.975900073
0.947368421,0.985610761
2.631578947,0.920985497
1.842105263,0.954065093
2.789473684,0.767365737
2.105263158,0.933974139
2.368421053,0.946600067
1.052631579,0.927105069
6.263157895,0.494343489
2.105263158,0.951993969
1.684210526,0.975900073
2.526315789,0.933232491
1.947368421,0.944940943
1.789473684,0.966987557
1.473684211,0.94058167
2.368421053,0.874557589
2.368421053,0.771070657
1.684210526,0.787918985
2.473684211,0.932759785
1.210526316,0.806324209
1.578947368,0.848528137
1.052631579,0.912870929
1.631578947,0.830909718
2,0.933633066
1.052631579,0.957841489
1.842105263,0.954065093
7.631578947,0.473980248
1.105263158,0.953747635
1.789473684,0.958314847
2,0.896421457
0.947368421,0.985610761
0.947368421,0.985610761
3.157894737,0.802480626
1.473684211,0.858677581
2,0.853721834
1.842105263,0.954065093
1.789473684,0.958314847
2.315789474,0.863331695
2.894736842,0.941177208
0.210526316,0.676123404
1.789473684,0.958314847
1.842105263,0.954065093
1.684210526,0.843274043
0.947368421,0.985610761
1.315789474,0.92872692
3.894736842,0.720888563
2.263157895,0.677209159
4.947368421,0.921011698
1.842105263,0.659003577
0.842105263,0.869656553
1,0.971428571
1.684210526,0.975900073
1.789473684,0.958314847
2.105263158,0.90487402
3.526315789,0.614524004
3.105263158,0.805191885
0.947368421,0.985610761
1.894736842,0.941647231
1.736842105,0.741680805
1.894736842,0.941647231
0.947368421,0.985610761
1.421052632,0.890570221
2.421052632,0.760921626
1.736842105,0.874271837
1.263157895,0.954378037
0.947368421,0.985610761
1.210526316,0.957268842
0.947368421,0.985610761
1.105263158,0.927970672
3.947368421,0.852580067
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.957841489
1.052631579,0.986013297
1.315789474,0.880237696
0.947368421,0.985610761
1.052631579,0.90487402
1.421052632,0.88265194
1.157894737,0.956182887
0.947368421,0.985610761
1.578947368,0.774596669
2.947368421,0.478543968
1.315789474,0.924249581
2,0.9258201
0.947368421,0.985610761
3.947368421,0.262915241
1.105263158,0.920264335
3.578947368,0.7200823
1.105263158,0.905508747
0.947368421,0.985610761
2.105263158,0.877453595
1.105263158,0.944809024
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
3.421052632,0.698667012
2.684210526,0.826673957
1.526315789,0.897828067
2.157894737,0.698297249
1.052631579,0.965034982
1.052631579,0.965034982
1.736842105,0.971413152
1.368421053,0.895984072
1.263157895,0.920087412
5.315789474,0.803685041
1.105263158,0.811997943
1.684210526,0.975900073
2.947368421,0.940830107
1.526315789,0.93185537
2.631578947,0.893448784
3.578947368,0.890460754
1.684210526,0.975900073
0.947368421,0.985610761
1.842105263,0.954065093
1.789473684,0.971008312
0.947368421,0.985610761
1.789473684,0.958314847
2.105263158,0.954763446
1.736842105,0.971413152
2.526315789,0.847939495
0.947368421,0.985610761
1,0.971428571
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
2.736842105,0.94317299
0.947368421,0.985610761
4.105263158,0.697996729
1.421052632,0.820516151
4.578947368,0.914228109
1.315789474,0.876416746
1.210526316,0.957268842
1.684210526,0.975900073
1.789473684,0.978449098
0.947368421,0.985610761
2.315789474,0.956182887
1.684210526,0.975900073
1.684210526,0.975900073
1.789473684,0.958314847
0.947368421,0.985610761
1,0.942857143
1.684210526,0.975900073
0.947368421,0.985610761
2.421052632,0.966963786
1.842105263,0.894109812
1,0.971428571
1.210526316,0.949918636
0.947368421,0.985610761
1.105263158,0.950334619
1.052631579,0.957841489
3.157894737,0.876459821
1.684210526,0.975900073
2.842105263,0.943308279
3.157894737,0.961099027
2.421052632,0.966963786
1.684210526,0.975900073
1,0.971428571
0.947368421,0.985610761
2.421052632,0.966963786
1.684210526,0.975900073
1.736842105,0.971413152
2.736842105,0.962822428
2.315789474,0.951502571
2.421052632,0.966963786
1,0.971428571
2.105263158,0.961064681
1.684210526,0.975900073
1.684210526,0.975900073
1.157894737,0.912870929
1.684210526,0.975900073
1.684210526,0.975900073
1.842105263,0.954065093
1.157894737,0.947045094
1.052631579,0.965034982
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
1.210526316,0.907114735
1.052631579,0.957841489
2.526315789,0.901611461
4.105263158,0.736059542
1.368421053,0.963809406
1.315789474,0.880559263
0.947368421,0.985610761
7.736842105,0.733780556
0.947368421,0.985610761
24,0.804226107
1.052631579,0.957841489
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
2,0.9258201
1.631578947,0.850523894
2.157894737,0.766778629
0.947368421,0.985610761
1.421052632,0.830909718
1.157894737,0.98008746
2.421052632,0.788510241
0.947368421,0.985610761
1,0.972597525
4.368421053,0.669662008
0.947368421,0.985610761
0.947368421,0.985610761
1.473684211,0.90913729
6.421052632,0.620629353
12.52631579,0.546554613
1.894736842,0.941647231
1.210526316,0.941743312
0.947368421,0.985610761
0.947368421,0.985610761
8.473684211,0.665711116
0.947368421,0.985610761
1.736842105,0.830909718
1.473684211,0.848528137
1.052631579,0.957841489
1.052631579,0.92966968
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
3.421052632,0.976836746
0.947368421,0.985610761
3.052631579,0.765721914
0.947368421,0.985610761
2.421052632,0.845154255
0.947368421,0.985610761
2.105263158,0.938489161
2.210526316,0.79001186
2.315789474,0.91219665
2.631578947,0.629868791
1.842105263,0.967351878
2.315789474,0.936915978
1.263157895,0.866400225
0.947368421,0.985610761
0.947368421,0.985610761
7.421052632,0.710136446
1.105263158,0.944809024
2,0.92594453
0.947368421,0.985610761
2.578947368,0.578997492
1,0.971428571
1,0.976732803
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
2.421052632,0.966963786
0.947368421,0.985610761
0.947368421,0.985610761
0.526315789,0.722806322
0.947368421,0.985610761
0.947368421,0.985610761
1.421052632,0.873131305
1.789473684,0.871710055
1.736842105,0.842531397
1.842105263,0.751775459
0.947368421,0.985610761
5.578947368,0.711437433
0.947368421,0.985610761
2.631578947,0.957087935
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
1.157894737,0.938952956
0.210526316,0.676123404
0.947368421,0.985610761
16.31578947,0.101172196
0.947368421,0.985610761
21.42105263,0.659815299
1.105263158,0.965890577
1.157894737,0.98008746
0.315789474,0.690065559
1.105263158,0.947330933
3.894736842,0.55549206
1.631578947,0.85183542
0.947368421,0.985610761
1.263157895,0.963406072
1.052631579,0.95971487
2.526315789,0.966012279
1.210526316,0.924249581
1.052631579,0.938952956
1.052631579,0.957841489
1.684210526,0.94124253
0.947368421,0.985610761
1.052631579,0.932294445
1.526315789,0.910043976
2.421052632,0.966963786
3.052631579,0.765167954
1.105263158,0.953747635
1.210526316,0.936915978
1.105263158,0.944809024
3.894736842,0.562178598
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.912870929
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.956622209
1.210526316,0.958314847
1.368421053,0.908373743
2.052631579,0.620951507
1.578947368,0.755215469
0.947368421,0.985610761
1.526315789,0.921400886
1.947368421,0.929733351
0.789473684,0.941647231
1.473684211,0.853912564
0.947368421,0.985610761
1.157894737,0.937614462
1.052631579,0.957841489
1.368421053,0.932183199
1.210526316,0.888892496
1.736842105,0.88596239
3.368421053,0.868022582
2.526315789,0.49076688
1.368421053,0.962822428
1.210526316,0.92872692
1.578947368,0.902511964
2.894736842,0.713431006
1.368421053,0.920087412
0.947368421,0.985610761
1.157894737,0.956182887
1.421052632,0.844045128
1.263157895,0.922122855
1.789473684,0.950871098
1.421052632,0.910043976
3.368421053,0.935810472
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.789473684,0.911616123
1.210526316,0.957509998
1.368421053,0.897085227
1.368421053,0.867293377
2.473684211,0.971908645
2.736842105,0.867323751
0.947368421,0.985610761
0.947368421,0.985610761
1.263157895,0.948683298
1.684210526,0.975900073
1.210526316,0.946762137
1.105263158,0.944809024
1.894736842,0.941647231
2.157894737,0.866359712
1.052631579,0.932294445
2.421052632,0.867323751
1.052631579,0.957841489
1.210526316,0.97043119
0.947368421,0.985610761
2.421052632,0.966963786
2.105263158,0.935276002
1.789473684,0.775566734
0.947368421,0.985610761
1.789473684,0.812623617
12.89473684,0.564689088
3.473684211,0.533163011
2.052631579,0.816100127
1,0.971428571
9.368421053,0.347939289
1.052631579,0.957841489
4.368421053,0.913698751
0.947368421,0.985610761
1.894736842,0.897085227
5.736842105,0.503806499
1.684210526,0.90252172
1.157894737,0.966091783
3.631578947,0.953526865
0.947368421,0.985610761
2.052631579,0.773683122
1.894736842,0.90487402
0.947368421,0.985610761
7.473684211,0.867308319
1,0.976732803
3.157894737,0.961099027
3.157894737,0.961099027
1.578947368,0.808122036
0.947368421,0.985610761
1.210526316,0.869301519
2.052631579,0.961958643
0.947368421,0.985610761
1.526315789,0.849411986
2.105263158,0.964563266
1.105263158,0.953747635
1,0.971428571
2,0.9652474
20.21052632,0.173459889
5.894736842,0.614305338
0.947368421,0.985610761
1.157894737,0.938952956
1.684210526,0.975900073
6.105263158,0.731394222
1.157894737,0.948683298
0.947368421,0.985610761
6.157894737,0.851374844
2.421052632,0.966963786
1,0.942857143
1.473684211,0.926012959
1.052631579,0.975900073
1.263157895,0.948683298
2.421052632,0.966963786
1,0.971428571
0.947368421,0.985610761
0.315789474,0.759072115
1.421052632,0.856719472
7.421052632,0.898397649
0.947368421,0.985610761
0.947368421,0.985610761
0.736842105,0.936974961
1.684210526,0.975900073
0.736842105,0.936974961
0.947368421,0.985610761
3.894736842,0.957087935
1.684210526,0.975900073
5.210526316,0.618999101
1.157894737,0.937614462
0.947368421,0.985610761
6.105263158,0.950334619
0.947368421,0.985610761
2.421052632,0.966963786
9.736842105,0.966062195
4.368421053,0.903890017
0.947368421,0.985610761
1,0.828571429
2.578947368,0.899796243
1.052631579,0.986013297
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.965890577
0.947368421,0.985610761
0.947368421,0.985610761
1.368421053,0.942908071
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
3,0.967824838
0.947368421,0.985610761
0.947368421,0.926302172
4.315789474,0.890462056
2.421052632,0.966963786
0.947368421,0.985610761
1.368421053,0.922410069
0.947368421,0.985610761
1.684210526,0.975900073
8.631578947,0.606368571
2.526315789,0.980809654
1.210526316,0.932312367
1.157894737,0.927105069
0.947368421,0.985610761
3.210526316,0.805273247
1.684210526,0.927105069
0.947368421,0.985610761
0.947368421,0.985610761
1.789473684,0.904958804
0.894736842,0.971482785
1.473684211,0.951624959
0.947368421,0.985610761
2.578947368,0.899648643
0.947368421,0.985610761
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.944809024
0.947368421,0.985610761
0.736842105,0.936974961
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.957268842
0.947368421,0.985610761
4.210526316,0.914769848
0.210526316,0.676123404
1.473684211,0.936974961
0.947368421,0.985610761
1.684210526,0.942342933
0.947368421,0.985610761
1.421052632,0.905354101
0.210526316,0.676123404
1.684210526,0.975900073
0.947368421,0.985610761
3.894736842,0.957087935
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.957268842
0.947368421,0.985610761
1.473684211,0.9141741
3.368421053,0.891299393
1.842105263,0.882404773
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
0.736842105,0.936974961
17.47368421,0.527332418
1.789473684,0.958314847
1.578947368,0.870809415
0.947368421,0.985610761
0.947368421,0.985610761
1.947368421,0.937352901
6.157894737,0.710248458
1.421052632,0.873131305
1.631578947,0.869856452
0.947368421,0.985610761
2.052631579,0.884731217
2.210526316,0.874079211
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.965890577
1.263157895,0.585540044
0.947368421,0.985610761
1,0.971428571
1,0.971428571
1,0.971428571
2.368421053,0.792589393
1.736842105,0.971413152
0.947368421,0.985610761
0.947368421,0.985610761
2.315789474,0.761694539
0.947368421,0.985610761
2.578947368,0.876031696
1.789473684,0.912766595
1.105263158,0.833655022
1.210526316,0.941743312
1.052631579,0.897200615
1.052631579,0.962140471
0.947368421,0.985610761
0.894736842,0.617914381
1.052631579,0.932294445
1.052631579,0.95971487
0.947368421,0.985610761
1.684210526,0.975900073
4.736842105,0.537132654
4.105263158,0.950798537
1.263157895,0.897200615
2.421052632,0.782460796
2.736842105,0.849940344
1.526315789,0.926774062
1.684210526,0.975900073
1.684210526,0.975900073
2.894736842,0.858071506
0.947368421,0.985610761
1.578947368,0.783986063
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.421052632,0.913936269
1,0.971428571
2.631578947,0.951437534
0.947368421,0.985610761
1,0.976732803
1.315789474,0.764326193
1.157894737,0.956182887
1.263157895,0.908688223
3.157894737,0.408875315
1.052631579,0.338061702
0.947368421,0.985610761
1.315789474,0.862948927
1.736842105,0.971413152
2.789473684,0.694660486
1.421052632,0.441341827
0.947368421,0.985610761
1.894736842,0.957142857
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.927970672
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.677061813
1.684210526,0.975900073
1.473684211,0.936974961
0.947368421,0.985610761
5.157894737,0.687960565
0.947368421,0.985610761
0.947368421,0.985610761
1.526315789,0.901497872
0.947368421,0.985610761
1.105263158,0.914285714
1.736842105,0.971413152
1.421052632,0.82841687
1,0.971428571
1.526315789,0.960466499
1.736842105,0.909123767
1,0.942857143
2.421052632,0.751764017
5.578947368,0.463552535
1.894736842,0.604743157
1.052631579,0.95971487
1.368421053,0.887793523
1.368421053,0.74539402
0.789473684,0.941647231
0.894736842,0.971482785
1,0.971428571
0.947368421,0.985610761
1.368421053,0.893126205
1.473684211,0.753144668
3.052631579,0.956340973
0.947368421,0.985610761
0.947368421,0.985610761
1.263157895,0.828078671
1.315789474,0.908971676
1.052631579,0.881962098
3.947368421,0.557018537
2.684210526,0.955280402
3.526315789,0.927077355
0.947368421,0.985610761
1.526315789,0.887967421
1,0.971428571
0.947368421,0.985610761
0.789473684,0.91637959
1.684210526,0.844925804
1.210526316,0.89942403
1.157894737,0.897200615
2.842105263,0.753723995
1.368421053,0.836660027
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.421052632,0.966963786
1.157894737,0.966091783
1.421052632,0.922772482
18.26315789,0.394770737
0.947368421,0.985610761
1.157894737,0.98008746
1.052631579,0.957841489
0.947368421,0.985610761
3.105263158,0.936950765
1.526315789,0.905354101
1.315789474,0.949918636
1.315789474,0.949918636
2.157894737,0.93291461
3.526315789,0.867036074
0.947368421,0.985610761
1.052631579,0.957841489
15.63157895,0.584269171
0.842105263,0.95668077
0.947368421,0.985610761
