block/splite,cos
10,0.932294445
12.5,0.911684612
6.5,0.922410069
25.33333333,0.586118355
30.6,0.730451906
9,0.985610761
17.33333333,0.941832264
8,0.956182887
8.5,0.971008312
6,0.985610761
17.5,0.704955942
8.142857143,0.515687954
4.8,0.866400225
23,0.827687607
6.666666667,0.957841489
6,0.914650406
9,0.985610761
7.25,0.936478767
11.5,0.893448784
9.5,0.971428571
7,0.956182887
13.5,0.881917104
9,0.985610761
9,0.985610761
8.666666667,0.936281676
20.2,0.788361434
9,0.985610761
6,0.985610761
12.88888889,0.950334619
10,0.951502571
13.44444444,0.943601534
13,0.829515062
13,0.511747011
7,0.450748936
21.33333333,0.818826105
6,0.985610761
9,0.985610761
11.5,0.778027555
8,0.95668077
9,0.985610761
14,0.665800303
3.6,0.886788903
9,0.985610761
8,0.9258201
21.5,0.749158702
12,0.961099027
5.428571429,0.855048621
9,0.985610761
9.5,0.971428571
8,0.68725645
4.5,0.985610761
9,0.985610761
8.4,0.674453273
9,0.985610761
10,0.957841489
2,0.534522484
9,0.985610761
9,0.985610761
14.76190476,0.413652087
10,0.957841489
14,0.62417494
9,0.985610761
10.66666667,0.975900073
14.5,0.609721112
11.54166667,0.589865835
12,0.961099027
12,0.796819073
24,0.696255483
9,0.985610761
11,0.908688223
8,0.9258201
15.25,0.903754185
8.666666667,0.909988361
6.666666667,0.965034982
15.25,0.817588272
15.75,0.423807565
10.66666667,0.975900073
13.75,0.939939516
5.75,0.92872692
12,0.92966968
11,0.860564599
11.5,0.957268842
8.166666667,0.812611333
14,0.755215469
9.5,0.917020524
24.57142857,0.946182545
8.928571429,0.773864203
10,0.965034982
6,0.985610761
10.66666667,0.975900073
9,0.985610761
9,0.985610761
9,0.985610761
31.5,0.839064541
12.25742574,0.579167516
9.5,0.971428571
12,0.908373743
9.5,0.976732803
11,0.961054823
7.333333333,0.966091783
16.5,0.832423746
6,0.985610761
14.5,0.854654774
11,0.932278315
9.5,0.971428571
13,0.92966968
1.277777778,0.941743312
13,0.944911183
13.4,0.54180923
25,0.80214502
14.5,0.817662173
10.66666667,0.975900073
12.33333333,0.957087935
10.5,0.902193709
12.33333333,0.957087935
9.333333333,0.94317299
10.5,0.944809024
20,0.85259784
6,0.902975017
14,0.865598685
17,0.747309682
19,0.847482508
10.5,0.961571662
6.666666667,0.957841489
10.66666667,0.975900073
9,0.985610761
13,0.728266537
4.5,0.985610761
10,0.957841489
10,0.957841489
11.66666667,0.741680805
10,0.957841489
22,0.480932096
7.333333333,0.938952956
13.5,0.838627869
9,0.985610761
11.5,0.902193709
9,0.985610761
10.5,0.932312367
20,0.601585208
12,0.890733739
12,0.890733739
12,0.890733739
14,0.814345071
14.5,0.423887447
13.5,0.905354101
23,0.712710741
11,0.942847304
10,0.957841489
9,0.985610761
9,0.985610761
15,0.782074301
10.66666667,0.975900073
9,0.985610761
7.5,0.889772998
9,0.985610761
9.5,0.974397532
9,0.985610761
16,0.831521841
9.5,0.971428571
9,0.985610761
14.83333333,0.928689018
9,0.985610761
9.25,0.937614462
8,0.928190962
8.5,0.917364945
15.5,0.8053658
9.5,0.971428571
21.75,0.56656669
21,0.627436702
52.33333333,0.247328287
14.66666667,0.865876333
9.5,0.971428571
8.25,0.838254921
11,0.956182887
9,0.985610761
32.66666667,0.359433647
10,0.753702346
9,0.985610761
9,0.985610761
10.5,0.953747635
9,0.985610761
9,0.985610761
10.5,0.953747635
6,0.985610761
11.5,0.97043119
10.5,0.972597525
6.4,0.863511537
13.85714286,0.93866517
8.5,0.973035472
10,0.932294445
10,0.957841489
16,0.756787469
31.71428571,0.565656208
8.333333333,0.912260295
34.5,0.63050633
22.5,0.868332901
13.5,0.929268231
10.4,0.621161683
11.5,0.957268842
10,0.957841489
11,0.966091783
7,0.927970672
21.66666667,0.872222279
10,0.932294445
13.5,0.93185537
14,0.901611461
10,0.962140471
12.33333333,0.775462624
10,0.704295212
10.5,0.920264335
13.33333333,0.903507903
18,0.911290913
10.5,0.919928615
11,0.908688223
15,0.808122036
9.8,0.806877616
5.333333333,0.795592253
10.66666667,0.975900073
6.75,0.963142661
10.66666667,0.975900073
16,0.87650098
17.75,0.835658791
10,0.957841489
16.5,0.815083371
9,0.875754976
12,0.948683298
9.5,0.971428571
23.5,0.493832935
17,0.793725393
9,0.985610761
10.5,0.920264335
8.5,0.848367781
11,0.951502571
29.33333333,0.656315107
16,0.911353271
9,0.985610761
21,0.784033871
6.666666667,0.957841489
13,0.843853016
24.5,0.719360852
15.5,0.910043976
20.6,0.885714286
23,0.812636055
13.66666667,0.75009157
11.5,0.920264335
11.33333333,0.918209001
13.33333333,0.9
13.33333333,0.942857143
11.5,0.947330933
16.33333333,0.82593283
11.33333333,0.958314847
14.16666667,0.916597715
11,0.890462056
9.5,0.971428571
13.33333333,0.932312367
13,0.953245299
11.66666667,0.954065093
11.66666667,0.954065093
10.66666667,0.975900073
12.33333333,0.945170817
6,0.985610761
6.15,0.592244661
14,0.930570846
14.33333333,0.91994585
13,0.866476811
13.33333333,0.954763446
11.33333333,0.958314847
12,0.956303367
15.66666667,0.922635508
19.33333333,0.923102501
12.66666667,0.942857143
13.66666667,0.892940195
15.33333333,0.889712754
22.66666667,0.804785746
20.5,0.934719724
13,0.948017214
10,0.957841489
8.5,0.966987557
15.33333333,0.9141741
12.33333333,0.952694184
19.5,0.805208172
14,0.938952956
14.66666667,0.917364945
11.33333333,0.958314847
11.33333333,0.958314847
13.33333333,0.940859154
13,0.939593434
14,0.94924382
16,0.9260956
12.66666667,0.942857143
20.66666667,0.921400886
12.66666667,0.947330933
12,0.971428571
12,0.976572876
16.33333333,0.872958151
10.66666667,0.975900073
9,0.985610761
16.66666667,0.920985497
11.66666667,0.954065093
17.66666667,0.767365737
13.33333333,0.933974139
15,0.946600067
10,0.927105069
7.933333333,0.494343489
13.33333333,0.951993969
10.66666667,0.975900073
16,0.933232491
12.33333333,0.944940943
11.33333333,0.966987557
14,0.94058167
15,0.874557589
22.5,0.771070657
10.66666667,0.787918985
15.66666667,0.932759785
23,0.806324209
10,0.848528137
10,0.912870929
15.5,0.830909718
12.66666667,0.933633066
10,0.957841489
11.66666667,0.954065093
29,0.473980248
10.5,0.953747635
11.33333333,0.958314847
12.66666667,0.896421457
6,0.985610761
9,0.985610761
20,0.802480626
14,0.858677581
12.66666667,0.853721834
11.66666667,0.954065093
11.33333333,0.958314847
14.66666667,0.863331695
18.33333333,0.941177208
4,0.676123404
11.33333333,0.958314847
11.66666667,0.954065093
16,0.843274043
9,0.985610761
12.5,0.92872692
18.5,0.720888563
21.5,0.677209159
11.75,0.921011698
5,0.659003577
16,0.869656553
4.75,0.971428571
10.66666667,0.975900073
11.33333333,0.958314847
13.33333333,0.90487402
22.33333333,0.614524004
8.428571429,0.805191885
9,0.985610761
12,0.941647231
16.5,0.741680805
12,0.941647231
9,0.985610761
4.5,0.890570221
15.33333333,0.760921626
16.5,0.874271837
12,0.954378037
9,0.985610761
11.5,0.957268842
9,0.985610761
7,0.927970672
25,0.852580067
9,0.985610761
9,0.985610761
10,0.957841489
10,0.986013297
12.5,0.880237696
9,0.985610761
10,0.90487402
9,0.88265194
11,0.956182887
9,0.985610761
15,0.774596669
14,0.478543968
12.5,0.924249581
12.66666667,0.9258201
9,0.985610761
25,0.262915241
10.5,0.920264335
17,0.7200823
10.5,0.905508747
9,0.985610761
10,0.877453595
10.5,0.944809024
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9.285714286,0.698667012
6.375,0.826673957
9.666666667,0.897828067
13.66666667,0.698297249
10,0.965034982
10,0.965034982
11,0.971413152
13,0.895984072
8,0.920087412
20.2,0.803685041
10.5,0.811997943
8,0.975900073
18.66666667,0.940830107
9.666666667,0.93185537
12.5,0.893448784
13.6,0.890460754
10.66666667,0.975900073
9,0.985610761
11.66666667,0.954065093
11.33333333,0.971008312
9,0.985610761
11.33333333,0.958314847
13.33333333,0.954763446
8.25,0.971413152
16,0.847939495
9,0.985610761
9.5,0.971428571
10.66666667,0.975900073
9,0.985610761
9,0.985610761
9.5,0.971428571
17.33333333,0.94317299
9,0.985610761
9.75,0.697996729
13.5,0.820516151
14.5,0.914228109
12.5,0.876416746
11.5,0.957268842
10.66666667,0.975900073
11.33333333,0.978449098
9,0.985610761
11,0.956182887
10.66666667,0.975900073
10.66666667,0.975900073
11.33333333,0.958314847
9,0.985610761
9.5,0.942857143
10.66666667,0.975900073
9,0.985610761
9.2,0.966963786
11.66666667,0.894109812
9.5,0.971428571
11.5,0.949918636
9,0.985610761
10.5,0.950334619
10,0.957841489
15,0.876459821
10.66666667,0.975900073
18,0.943308279
12,0.961099027
11.5,0.966963786
10.66666667,0.975900073
9.5,0.971428571
9,0.985610761
11.5,0.966963786
10.66666667,0.975900073
11,0.971413152
13,0.962822428
11,0.951502571
11.5,0.966963786
9.5,0.971428571
13.33333333,0.961064681
10.66666667,0.975900073
8,0.975900073
11,0.912870929
10.66666667,0.975900073
10.66666667,0.975900073
8.75,0.954065093
11,0.947045094
5,0.965034982
9,0.985610761
9.5,0.971428571
6,0.985610761
5.75,0.907114735
10,0.957841489
16,0.901611461
19.5,0.736059542
8.666666667,0.963809406
8.333333333,0.880559263
9,0.985610761
73.5,0.733780556
9,0.985610761
26.82352941,0.804226107
10,0.957841489
9.5,0.971428571
3,0.985610761
6,0.985610761
12.66666667,0.9258201
15.5,0.850523894
20.5,0.766778629
4.5,0.985610761
13.5,0.830909718
11,0.98008746
15.33333333,0.788510241
1.5,0.985610761
9.5,0.972597525
20.75,0.669662008
9,0.985610761
9,0.985610761
14,0.90913729
61,0.620629353
10.34782609,0.546554613
6,0.941647231
11.5,0.941743312
9,0.985610761
9,0.985610761
10.0625,0.665711116
9,0.985610761
11,0.830909718
9.333333333,0.848528137
10,0.957841489
10,0.92966968
9,0.985610761
6.666666667,0.957841489
9,0.985610761
10.83333333,0.976836746
9,0.985610761
19.33333333,0.765721914
9,0.985610761
15.33333333,0.845154255
9,0.985610761
13.33333333,0.938489161
21,0.79001186
8.8,0.91219665
25,0.629868791
11.66666667,0.967351878
14.66666667,0.936915978
12,0.866400225
9,0.985610761
9,0.985610761
35.25,0.710136446
10.5,0.944809024
12.66666667,0.92594453
9,0.985610761
24.5,0.578997492
9.5,0.971428571
9.5,0.976732803
9,0.985610761
10,0.957841489
9,0.985610761
11.5,0.966963786
9,0.985610761
9,0.985610761
5,0.722806322
9,0.985610761
6,0.985610761
13.5,0.873131305
8.5,0.871710055
11,0.842531397
11.66666667,0.751775459
9,0.985610761
21.2,0.711437433
9,0.985610761
12.5,0.957087935
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9.5,0.971428571
11,0.938952956
2,0.676123404
9,0.985610761
77.5,0.101172196
9,0.985610761
16.28,0.659815299
7,0.965890577
11,0.98008746
6,0.690065559
10.5,0.947330933
5.692307692,0.55549206
15.5,0.85183542
9,0.985610761
12,0.963406072
10,0.95971487
12,0.966012279
11.5,0.924249581
6.666666667,0.938952956
6.666666667,0.957841489
10.66666667,0.94124253
9,0.985610761
10,0.932294445
14.5,0.910043976
11.5,0.966963786
14.5,0.765167954
10.5,0.953747635
7.666666667,0.936915978
7,0.944809024
37,0.562178598
9,0.985610761
6,0.985610761
6.666666667,0.912870929
6,0.985610761
9,0.985610761
9,0.956622209
7.666666667,0.958314847
8.666666667,0.908373743
19.5,0.620951507
15,0.755215469
9,0.985610761
7.25,0.921400886
9.25,0.929733351
7.5,0.941647231
14,0.853912564
9,0.985610761
7.333333333,0.937614462
10,0.957841489
13,0.932183199
7.666666667,0.888892496
11,0.88596239
16,0.868022582
16,0.49076688
13,0.962822428
7.666666667,0.92872692
15,0.902511964
11,0.713431006
8.666666667,0.920087412
9,0.985610761
11,0.956182887
13.5,0.844045128
8,0.922122855
6.8,0.950871098
4.5,0.910043976
16,0.935810472
9,0.985610761
9,0.985610761
9,0.985610761
6.8,0.911616123
7.666666667,0.957509998
13,0.897085227
8.666666667,0.867293377
15.66666667,0.971908645
17.33333333,0.867323751
6,0.985610761
6,0.985610761
8,0.948683298
10.66666667,0.975900073
11.5,0.946762137
10.5,0.944809024
12,0.941647231
20.5,0.866359712
10,0.932294445
11.5,0.867323751
10,0.957841489
7.666666667,0.97043119
6,0.985610761
11.5,0.966963786
13.33333333,0.935276002
17,0.775566734
9,0.985610761
8.5,0.812623617
14.41176471,0.564689088
33,0.533163011
13,0.816100127
9.5,0.971428571
19.77777778,0.347939289
10,0.957841489
16.6,0.913698751
9,0.985610761
12,0.897085227
5.736842105,0.503806499
16,0.90252172
7.333333333,0.966091783
13.8,0.953526865
9,0.985610761
13,0.773683122
18,0.90487402
9,0.985610761
20.28571429,0.867308319
9.5,0.976732803
12,0.961099027
12,0.961099027
15,0.808122036
9,0.985610761
11.5,0.869301519
13,0.961958643
9,0.985610761
14.5,0.849411986
10,0.964563266
7,0.953747635
9.5,0.971428571
12.66666667,0.9652474
76.8,0.173459889
18.66666667,0.614305338
9,0.985610761
11,0.938952956
10.66666667,0.975900073
6.823529412,0.731394222
7.333333333,0.948683298
9,0.985610761
23.4,0.851374844
11.5,0.966963786
9.5,0.942857143
9.333333333,0.926012959
6.666666667,0.975900073
12,0.948683298
11.5,0.966963786
9.5,0.971428571
9,0.985610761
6,0.759072115
13.5,0.856719472
15.66666667,0.898397649
9,0.985610761
9,0.985610761
7,0.936974961
10.66666667,0.975900073
14,0.936974961
9,0.985610761
12.33333333,0.957087935
10.66666667,0.975900073
24.75,0.618999101
11,0.937614462
9,0.985610761
12.88888889,0.950334619
9,0.985610761
11.5,0.966963786
11.5625,0.966062195
16.6,0.903890017
9,0.985610761
9.5,0.828571429
16.33333333,0.899796243
10,0.986013297
6,0.985610761
9,0.985610761
10.5,0.965890577
9,0.985610761
9,0.985610761
8.666666667,0.942908071
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
14.25,0.967824838
9,0.985610761
9,0.926302172
27.33333333,0.890462056
15.33333333,0.966963786
9,0.985610761
5.2,0.922410069
9,0.985610761
8,0.975900073
41,0.606368571
12,0.980809654
11.5,0.932312367
7.333333333,0.927105069
9,0.985610761
20.33333333,0.805273247
10.66666667,0.927105069
9,0.985610761
9,0.985610761
11.33333333,0.904958804
8.5,0.971482785
9.333333333,0.951624959
9,0.985610761
12.25,0.899648643
9,0.985610761
10.66666667,0.975900073
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
10.5,0.944809024
9,0.985610761
14,0.936974961
9,0.985610761
9,0.985610761
11.5,0.957268842
9,0.985610761
16,0.914769848
2,0.676123404
28,0.936974961
9,0.985610761
10.66666667,0.942342933
9,0.985610761
9,0.905354101
2,0.676123404
10.66666667,0.975900073
9,0.985610761
12.33333333,0.957087935
9,0.985610761
3.6,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
7.666666667,0.957268842
9,0.985610761
14,0.9141741
16,0.891299393
11.66666667,0.882404773
9,0.985610761
9.5,0.971428571
9,0.985610761
9,0.985610761
14,0.936974961
83,0.527332418
11.33333333,0.958314847
15,0.870809415
6,0.985610761
9,0.985610761
12.33333333,0.937352901
19.5,0.710248458
13.5,0.873131305
10.33333333,0.869856452
9,0.985610761
19.5,0.884731217
21,0.874079211
9,0.985610761
9,0.985610761
9,0.985610761
10.5,0.965890577
12,0.585540044
9,0.985610761
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
11.25,0.792589393
11,0.971413152
9,0.985610761
9,0.985610761
7.333333333,0.761694539
6,0.985610761
16.33333333,0.876031696
11.33333333,0.912766595
10.5,0.833655022
7.666666667,0.941743312
10,0.897200615
10,0.962140471
9,0.985610761
5.666666667,0.617914381
10,0.932294445
10,0.95971487
9,0.985610761
10.66666667,0.975900073
22.5,0.537132654
13,0.950798537
12,0.897200615
15.33333333,0.782460796
26,0.849940344
14.5,0.926774062
10.66666667,0.975900073
10.66666667,0.975900073
13.75,0.858071506
9,0.985610761
10,0.783986063
9,0.985610761
9,0.985610761
9,0.985610761
9.2,0.913936269
9.5,0.971428571
16.66666667,0.951437534
9,0.985610761
6.333333333,0.976732803
12.5,0.764326193
11,0.956182887
12,0.908688223
30,0.408875315
10,0.338061702
9,0.985610761
12.5,0.862948927
11,0.971413152
17.66666667,0.694660486
9,0.441341827
9,0.985610761
12,0.957142857
10.66666667,0.975900073
9,0.985610761
9,0.985610761
10.5,0.927970672
9,0.985610761
9,0.985610761
16,0.677061813
10.66666667,0.975900073
14,0.936974961
9,0.985610761
24.5,0.687960565
9,0.985610761
9,0.985610761
14.5,0.901497872
9,0.985610761
10.5,0.914285714
11,0.971413152
9,0.82841687
9.5,0.971428571
9.666666667,0.960466499
16.5,0.909123767
9.5,0.942857143
15.33333333,0.751764017
26.5,0.463552535
18,0.604743157
10,0.95971487
8.666666667,0.887793523
13,0.74539402
7.5,0.941647231
8.5,0.971482785
9.5,0.971428571
1.058823529,0.985610761
6.5,0.893126205
9.333333333,0.753144668
9.666666667,0.956340973
9,0.985610761
9,0.985610761
12,0.828078671
8.333333333,0.908971676
6.666666667,0.881962098
25,0.557018537
12.75,0.955280402
13.4,0.927077355
9,0.985610761
9.666666667,0.887967421
6.333333333,0.971428571
3.6,0.985610761
7.5,0.91637959
10.66666667,0.844925804
7.666666667,0.89942403
7.333333333,0.897200615
10.8,0.753723995
13,0.836660027
9,0.985610761
9,0.985610761
9,0.985610761
11.5,0.966963786
7.333333333,0.966091783
13.5,0.922772482
16.52380952,0.394770737
9,0.985610761
11,0.98008746
10,0.957841489
9,0.985610761
14.75,0.936950765
14.5,0.905354101
12.5,0.949918636
12.5,0.949918636
13.66666667,0.93291461
11.16666667,0.867036074
4.5,0.985610761
10,0.957841489
42.42857143,0.584269171
5.333333333,0.95668077
9,0.985610761
11.5,0.946762137
8.5,0.88273483
12.73333333,0.649689887
9,0.985610761
9,0.985610761
12,0.961099027
9,0.985610761
9,0.985610761
7.666666667,0.936915978
9,0.985610761
8,0.929340341
9.5,0.971428571
29.16666667,0.074635397
10.5,0.972597525
9,0.985610761
10,0.957841489
9,0.985610761
10,0.92966968
11.66666667,0.967351018
13.5,0.773308893
12.5,0.893448784
22.04347826,0.460985637
8.5,0.971008312
9,0.894427191
7,0.798025891
4.5,0.985610761
9,0.985610761
15,0.830454799
11,0.905354101
9,0.985610761
9,0.985610761
10.5,0.927970672
9,0.985610761
43.33333333,0.686949668
9,0.985610761
6,0.985610761
9,0.985610761
11,0.956182887
14,0.873862898
9,0.985610761
10.5,0.944809024
14.5,0.838627869
13.75,0.94134045
17.83333333,0.756394706
12,0.690065559
19.2,0.788073038
8.555555556,0.615184835
9,0.985610761
9,0.985610761
3.6,0.985610761
2.25,0.985610761
9,0.985610761
9,0.985610761
6,0.762442576
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
4,0.676123404
9.5,0.971428571
6,0.985610761
10.5,0.953747635
12.4,0.915161475
9,0.985610761
11,0.886788903
10,0.95971487
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
7.333333333,0.966091783
13.375,0.944438795
0.5,0.507092553
6,0.985610761
16,0.890870806
11,0.816982446
9.2,0.828215578
29.625,0.398871432
16,0.793039447
9.2,0.917151806
12,0.947045094
12,0.957087935
6,0.985610761
4,0.775728294
18,0.892109418
6.90625,0.624143676
21,0.363869779
13.44444444,0.943601534
11.5,0.828571429
9,0.985610761
10,0.699395052
11.33333333,0.941250435
9,0.985610761
13,0.90913729
2.714285714,0.971428571
11,0.908688223
11.5,0.966963786
8.5,0.742857143
6,0.985610761
39.5,0.562252985
11.5,0.856719472
1.636363636,0.985610761
10.66666667,0.737623664
11.5,0.887604611
10,0.932294445
12,0.963406072
9,0.985610761
9,0.985610761
11,0.932294445
9,0.985610761
9,0.985610761
19,0.892109418
9,0.985610761
10,0.957841489
9.6,0.966012279
8.34375,0.641138644
9,0.985610761
9,0.956622209
6,0.985610761
12,0.961099027
10,0.648838388
9.5,0.971428571
9,0.985610761
17,0.830054995
10,0.965034982
12,0.887793523
9,0.985610761
9.5,0.917020524
29.5,0.847621536
25.5,0.407487497
7.2,0.839637656
12.3,0.586041025
9.5,0.942857143
4.6,0.898150585
26,0.537491875
10,0.957841489
8.666666667,0.929340341
1.615384615,0.930613859
10.5,0.831521841
17,0.847482508
8.5,0.971008312
9,0.886557289
11,0.966012279
9,0.985610761
15,0.840418063
18,0.729082617
39.71428571,0.51253387
12.85714286,0.955925851
13.80392157,0.939297489
13.44444444,0.943601534
13.44444444,0.943601534
13.44444444,0.943601534
13.44444444,0.943601534
9.333333333,0.963809406
9,0.985610761
9.5,0.971428571
9.4,0.842318439
8.333333333,0.917596048
10,0.957841489
10.5,0.750679964
9.5,0.971428571
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
13.52380952,0.942646754
3.9,0.917568618
4,0.676123404
8.5,0.943370071
9,0.985610761
9,0.985610761
18,0.705857843
18.5,0.744750083
6.333333333,0.971428571
21,0.575328636
20.45454545,0.298857643
11,0.969966178
14.83333333,0.608831073
18,0.425242482
3.6,0.985610761
30.66666667,0.372093619
17.5,0.882716666
12,0.839053053
9.5,0.974397532
10,0.957841489
9,0.985610761
10,0.957841489
8.333333333,0.96442205
10.75,0.676324601
9,0.985610761
14,0.879969976
9,0.985610761
18.44444444,0.656397668
16.5,0.652392339
30.625,0.577524745
9,0.985610761
2.571428571,0.985610761
13.5,0.81363756
12,0.880406274
13.8,0.750939261
9,0.985610761
12.5,0.862948927
9.5,0.971428571
10.5,0.950334619
15.4,0.963123752
10.66666667,0.946572765
6.333333333,0.972597525
19.85714286,0.806254727
11,0.908688223
9,0.985610761
13.5,0.605981117
14.5,0.859593566
14.5,0.836225811
12.2,0.959862887
10.5,0.965890577
9,0.874803
10,0.95971487
7.333333333,0.966091783
7.333333333,0.966091783
7.333333333,0.966091783
9.75,0.935376419
12.23529412,0.958273019
6,0.985610761
11.5,0.932312367
13.375,0.949282782
9,0.985610761
7,0.906824182
13.61538462,0.710670996
8,0.956182887
21,0.885714286
10,0.957841489
13,0.789417882
12.18181818,0.958917785
19.6,0.318928037
9.5,0.971428571
7.428571429,0.823844167
12,0.944809024
9.5,0.971428571
12.5,0.926038944
9,0.985610761
10.5,0.923093083
10,0.957841489
11.5,0.920264335
10,0.957841489
9,0.985610761
9.25,0.962175613
8.666666667,0.843853016
12.66666667,0.950334619
10,0.912408488
16,0.750020885
10,0.878310066
17.16666667,0.64279609
11.5,0.966963786
9.666666667,0.806275546
11.33333333,0.755724613
11.25,0.8076106
10,0.932294445
9,0.985610761
9,0.985610761
11.5,0.957268842
9,0.985610761
8.5,0.885714286
10,0.986013297
12.5,0.930613859
7.333333333,0.966091783
20.25,0.688805799
6,0.985610761
10.66666667,0.911616123
9,0.985610761
16,0.897085227
12.66666667,0.912870929
8,0.95668077
6,0.478091444
6,0.985610761
29.33333333,0.38606103
9,0.985610761
17.6,0.690654388
9,0.985610761
9,0.985610761
9,0.985610761
16.68292683,0.357543458
9,0.985610761
16,0.897085227
14.1,0.893699594
5.5,0.908373743
7.333333333,0.95971487
9,0.985610761
10,0.882918713
9,0.985610761
9,0.985610761
11,0.961054823
9,0.985610761
22,0.476578536
7.333333333,0.966091783
12,0.937614462
10.5,0.947330933
9,0.985610761
9.5,0.917020524
4.5,0.724713795
