block,splite
3.421052632,1.5
28.47368421,11
2.947368421,2.5
1.526315789,1
1.526315789,1.5
1.421052632,1
3.578947368,2
4.315789474,2.5
0.947368421,1
1.105263158,1
22.68421053,21.5
1.052631579,1
1.736842105,1
1.157894737,1
1.473684211,1.5
10.63157895,2.5
2,1.5
13.57894737,10
5.421052632,3.5
0.947368421,1
2.894736842,3
2,1
1.736842105,1
0.421052632,0.5
8.947368421,6
2.631578947,1.5
1.789473684,1.5
4.631578947,2.5
0.210526316,1
2.789473684,2
2,1.5
6,5.5
2.894736842,1.5
1.263157895,1
1.052631579,1.5
1.105263158,1
1.315789474,1
3.947368421,2
12.36842105,5
0.947368421,1
1,1
1.421052632,1
2,2
2.526315789,1.5
1,1.5
1.473684211,1
1.105263158,1
2,1.5
1.368421053,2
1.368421053,1
1.052631579,1
1.105263158,1
1.210526316,1
1.578947368,1
0.947368421,1
27.36842105,10.5
2.526315789,1.5
1.105263158,1.5
6.789473684,3.5
1.052631579,2
1.157894737,1.5
1.105263158,2
2.631578947,2
2.631578947,2
1.421052632,1
0.947368421,1.5
2.631578947,2
2.631578947,2
2.631578947,2
2.631578947,2
2.631578947,2
6.526315789,1.5
2.631578947,2
2.631578947,2
2.315789474,1
1.210526316,1
1.421052632,1
2.947368421,3
3.526315789,2
12.15789474,4.5
1.105263158,1
1.421052632,1
2.210526316,2
4.894736842,1
1,1
1,1
1,1
1,1
1.526315789,1
2,1.5
1.421052632,1
25.05263158,7
1.421052632,1
1.421052632,1
4.526315789,2.5
1.421052632,1
4.947368421,2.5
1.578947368,1
5.315789474,1.5
1.052631579,1
1.631578947,1
1,1
1.157894737,1.5
1,1
1.947368421,2
4.631578947,2.5
1.052631579,1
4,1
1.736842105,1.5
1.052631579,1
1.105263158,1
1.105263158,2
4.894736842,1
1.421052632,1
2.578947368,1.5
2.578947368,1.5
0.894736842,1
2,1
3.947368421,3
1.473684211,1
0.947368421,1
1,1
0.947368421,1
1.157894737,1
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,1
2,1.5
3.315789474,1.5
2.894736842,2
9.052631579,7
1.157894737,1.5
2,1.5
1.368421053,1
1.315789474,1.5
5.263157895,4
1.631578947,2.5
1.315789474,1
3.842105263,5
3.842105263,1.5
1.421052632,1
2.315789474,2
13.26315789,9
1.421052632,1.5
3.052631579,1
1.631578947,1
4,2
3.526315789,1.5
6.894736842,5
3.526315789,4.5
33.89473684,16
7.315789474,8
6.263157895,3.5
7.157894737,7.5
3.210526316,2.5
2,1.5
1.421052632,1
0.947368421,1
0,0
1.263157895,1
3.789473684,2.5
8.263157895,6
0.947368421,1
1.631578947,1
1.052631579,1
0.947368421,1
6.526315789,1.5
3.052631579,3
1.578947368,1
2.736842105,1.5
2.473684211,1.5
6.526315789,1.5
2.473684211,1
1.789473684,1.5
4.578947368,1.5
2.263157895,1.5
2.210526316,1.5
2.526315789,2
1.421052632,1
6.526315789,1.5
1.210526316,1
1.105263158,1
0.947368421,1
1,1.5
4.631578947,1.5
2.684210526,2
1.210526316,1
1.052631579,1
0.947368421,1.5
1.421052632,1
0.842105263,1.5
5,1
1.578947368,1
11.47368421,2.5
1.631578947,1
1.210526316,1
1.105263158,1
2.052631579,1.5
1.421052632,1
2.736842105,1.5
3.736842105,1
1.578947368,1
1.789473684,1.5
0.947368421,1
2.684210526,1
0.947368421,1
0.947368421,1
1.421052632,1
1.421052632,1
2.210526316,1
1.421052632,1
6.526315789,1.5
1.263157895,7
1.684210526,1.5
1.210526316,1
1.421052632,1
2.789473684,1.5
1.105263158,1
0.947368421,1.5
2.210526316,1
27.57894737,16
3.526315789,1
1.421052632,1
7.105263158,2.5
2.631578947,1.5
1.684210526,2
1.157894737,2
1.578947368,1.5
3.842105263,1.5
4.894736842,1
3.157894737,2
3.368421053,2
4.263157895,1
1.421052632,1
4.947368421,1
2.315789474,1.5
7.315789474,2.5
6,1.5
1.157894737,1
1.578947368,1.5
1.157894737,1
2.526315789,1
2.894736842,1
1.157894737,1
2.736842105,1
0.684210526,1
1.210526316,1
3.157894737,1
2.421052632,1.5
2.842105263,1
2.684210526,1.5
0.947368421,1
2.789473684,1.5
3.631578947,2.5
2.631578947,1.5
2.631578947,1.5
6.526315789,1.5
1,1
7.631578947,3
4.157894737,1
9.157894737,2.5
1.105263158,1
0.947368421,1
1.105263158,1
0.842105263,1
1.421052632,1
1.052631579,1
4.263157895,1.5
1.105263158,1
1.105263158,1
5.210526316,3.5
0.947368421,2
6.315789474,6.5
1.526315789,1
1.315789474,1
13.26315789,12.5
2.947368421,2
1.421052632,1
1.894736842,2
3.894736842,2.5
4.894736842,1
15.42105263,6.5
1.105263158,2
1.368421053,1.5
1.473684211,1.5
1.157894737,1
1.210526316,1
53.36842105,23
1.105263158,1
1.105263158,1
1.105263158,1.5
5.052631579,1
3.526315789,6
5.578947368,8.5
17.63157895,12.5
17.63157895,12.5
0.947368421,1
0.947368421,1
1.631578947,1.5
1.842105263,1
2.947368421,1.5
17.26315789,5
28.47368421,11
6.052631579,2.5
2.263157895,2
15.47368421,8
3.526315789,6
10.10526316,4.5
8.684210526,6.5
1.105263158,1
3.894736842,8
1.105263158,1
1.157894737,1
2.105263158,1
1.157894737,1
1.157894737,1.5
2.105263158,1.5
1.736842105,1
1.105263158,1
6.052631579,2.5
6.052631579,2.5
8.105263158,9
1.421052632,1
4.210526316,1.5
1.421052632,1
4.263157895,2.5
1.421052632,1
4.578947368,1
1.105263158,1
1.736842105,1
20.21052632,1.5
1.736842105,1
1.157894737,1
1.578947368,1
1.105263158,1
28.47368421,11
2.526315789,4
8.842105263,3
8.842105263,3
2.473684211,1
1.421052632,1
5.263157895,2
1.421052632,1
2.315789474,1
1.578947368,1
6.315789474,1.5
3.736842105,4
1.105263158,1.5
1.210526316,1
5.473684211,1.5
1.421052632,1
2.368421053,1
3.157894737,2
4.631578947,2.5
0.947368421,1
2.052631579,1
1.947368421,1
5.052631579,1
27.47368421,11
15.47368421,15
2.210526316,1.5
1.842105263,1
1.684210526,2.5
1.473684211,1
1.421052632,1
1.421052632,1
7.105263158,2
1.263157895,1
1.631578947,1
6.578947368,2
6.421052632,1.5
8.947368421,3
1.210526316,1
4.052631579,2
2.526315789,1.5
1.789473684,1
2.526315789,1.5
6.526315789,3.5
1.105263158,1
2.684210526,1
1.105263158,1
2.736842105,1
1.157894737,1
1.105263158,1
1.105263158,1
1.526315789,1
1.684210526,1.5
2.263157895,1.5
3.526315789,2.5
1.631578947,1
5.368421053,3
1.368421053,1.5
1.105263158,1.5
1.157894737,1
2.473684211,1
28.47368421,11
11.68421053,7
1.210526316,1
1.473684211,2
1.421052632,1
61,2
91.10526316,2.5
1.315789474,1.5
34.47368421,2
1.210526316,1
1.210526316,2.5
1.684210526,1.5
1.526315789,1.5
2.684210526,1
4.368421053,2
0.473684211,1
1.473684211,1
0.894736842,1
0.947368421,1
2.315789474,2.5
1.736842105,1
2.631578947,2
2.473684211,1.5
1.526315789,1
1.947368421,1
0.947368421,1
1.315789474,1.5
1.315789474,1.5
1.421052632,1.5
1.421052632,1
4.421052632,2
1.105263158,1.5
2.263157895,1
1,1
7.421052632,5.5
1.684210526,1
2.631578947,1.5
6.263157895,3
1.315789474,1
6.157894737,2
1.052631579,1.5
1.052631579,1
3.263157895,10
4.052631579,1.5
1.526315789,1
1.526315789,1
1.105263158,1
1.421052632,1
1.736842105,1
1.578947368,1
1.315789474,1
1.526315789,1
2.947368421,1.5
1.631578947,1
1.263157895,1
1.421052632,1
2.631578947,1
1.526315789,1
1.315789474,1
1.157894737,1
1.210526316,1
0.947368421,1.5
1.894736842,1.5
1.052631579,1
1.052631579,1
2.894736842,1
1.421052632,1.5
2.368421053,3
2.210526316,2.5
3.052631579,3.5
3.473684211,1.5
2.631578947,1.5
2.631578947,1.5
2.684210526,1.5
2.631578947,1.5
1.421052632,1
3.842105263,2
1.421052632,1
2.631578947,1.5
3,1.5
2.052631579,2
6.210526316,3.5
1.421052632,1
1.052631579,1
1.578947368,1.5
1.157894737,1
1.105263158,1.5
2.105263158,1.5
1,1.5
1.526315789,1
1.684210526,1
3.578947368,2
1.105263158,1
5.210526316,2
1.263157895,1.5
1.210526316,1
1.421052632,1
2.894736842,1.5
4.631578947,1.5
5.315789474,3
24.36842105,2.5
9.421052632,9
3.842105263,1
1.105263158,1
1.842105263,1
2.052631579,1
2.473684211,3
2.526315789,1.5
2.263157895,1
1.789473684,2.5
2.947368421,1
3.263157895,2.5
3,1.5
2.526315789,1
2.157894737,1.5
2.157894737,2
1.736842105,1
3.210526316,1.5
2.473684211,1
2.052631579,1
2.210526316,1.5
1.578947368,2.5
1.210526316,1.5
1.315789474,1
3.789473684,2.5
6.157894737,3
2.105263158,1
16.63157895,5
2.842105263,1.5
3.736842105,1.5
1.684210526,1
1.473684211,1
1.894736842,1
3.052631579,1.5
1.315789474,1
2,1.5
2.210526316,1
1.789473684,1
1.368421053,1
1.473684211,1
1.105263158,1
1.263157895,1
3.210526316,1.5
1.789473684,1
0.842105263,1
2.105263158,2.5
1.631578947,1
2.052631579,1
3.894736842,1.5
1.736842105,1
2.473684211,1.5
2.789473684,1
1.578947368,1
2.210526316,1
2.473684211,1
1.736842105,1
2.842105263,2
1.263157895,1.5
1.631578947,1
1.157894737,1
2.210526316,1.5
1.526315789,1
2.578947368,1.5
2.157894737,2
28.47368421,11
28.47368421,11
0.947368421,1
1.263157895,1.5
1.105263158,1.5
2.421052632,1.5
1.473684211,1.5
1.842105263,1.5
1.052631579,1
1.052631579,1
1.789473684,1.5
1,1.5
5.368421053,1
1.210526316,1.5
1.684210526,2
3.736842105,1.5
2.210526316,1.5
1.105263158,2.5
0.947368421,1
1.526315789,2
1,1.5
1.947368421,1.5
8.684210526,4.5
0.947368421,1
6.789473684,5
2.263157895,1
1.631578947,1
8.526315789,7
18.63157895,11.5
1.052631579,1
8,3
1,1
1.789473684,1.5
2.263157895,1.5
17.78947368,7.5
2.578947368,1
2.315789474,2
2.631578947,2
1.473684211,1
1.578947368,1
2.473684211,1.5
0.947368421,1
1.210526316,1.5
0.947368421,1
0.947368421,1
0.947368421,1
1.157894737,1
1.736842105,1
1.052631579,1
6.421052632,3.5
6.421052632,3.5
6.421052632,3.5
1.105263158,1
4.263157895,3
4.421052632,3
10.84210526,10.5
1.105263158,1
1.947368421,1
2,1
28.94736842,10
2.315789474,1.5
2.105263158,1.5
3.684210526,2
2.315789474,1
15,9.5
1.315789474,1
1.052631579,1
3.263157895,2.5
1.210526316,1
1.157894737,1
2.210526316,1
4.526315789,5
1.421052632,1
1.578947368,1.5
1.105263158,1
1.368421053,1
1.894736842,1
0.947368421,1
3.578947368,2.5
6.631578947,6
1.842105263,1
0.947368421,1
0.947368421,1.5
0,0
3.684210526,2.5
3.368421053,2.5
3.263157895,1.5
0.947368421,1.5
5.473684211,4.5
1.684210526,1
8.526315789,6
2.315789474,1.5
9.263157895,7
2.736842105,1
2.736842105,1.5
3.526315789,1.5
0.947368421,1
12.31578947,6.5
1.421052632,1.5
1.947368421,1.5
1,1
20.52631579,20.5
2.052631579,1.5
1.157894737,1
8.052631579,3
1.578947368,1
21.52631579,8
1.842105263,1.5
4.736842105,1
1.421052632,1
3.052631579,3
1.473684211,1
2.368421053,1.5
2.473684211,1
1.473684211,1
4.263157895,1
1.631578947,1
28.47368421,11.5
1.105263158,1
5.210526316,1.5
16.21052632,8.5
1.842105263,1.5
2.947368421,1
2.789473684,1
1.421052632,1.5
1.210526316,1
4.947368421,1
2.789473684,1.5
2.368421053,1
3.789473684,1
1.842105263,1
2.789473684,1
8.315789474,5.5
2.789473684,1
4.052631579,1.5
1.947368421,1.5
6.368421053,4
7.315789474,4
13.15789474,11.5
1.684210526,5
1.421052632,1
5.578947368,2
2.842105263,1
6.473684211,1.5
2.368421053,1
2.684210526,1
1.263157895,1
5.526315789,3
3.421052632,1.5
4.684210526,1.5
4.684210526,1.5
4.736842105,1.5
1.842105263,1.5
4.263157895,2
2.052631579,1.5
1.263157895,1
1.684210526,1.5
2.052631579,1.5
3.157894737,2
2.842105263,2
2,1.5
9.315789474,3.5
1.315789474,1
1.473684211,1
0.947368421,1
1.105263158,1
1.105263158,1
1.105263158,1.5
1.263157895,1
1,1
1.684210526,1
1,1
1.947368421,4.5
41.57894737,10
28.47368421,11
1.421052632,1
1.578947368,1
1.526315789,1
1.105263158,1
6.263157895,1
1.052631579,2
1.105263158,1
2.736842105,1.5
1.421052632,1
2.210526316,1
13.63157895,8
2.473684211,1.5
2.842105263,1
15.57894737,6.5
1.157894737,3
18,4
18,4
31.42105263,8.5
28.47368421,11
4.894736842,1
1.105263158,1
1.210526316,1
1.263157895,1
1.421052632,1
13.52631579,20
2.052631579,1
1.105263158,1
1.421052632,1
1.105263158,1
28.26315789,8
1.421052632,1
1.052631579,1
1.105263158,1
6.052631579,2.5
1.421052632,1
1.210526316,1
6.315789474,2.5
2.368421053,2.5
4.947368421,1
1.894736842,1
10.31578947,3
4.157894737,1.5
1.421052632,1
4.421052632,1.5
28.47368421,11
3.210526316,2
28.89473684,3.5
1.894736842,1
1.631578947,1
1.368421053,1
5.263157895,3.5
1.631578947,1
2.684210526,1.5
1.526315789,1
2.473684211,2.5
1.421052632,1
6.052631579,3
0,1
1.947368421,1.5
1.210526316,1
1.421052632,1
1.684210526,1
1.210526316,1
1.421052632,1
1.421052632,1
2.421052632,2
1.526315789,1
4.105263158,0.5
4.894736842,2.5
1.526315789,1
2.684210526,1.5
1.526315789,1
1.421052632,1
5.052631579,2.5
0.842105263,1
8.526315789,1.5
1.315789474,1
2.157894737,2
0.842105263,1
1.894736842,1
1.473684211,1
1.421052632,1
5.473684211,3
1.052631579,1
1.578947368,1
1.421052632,1
1.052631579,1
7.157894737,3.5
1.894736842,1
9.736842105,5.5
28.47368421,11
3.368421053,2.5
1.421052632,1
2.947368421,1.5
2.578947368,1
1.473684211,1
1.789473684,1
3.210526316,1
1.578947368,1
1.105263158,1
1.789473684,1.5
0.947368421,1
1.473684211,1
6.421052632,1.5
46.68421053,3.5
2.736842105,2.5
1.421052632,1
3.210526316,1
19.63157895,6.5
1.736842105,2
1.157894737,1
8.368421053,5
3.105263158,1.5
1.368421053,1
6.578947368,1
1.210526316,1
2.263157895,1.5
57.21052632,25
1.105263158,1
1.526315789,1
1.473684211,1
3.263157895,1
2.736842105,1.5
1.526315789,2
1.263157895,1
20.21052632,2.5
1.842105263,2
1.210526316,1
8.684210526,4
1.052631579,1
1.210526316,1
0.894736842,1
6.421052632,1.5
1.526315789,1
8.368421053,2
1.684210526,1
2.315789474,1
1.157894737,1
1.368421053,1.5
0.684210526,1
2.421052632,1.5
27.68421053,11
0.947368421,1.5
1.368421053,1
1.105263158,1.5
2.947368421,1.5
3.947368421,4.5
3.789473684,1.5
39.89473684,22
2.368421053,1.5
4.842105263,2
2.736842105,1
13.63157895,12
5.368421053,7.5
3.368421053,2
1.315789474,1
17.63157895,2
1.157894737,1
1,1
1,1
1.421052632,1
3.368421053,2
2.736842105,1.5
2.578947368,1
3.210526316,1
3.315789474,1.5
1.947368421,1
1.947368421,1
1.842105263,1
6.105263158,2
6.631578947,6.5
13.26315789,9
1.736842105,1.5
1.052631579,1
2.421052632,2.5
2.631578947,1.5
6.105263158,4
8.684210526,2
1.736842105,1
47.05263158,3.5
2.105263158,2
1.578947368,1.5
28.47368421,11
0.421052632,1.5
3.894736842,7
58.73684211,27
1,1
1.421052632,1
2.263157895,2
1.421052632,1
1.631578947,1.5
1.052631579,1
1.894736842,1.5
1.473684211,1
1.052631579,1
1.894736842,1.5
0.842105263,1
1.263157895,1.5
1.210526316,1
2.421052632,1.5
1.210526316,1
1.947368421,1.5
7.526315789,1
1.210526316,1
4.052631579,2.5
1.947368421,1.5
2,1
1.421052632,1
1.473684211,2
4.315789474,2
1.842105263,1.5
5,3
3.736842105,2
2.789473684,2.5
3.157894737,1.5
28.47368421,11
1.789473684,1
2.157894737,1.5
0.894736842,1
1.421052632,1
1.368421053,1
1.894736842,1
2.473684211,1
1.789473684,1
0.947368421,1
0.842105263,1
0.947368421,1
1.052631579,1
0.842105263,1
1.052631579,1
0.842105263,1
1,1
1.421052632,1
0.157894737,0.5
5.894736842,2
1.736842105,1
1.421052632,1
2.052631579,1
1.052631579,1
1.105263158,1
1.052631579,1
1.947368421,1
4.736842105,3
1.736842105,1
0.947368421,1
1,1
1.157894737,1
1.947368421,1
3.368421053,1.5
2.789473684,1.5
1.105263158,1.5
3.157894737,1
1.947368421,2.5
1.947368421,1
28.47368421,11
1.263157895,1
1.263157895,1
2.315789474,1
7.947368421,2.5
28.47368421,11
2.105263158,1.5
28.73684211,11
1.157894737,1
2.105263158,1.5
1.052631579,1
2.526315789,1.5
1.157894737,1
4.526315789,1.5
4.263157895,3
1.210526316,1.5
1.052631579,1
1.052631579,1
3.105263158,1
2.578947368,1
3.473684211,2
2.526315789,1.5
2.263157895,1
1.526315789,1
1.526315789,1
2.368421053,1
1.684210526,1
2.157894737,1
1.947368421,1
1.684210526,1
2.368421053,1
2.052631579,1
2.052631579,1
1.684210526,1
3.578947368,1.5
1.842105263,1
1.947368421,1
2.368421053,1
2.052631579,1
1.631578947,1
2.421052632,1.5
2,1
1.894736842,1
2.578947368,1.5
6.421052632,1.5
28.47368421,11
2,1
1.578947368,1
2.263157895,2
14.05263158,7
28.57894737,11
1.421052632,1
6.421052632,1.5
2.578947368,1
1.263157895,1
2.263157895,1.5
6.421052632,1.5
5.736842105,2.5
2,1
2.578947368,1
28.57894737,11
1,1
28.47368421,11.5
1.578947368,1
6.947368421,2
1.894736842,1.5
1.473684211,1
3.105263158,1
3,1.5
1.421052632,1
2.736842105,2
6.421052632,1.5
5.631578947,1.5
1.105263158,1.5
28.47368421,11
28.47368421,11
30.42105263,14.5
1.842105263,1.5
28.47368421,11
3.684210526,1.5
2.263157895,2
1.315789474,1
19.94736842,4.5
20.31578947,5
4,1
28.47368421,11
28.47368421,11
1.631578947,1.5
1.368421053,1.5
4,2.5
28.47368421,11
1.421052632,1
1.473684211,1
1.473684211,1
1.473684211,1
1,1
28.47368421,11
26,6
49.21052632,10.5
0.947368421,1
3,1.5
5.736842105,2
1.473684211,1
7.526315789,3.5
0.842105263,1
1.578947368,1
3.157894737,1
28.47368421,11
1.052631579,1
1.105263158,1
1.263157895,1
6.631578947,1.5
6.947368421,5
7.157894737,8.5
3.052631579,1.5
6.315789474,1.5
3.631578947,2
1.052631579,1
4.421052632,2
28.57894737,11
28.42105263,11
28.47368421,11
3.631578947,2.5
1.631578947,1
25.26315789,5
22.26315789,5
5,2.5
5.052631579,1.5
2,1
48.26315789,16
11.10526316,9
11.15789474,5
14.21052632,7
7.052631579,6.5
28.42105263,9
6.473684211,7
15.42105263,16
22.31578947,20
8.368421053,7.5
26.10526316,16.5
8.684210526,7.5
1.368421053,2
27.21052632,24
13.15789474,7.5
11.84210526,11
28.89473684,11.5
8.052631579,6
1.157894737,1
4.052631579,1.5
6.526315789,6
7.736842105,6.5
1.842105263,1
6.473684211,2
2,1.5
5.052631579,1.5
1.421052632,1
1.105263158,1
12.21052632,4
1.631578947,1
6.421052632,11.5
1.052631579,1
1.526315789,1
1.421052632,1
1.157894737,1
3.263157895,1.5
6.421052632,1.5
9.368421053,3
5.368421053,1.5
28.47368421,11
1.052631579,1.5
28.73684211,11.5
1.421052632,1
28.47368421,11
28.47368421,11
3,1.5
13.78947368,2.5
2.315789474,1
23.78947368,6.5
6.421052632,1.5
9.105263158,4
2.052631579,1.5
2.368421053,1.5
1.789473684,1
28.47368421,11
28.47368421,11
28.47368421,11
1.421052632,1
2.473684211,1
1.473684211,1
3.631578947,1.5
1.421052632,1
6.105263158,1.5
1,1
1.157894737,1
28.63157895,11
6.421052632,1.5
2.631578947,1.5
28.47368421,11
1.736842105,1.5
1.526315789,1
6.473684211,1.5
8.473684211,2.5
10.05263158,1
2.684210526,1
1.157894737,1.5
7.315789474,1.5
1.526315789,1
7.157894737,1.5
28.84210526,11
28.47368421,11
6.421052632,1.5
9.947368421,6
28.47368421,11
1.105263158,1
2.789473684,1
6.421052632,1.5
1.684210526,1
1.421052632,1
3.368421053,1.5
28.47368421,11
7.473684211,2
1.894736842,1
28.47368421,11
28.63157895,11
29.42105263,11
28.47368421,11
28.47368421,11
2,1
1.105263158,1
11.57894737,3.5
6.263157895,1.5
58.26315789,12.5
3.263157895,2
1.421052632,1
2.052631579,1
4.947368421,3.5
28.47368421,11
1,1
1.736842105,1
28.47368421,11
2.105263158,1
1.842105263,1.5
6.421052632,1.5
1.052631579,1
4.894736842,1
1.842105263,1
1.842105263,1
6.368421053,1.5
1.105263158,1
1.421052632,1
39.36842105,12.5
1.578947368,1
28.47368421,11
1.105263158,1.5
1.789473684,1.5
8.157894737,3
1.421052632,1
5.684210526,1.5
6.526315789,1.5
28.47368421,11
5.315789474,2.5
4.631578947,1.5
3.631578947,2
1.421052632,1.5
2.578947368,2
7.473684211,3.5
2.473684211,1.5
20.78947368,16
1.421052632,1.5
2,1
28.47368421,11
2.894736842,1
1.631578947,1
1.473684211,1
1,1
6.421052632,1.5
1.105263158,1
1.421052632,1
18.57894737,16
1.578947368,1
18.36842105,12
1.473684211,1
8.736842105,4
28.47368421,11
1.526315789,1
17.21052632,9
1.052631579,1
1.315789474,1
1.315789474,1
4.210526316,1.5
4,1.5
2.789473684,3
2.421052632,2
2.842105263,1
3.789473684,3
3.263157895,2
1.368421053,1
2.473684211,2.5
2.421052632,2.5
1.052631579,1
3.473684211,3.5
2.210526316,1.5
2.842105263,5.5
2,1.5
1.526315789,1
1,1
1.421052632,1
5.578947368,1.5
2.210526316,1.5
1.315789474,2
2,1.5
4.210526316,2.5
2.052631579,1.5
1.315789474,1
2.157894737,2
1.368421053,1
3.421052632,2
1.263157895,1
4.421052632,2
1.578947368,1
4.789473684,2.5
2.105263158,2
26.42105263,11
3.789473684,1.5
1.052631579,1
3.157894737,2.5
2.105263158,2
1.421052632,1.5
2.736842105,2
2.631578947,2
2.842105263,2.5
23.57894737,9.5
4.842105263,4
6.842105263,2
1.105263158,1
6.157894737,4
1.105263158,1
1.052631579,1
2.421052632,2
10.36842105,15.5
1.526315789,1.5
1.052631579,1
3.789473684,1.5
1,1
1.578947368,1
1.526315789,1.5
1.263157895,1
2.421052632,1
5.526315789,4
4.052631579,3
6.526315789,4
9.052631579,5
4.684210526,1.5
4.684210526,1.5
1.315789474,1
5.052631579,1.5
2,1.5
2.105263158,1.5
2.789473684,2
2.105263158,1.5
1.368421053,1
2.947368421,1.5
2,1
3.894736842,1
4.684210526,2.5
5,1.5
3.684210526,1.5
1.947368421,1
1.578947368,2
1.315789474,1.5
1.842105263,2
13,6
4.157894737,1.5
2.684210526,1.5
3.210526316,1.5
1.263157895,1
2.578947368,1.5
2.526315789,1.5
3.157894737,1.5
2.631578947,2.5
1.210526316,1.5
2.105263158,1.5
2.526315789,1.5
1.894736842,1.5
1.894736842,1.5
1.894736842,1.5
1.947368421,1.5
1.894736842,1.5
1.894736842,1.5
1.842105263,1.5
1.473684211,1
1.052631579,1
1.052631579,1
1.052631579,1
1,1
1.157894737,1
2.473684211,1
1.052631579,1
2.526315789,4
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
9.263157895,4
1.052631579,1
1,1
1.210526316,1
2.842105263,2.5
1.105263158,1
4.473684211,2
1.473684211,1.5
1.157894737,1
3.210526316,2.5
2.526315789,1
1.842105263,1
1.894736842,1
6.210526316,3
3.684210526,1
5.473684211,1.5
3.210526316,1.5
4.263157895,2
8.052631579,2
1.736842105,1.5
1.842105263,2
1.421052632,1.5
5.368421053,1.5
1.263157895,1
1.157894737,1
2.578947368,1
2.842105263,1.5
1.052631579,1
0.894736842,1
0.842105263,1
1.157894737,1
0.894736842,1
1.684210526,1
1.789473684,1
1.789473684,1
1.789473684,1.5
1.789473684,1.5
1.789473684,1
1.894736842,1
1.052631579,1
3.894736842,1.5
1.052631579,1
1.315789474,1
1.052631579,1
9,3
3.315789474,3
1.473684211,2.5
2.473684211,2.5
3.421052632,3
10.68421053,4.5
15.63157895,5.5
29.57894737,6.5
1.421052632,1
2.578947368,1.5
1.105263158,1
1.105263158,1
2.052631579,1.5
1.631578947,1.5
4.157894737,1
6.842105263,7.5
1.263157895,1
1.473684211,1
2.421052632,1.5
1.210526316,1.5
2.736842105,2.5
3.736842105,2.5
2.210526316,1
1.842105263,1.5
2.368421053,1
1.736842105,2
1.210526316,1
1.578947368,1
1.157894737,1
1.631578947,1.5
3.105263158,2.5
1.315789474,1
2.894736842,2
1.526315789,1
