block,splite
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1.5
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1.5
1.052631579,1
1.052631579,1
1.736842105,2
1.842105263,1.5
0.947368421,1.5
0.947368421,1
0.947368421,1
0.947368421,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,2
0.947368421,1
0.947368421,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1.5
0.947368421,1
0.947368421,1
1.210526316,1
1.210526316,1
1.210526316,2
1.105263158,1
1.105263158,2
1.105263158,1
1.736842105,1.5
1.263157895,1.5
1.263157895,1.5
1.894736842,3.5
2.578947368,2
2.578947368,2
2.578947368,2
2.578947368,2
2.578947368,2
3,2.5
1.157894737,1
1.157894737,1.5
1.157894737,1
1.157894737,1.5
1.157894737,1.5
1.210526316,1
1.210526316,1
1.210526316,1
11.10526316,9
1.105263158,1
1.105263158,1.5
1.105263158,1
2.736842105,2
2.473684211,2
2.894736842,2
1.315789474,2
1,1
1.105263158,1
1.263157895,1.5
1.263157895,1.5
1.052631579,1
1.684210526,1.5
1.210526316,1
1.105263158,1
3.052631579,2.5
2.736842105,2
1.105263158,1
1.105263158,1
1.578947368,1.5
1.578947368,1.5
1.631578947,1.5
1.631578947,1.5
0.894736842,1
1.894736842,1.5
5.263157895,3.5
1,1
1.105263158,1.5
1.105263158,1
1.105263158,1.5
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1,2.5
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1.5
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1.5
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.157894737,1
4.157894737,3
4.157894737,3
4.157894737,3
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.263157895,1
1.263157895,1
1.263157895,1
1.263157895,1
3.052631579,2
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1.5
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
1.789473684,2
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
0.894736842,1
1,1
5.473684211,6.5
1.210526316,1.5
1.105263158,1
1.210526316,1
1.736842105,1.5
2.052631579,1.5
1.947368421,1.5
1.789473684,1.5
1.789473684,1.5
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.210526316,1
1.210526316,1
1.315789474,1
1.315789474,1
2.052631579,1
1.842105263,2
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
1.684210526,1.5
2.421052632,2.5
2.421052632,2
5.736842105,4
2.157894737,2
1.157894737,1.5
1.263157895,1
2.421052632,2
2.421052632,1.5
1.263157895,1
2.526315789,2
1.263157895,1
1.105263158,1
1.210526316,1
1.210526316,1
1.210526316,2.5
1.210526316,1
6.842105263,4.5
2,1.5
1.789473684,1.5
3.473684211,3
1.368421053,1
2.473684211,2
7.421052632,5
5.210526316,3.5
1.210526316,1
3.421052632,2.5
1.315789474,1
8.105263158,5.5
1.052631579,1.5
0.947368421,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
7.526315789,5
1.105263158,1.5
1,1
1,1
1,1
1,1
1,1
1.210526316,1.5
1.105263158,1
1.631578947,1.5
1.157894737,1
7.052631579,4.5
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
2.368421053,1.5
1.473684211,1
1.473684211,1.5
1.473684211,1.5
1.684210526,1.5
1.315789474,1
1.052631579,1
2.105263158,2
0.947368421,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,2
1.052631579,1
1.052631579,1
1.052631579,1
0.947368421,1
0.947368421,1
0.947368421,6.5
0.947368421,2.5
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1.5
1.052631579,1
1.210526316,1
1.210526316,1
1,1
1.210526316,1
1.210526316,1
1.210526316,1
1.210526316,1
1.210526316,2
31.21052632,20.5
1.210526316,1
1.210526316,1
1.315789474,1
1.210526316,1
1.210526316,1
16,10.5
1.368421053,1.5
1.263157895,1
4.263157895,3.5
1.368421053,1.5
1.421052632,2
1.631578947,2
3.578947368,2.5
0.842105263,1
2,1.5
2,1.5
2,1.5
2,1.5
2,1.5
2,1.5
2,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.052631579,1
0.947368421,1
0.947368421,1
2.105263158,1.5
2.315789474,2
19.15789474,12.5
1.789473684,1.5
0.842105263,1
0.842105263,1
0.842105263,1
0.842105263,1
0.947368421,1
0.842105263,1.5
1.684210526,1.5
1.473684211,1
7.263157895,6
1.947368421,1.5
3.368421053,2.5
1.473684211,4
31,20
32.15789474,20.5
1.368421053,1
42.15789474,28
1.842105263,1.5
1.842105263,1.5
38.89473684,25
39.68421053,25.5
40.47368421,26.5
1.105263158,1
1.105263158,1
1.210526316,1
1.210526316,1
1.210526316,1
3,2
61.78947368,39.5
3.421052632,2
47.84210526,30
77.57894737,49.5
3.105263158,2
2.052631579,1.5
2.052631579,1.5
1.210526316,1
1.421052632,1
1.578947368,1.5
79.05263158,51.5
1.105263158,1
1.105263158,2
1.105263158,1
1.210526316,1
1.315789474,2
1.578947368,1.5
1.578947368,1
1.052631579,1
1.052631579,1
1.157894737,1.5
1.263157895,1
1.263157895,1.5
1.526315789,1.5
8.947368421,6.5
1.526315789,1
1.368421053,1
2.736842105,2
1.105263158,1
1.105263158,1
1.210526316,1
3.263157895,2
5.052631579,8
1.368421053,1
1.368421053,1
1.368421053,2
1.368421053,2.5
1.421052632,1
1.263157895,1
16.26315789,10.5
1.263157895,1.5
1.157894737,1.5
1.157894737,1.5
2.210526316,1
1.368421053,1
3,2.5
7.578947368,5.5
1,1
1.210526316,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.210526316,1
1.105263158,1.5
1.210526316,1
1.263157895,1.5
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1.5
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1.5
2.210526316,1.5
1.052631579,1.5
1.210526316,1
1.210526316,1
2.631578947,1.5
1.105263158,2
1.315789474,1
1.210526316,1
1.315789474,1
2.894736842,2
2.894736842,2
2.894736842,2
4.368421053,3
1.842105263,1.5
1.947368421,1.5
2.894736842,2
2.157894737,1.5
1.947368421,2
1.473684211,1
1.105263158,1
1.105263158,1
1,1
1,1
1,1
1.105263158,1
1.105263158,1
2.789473684,2
2.210526316,2
2.315789474,1.5
1.368421053,1
1.368421053,1
1.157894737,1
1.157894737,1
1.263157895,1.5
1.157894737,1
1.157894737,1
1.263157895,1
1.263157895,1
1.368421053,1
1,1
1,1
1,1
1,1
1,1
0.894736842,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1.5
1.157894737,1
1.263157895,1
1.157894737,1
1.157894737,1.5
1.315789474,1
1.421052632,5.5
10.52631579,8
1.526315789,1.5
2.473684211,1.5
2.210526316,1.5
1.210526316,1
1.894736842,1.5
0.789473684,1
5.263157895,2.5
0.894736842,1
1,1
0.894736842,1
1,1
1.105263158,1
0.894736842,1
1.578947368,1.5
15.42105263,10.5
2.105263158,1.5
1.210526316,1
1.210526316,1.5
1.421052632,1.5
1.210526316,1.5
1.210526316,1
4.368421053,3
2.263157895,1.5
1.473684211,1.5
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,2
1.052631579,1
1.157894737,1
1.157894737,1
23.15789474,15.5
2.105263158,1.5
1.263157895,1
1.473684211,1.5
73.89473684,50.5
2.157894737,1.5
1.473684211,1
1.947368421,1.5
1.157894737,1.5
1.315789474,1
1.210526316,1
1.210526316,1
1.526315789,1
1.315789474,1
1.263157895,1.5
1.263157895,1
1.578947368,1.5
2.421052632,2
1.157894737,1
1.157894737,1
1.052631579,1
1.157894737,1
1.157894737,1
1.157894737,2.5
1.157894737,1
1.157894737,1
1.052631579,1
2.105263158,1.5
1.157894737,1
2,1.5
1.631578947,1
1.315789474,2
1.210526316,1
1.210526316,1
2.368421053,1.5
2.052631579,1
1.789473684,1.5
1.894736842,1.5
1.894736842,1.5
1.684210526,1
1.894736842,1.5
4.526315789,1.5
2,2
24.52631579,15
1.368421053,1
2.842105263,2
6.052631579,5
1.210526316,1
1.105263158,1
1.105263158,1
1.157894737,1
1.052631579,1.5
1.052631579,1
1.052631579,1
1.052631579,1
1.368421053,1
1.263157895,1
1.368421053,1.5
51.10526316,30.5
20.63157895,15.5
1.526315789,1
1.421052632,2
1.526315789,1.5
1.526315789,1
1.842105263,1.5
3.842105263,2.5
2.263157895,1.5
1.473684211,1
2.368421053,1.5
1.578947368,1.5
15,10.5
1.210526316,1
1.315789474,1
2.052631579,1.5
4.736842105,4
2.473684211,3
1.947368421,1.5
1.736842105,1.5
1.052631579,1
1.052631579,1.5
1.052631579,1
2.315789474,1
4.526315789,3
3.052631579,2
1.210526316,1
1.421052632,5.5
1.315789474,1
1.526315789,1.5
3.157894737,2
1.210526316,1
2.421052632,1.5
0.736842105,1
2.052631579,2
1.210526316,1
1.105263158,1.5
1.105263158,1
1.105263158,1.5
0.947368421,1
0.947368421,1
0.947368421,1
1.052631579,1.5
1.157894737,1
2.315789474,2
1.263157895,1
1.263157895,1
1.789473684,1.5
2.842105263,2
0.842105263,1
1.789473684,1.5
1.473684211,1
1.473684211,1
2.842105263,2.5
2.105263158,2
1.631578947,1
5.736842105,2
1.421052632,1
1.421052632,1
24.15789474,16
2.578947368,1.5
1.473684211,1.5
1.210526316,1
1.210526316,1
1.105263158,1
1.105263158,1
1.105263158,1
1.210526316,1
1.210526316,1.5
1.210526316,1.5
1.210526316,1
1.210526316,1
1.368421053,1
1.473684211,1
1.947368421,1
1.526315789,1
1.315789474,1
1.315789474,1
1.947368421,1
3.631578947,2.5
1.421052632,1
1.421052632,1
1.263157895,1.5
1.368421053,1.5
1.684210526,1.5
2.210526316,2
1.263157895,1
1.263157895,1.5
1.157894737,1
1.368421053,1
1.894736842,1
4.315789474,5
5.210526316,2.5
1.526315789,1
1.526315789,1.5
7.052631579,4.5
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1.5
1.105263158,1
1.105263158,1
2.157894737,1
5,3.5
2,1.5
1.789473684,1.5
1.947368421,2
1.578947368,1
5.473684211,3.5
4.894736842,2.5
1.315789474,1
1.421052632,1
1.421052632,1
1.421052632,1
1.315789474,1
1.315789474,1
1.210526316,1.5
1.157894737,5
1.157894737,1.5
1.157894737,1.5
1.263157895,1.5
1.315789474,1
1.315789474,1
2.052631579,1.5
2.315789474,1.5
1,1
1,1
1.105263158,1
1.473684211,1.5
0.789473684,1
0.789473684,1
1.842105263,1.5
3.894736842,4
1.315789474,1
1.421052632,1
1.210526316,1
1.210526316,1
2.052631579,1.5
1.473684211,2
4.105263158,2
2.473684211,2.5
1.578947368,1
2.526315789,1
1.789473684,1.5
2.105263158,2
1.263157895,1
1.421052632,1
1.157894737,1
1.157894737,1.5
2.315789474,2.5
1.157894737,1
1.263157895,1
1.157894737,1
1.263157895,1
0.789473684,1
1.789473684,1.5
1.315789474,1.5
1.210526316,1
1.315789474,1
3.368421053,2
2.315789474,1.5
1.421052632,1.5
1.736842105,1
1.578947368,1.5
2.894736842,1.5
8.473684211,4.5
2.105263158,1.5
2,2
0.894736842,1
3.421052632,2
5.105263158,3
2.368421053,1.5
7.789473684,5
1.263157895,1
1.263157895,1.5
3.157894737,2
3.157894737,1.5
1.526315789,1
1.421052632,1
1.315789474,1
1.315789474,1
2.473684211,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
1.157894737,1
2.157894737,1.5
1.210526316,1.5
1.105263158,1
1.105263158,1
1.210526316,1.5
1.210526316,1
1,1
2.947368421,1.5
1.842105263,1.5
3.789473684,2.5
2.578947368,1.5
1.526315789,1
1.526315789,1.5
1.421052632,1.5
1.315789474,1
1.315789474,1
1.421052632,1
1.315789474,1
9.842105263,4.5
1.052631579,1
2.315789474,2
2.526315789,1.5
2.368421053,1.5
3.210526316,1.5
1.578947368,1
1.578947368,1
1.736842105,1
2.473684211,1.5
1.263157895,1
1.789473684,2
3.421052632,3
1.315789474,1
1.421052632,1.5
1.631578947,1
1.526315789,1
1.052631579,1
1.842105263,1.5
1.684210526,1
1.421052632,1
1.210526316,1
1.210526316,1
1.210526316,1
2.473684211,1.5
1.684210526,1
1.578947368,1
1.315789474,1
1.210526316,1
1.210526316,1
0.947368421,1
1.052631579,1
29.68421053,18
1.105263158,1
1.210526316,1
4.736842105,4.5
1.947368421,1
2.263157895,1.5
1.421052632,1
1.947368421,1.5
1.210526316,1
1.210526316,1
1.105263158,1
2.421052632,1.5
1.263157895,1
1.684210526,1
0.631578947,1
2.684210526,2
2.263157895,1.5
2.631578947,2
1.473684211,1
1.684210526,2
1.684210526,1.5
1.684210526,1.5
1.631578947,1
5.263157895,7.5
1.526315789,2
1.421052632,1
3.842105263,3
1.421052632,2
1.421052632,1
1.684210526,2
1.473684211,1.5
7.578947368,4
0.736842105,1
2.631578947,4
3.105263158,2.5
1.631578947,1.5
1.105263158,1
1.105263158,1
1.315789474,2
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
2.052631579,1.5
1.842105263,1
0.789473684,1
1.052631579,1
1.157894737,1
1.157894737,1
1.736842105,1
7.421052632,4.5
1.157894737,1
1.842105263,1
1.736842105,1
2,1.5
2,1.5
1,1
1,1
1,1
2.578947368,1
3.473684211,2
1.368421053,2
3.684210526,2.5
1.789473684,1
1.526315789,1
1.526315789,1
1.263157895,1
1.473684211,1
2.263157895,1.5
1.789473684,1.5
5,1.5
1.473684211,1
1.157894737,1
1.368421053,1
1.263157895,1
2.578947368,1
2,1.5
2.157894737,1.5
1.526315789,3
3.421052632,2
2.421052632,1
3.368421053,2
1.368421053,1
1.368421053,1
4.631578947,2
5.789473684,2.5
2.789473684,3
3.842105263,2
1.842105263,1
1.842105263,1.5
1.789473684,1.5
1.315789474,1
2.263157895,1
1.052631579,1
3.315789474,1
1.789473684,2.5
1.263157895,1.5
4.736842105,4
1.210526316,1
2.842105263,2.5
2.842105263,1.5
1.578947368,1
1.631578947,1
1.368421053,1.5
1.368421053,1.5
1.684210526,2
1.894736842,1
2.263157895,2
5.473684211,3
1,1
1.368421053,1
1.157894737,1
0.789473684,1
1.631578947,1.5
1.526315789,1
2.473684211,1.5
1.052631579,1
1.578947368,1.5
2.736842105,1.5
1.736842105,1
3,1.5
1.578947368,1
1.684210526,1
2.578947368,1.5
1.421052632,1
2.736842105,1.5
2.473684211,1.5
2.842105263,3
1.368421053,1
2.421052632,1.5
7.157894737,5
2.210526316,1.5
5.105263158,3.5
1.421052632,1
1.526315789,1
1.368421053,2
2.315789474,1.5
1.263157895,1
3.157894737,1.5
2.105263158,3
2.263157895,1
2.631578947,2
2.315789474,1.5
4.368421053,2.5
3.947368421,1.5
2.894736842,1.5
1.210526316,1
1.210526316,1
1.105263158,1
1,1.5
1.894736842,1
1.789473684,2.5
2.631578947,2.5
1.421052632,1
1.631578947,1
2,1.5
1.894736842,1
8.789473684,3.5
5.210526316,3.5
2.631578947,2
2.684210526,1
2.736842105,1.5
12.52631579,5.5
16.15789474,7.5
1.368421053,1
1.947368421,1.5
1.263157895,1
1.263157895,1
1.263157895,1
1.263157895,1
1.736842105,1
20.15789474,9
1.526315789,2
1.631578947,2
1.631578947,1.5
1.947368421,1
2.894736842,1.5
1.368421053,1
1.684210526,1
2.789473684,1
1.105263158,1
3.473684211,2
1.684210526,1
0.631578947,1
1.052631579,1
1.157894737,1
2.421052632,1.5
2.842105263,1.5
1.421052632,1.5
1.526315789,1
1.526315789,1
1.263157895,1.5
2.421052632,1
0.526315789,1
0.526315789,1
1.368421053,1
1.526315789,1
1.421052632,1
1.736842105,1
1.368421053,1
2.263157895,2.5
2.368421053,1.5
1.473684211,1
1.157894737,2.5
2.842105263,2.5
1.947368421,2.5
3.210526316,2.5
1.684210526,1
1.947368421,1.5
4.105263158,3.5
1.578947368,2
4.736842105,7
3.947368421,2
2,1.5
4.421052632,6.5
1.315789474,1
4,1.5
1.473684211,1
1.578947368,1.5
2.315789474,1.5
1.315789474,1
1.894736842,1.5
1.736842105,1.5
1.947368421,1
2.105263158,1
1.578947368,1
2.526315789,4
2,1.5
1.368421053,1
2,2.5
1.421052632,1
2.210526316,1
2.526315789,1.5
3.421052632,1
4.894736842,1
1,1
1.578947368,1
1.684210526,1
1.684210526,2
1.210526316,1
2.263157895,1
2.210526316,1
0.473684211,4
1.526315789,1
1.210526316,1
2.578947368,1.5
2.052631579,1.5
2.526315789,1
2.157894737,2
2.421052632,1
9.789473684,3
1.684210526,1
2.052631579,1
2.631578947,1
2.578947368,1
1.789473684,1.5
2,1
1.736842105,1
1.052631579,1
1.578947368,1
1.263157895,1
2.368421053,2
1.315789474,1
1.473684211,1
3,1.5
1.052631579,1.5
1.631578947,1.5
1.947368421,1
2.473684211,1.5
2.105263158,1.5
1.736842105,1.5
2.052631579,1.5
2.526315789,2.5
4.684210526,1.5
1.473684211,1
3.105263158,2
2,2.5
1.210526316,1
1.684210526,1
1.421052632,1
3.263157895,2
8.421052632,3
1.052631579,1
1.789473684,1.5
2.105263158,3.5
1.105263158,1
1.315789474,1
1.578947368,1
1.368421053,1
4.789473684,2.5
4.157894737,1.5
2.105263158,1.5
1.947368421,1.5
1.421052632,1
1.947368421,1
2.105263158,2.5
3.736842105,2
1.421052632,1
4,2
7.263157895,1
2.421052632,1.5
26.73684211,12.5
2.684210526,1
2.684210526,1.5
1.315789474,1
4.315789474,2.5
4.684210526,2.5
21.52631579,10
1.315789474,1.5
1.105263158,1
1.473684211,1
1.789473684,1
1.684210526,1
1.315789474,1
2.473684211,1.5
1,1.5
3.578947368,2
3.157894737,1.5
2.421052632,1.5
1.736842105,1
1.947368421,2
3.263157895,1
2.947368421,1
1.263157895,1
1.736842105,1
3.263157895,3
1.631578947,1.5
1.947368421,1.5
2.578947368,1.5
4.947368421,3
2.052631579,1.5
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.315789474,1
5.684210526,1.5
3.842105263,1.5
8.368421053,4
1.684210526,1
2.684210526,1.5
3.789473684,3.5
2.473684211,1
1.842105263,1.5
2.157894737,1.5
1.578947368,1.5
2.736842105,3
3.789473684,2
3.315789474,1
4.315789474,2.5
1.684210526,2
4.157894737,1.5
2.105263158,2.5
1.210526316,1
1.842105263,1.5
2.052631579,1.5
1.368421053,1
1.421052632,1
1.105263158,1
2.315789474,1.5
2.105263158,1.5
1.578947368,4.5
9.315789474,3
5.105263158,2.5
2.157894737,2.5
1.684210526,1
2,1
3.736842105,2
1.894736842,1
15.36842105,6.5
4.526315789,1.5
1.368421053,1.5
1.684210526,1
1.263157895,1
1.526315789,1
4.894736842,1.5
1.052631579,1
1.052631579,1
6.526315789,1.5
1.789473684,1
2.052631579,1.5
3.631578947,1.5
0.947368421,0.5
3.578947368,2.5
1.684210526,1
2.157894737,1.5
1.789473684,1
2.157894737,1
2.578947368,1.5
4.052631579,1.5
1.210526316,1.5
1.105263158,1
1.210526316,1
1.842105263,1.5
2.052631579,1.5
4.842105263,1
15.10526316,6
4.736842105,4
3.105263158,1.5
1.736842105,1
1.736842105,1
0.736842105,1
2.842105263,1.5
2,1
7.842105263,3.5
1.736842105,1.5
1.578947368,1
3.789473684,5.5
3.210526316,2.5
3.368421053,2.5
2.421052632,2
1.526315789,1
1.631578947,1
1.789473684,1.5
2.842105263,1.5
3.421052632,2.5
2.526315789,1
1.736842105,1
16.73684211,7
3.631578947,1.5
3.368421053,9.5
1.894736842,2
1.894736842,1.5
11.42105263,6.5
1.526315789,1
7.421052632,2
2.894736842,2.5
2,1
2.315789474,3
1.736842105,1
2.210526316,1.5
1.578947368,1.5
1.578947368,1
3.052631579,1.5
3.578947368,1.5
4.631578947,4.5
1.789473684,1
1.842105263,1
0.947368421,1
2.263157895,1
2.368421053,1
3.736842105,2
3.421052632,2
4.578947368,2
3.526315789,1.5
1.684210526,1
1.315789474,1
3.842105263,4
1.526315789,1
1.894736842,1
2.210526316,1.5
14.89473684,7.5
1.894736842,1.5
2.157894737,2
1.631578947,1.5
1.631578947,1
2,1.5
1.157894737,1
2.105263158,1.5
1.421052632,1
2.315789474,1.5
1.315789474,1.5
4.684210526,3.5
1.684210526,1
3.947368421,1
1.684210526,1
1.263157895,1
2.473684211,2
2.421052632,1.5
3.315789474,2
2.789473684,1.5
2.789473684,1.5
3.684210526,1
1.842105263,1
1.631578947,3
3.052631579,1
2.105263158,1
4.894736842,2
3.315789474,1.5
1.526315789,1
2.736842105,1
1.315789474,1.5
3.210526316,1.5
3.789473684,3
1.684210526,1
1.684210526,1
1.684210526,1
1.684210526,1
1.684210526,1
1.789473684,1
1.263157895,1
1.263157895,1
1.684210526,1.5
2.473684211,1.5
1.421052632,1
1.842105263,1
1.526315789,1
2.631578947,3.5
1.947368421,1
1.789473684,1.5
1.894736842,2.5
1.842105263,1.5
0.578947368,0.5
2.578947368,2
3.105263158,1.5
2.947368421,3.5
2.368421053,1
1.684210526,1
1.315789474,1
1.526315789,1
