splite,cos
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1.5,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1.5,0.986013297
1,0.986013297
1,0.986013297
2,0.985867263
1.5,0.985867263
1.5,0.985610761
1,0.985610761
1,0.985610761
1.5,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
2,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
2,0.985610761
1,0.985610761
2,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.985610761
1,0.985610761
1,0.985610761
1,0.985102058
1,0.985102058
2,0.985102058
1,0.98270763
2,0.98270763
1,0.98270763
1.5,0.982651173
1.5,0.981980506
1.5,0.981980506
3.5,0.98153376
2,0.981345767
2,0.981345767
2,0.981345767
2,0.981345767
2,0.981345767
2.5,0.980767435
1,0.98008746
1.5,0.98008746
1,0.98008746
1.5,0.98008746
1.5,0.98008746
1,0.980060958
1,0.980060958
1,0.980060958
9,0.979654992
1,0.979524598
1.5,0.979524598
1,0.979524598
2,0.979510367
2,0.977646391
2,0.977530651
2,0.976748313
1,0.976732803
1,0.976732803
1.5,0.976572876
1.5,0.976572876
1,0.975900073
1.5,0.975900073
1,0.975163266
1,0.975163266
2.5,0.975148
2,0.9751412
1,0.974397532
1,0.974397532
1.5,0.973257582
1.5,0.973257582
1.5,0.973247597
1.5,0.973247597
1,0.973035472
1.5,0.973035472
3.5,0.972901909
1,0.972597525
1.5,0.972597525
1,0.972597525
1.5,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
2.5,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1.5,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1.5,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.972597525
1,0.971967333
3,0.971531063
3,0.971531063
3,0.971531063
1,0.971482785
1,0.971482785
1,0.971482785
1,0.971482785
2,0.971428571
1,0.971428571
1,0.971428571
1,0.971428571
1,0.971428571
1,0.971428571
1,0.971428571
1,0.971428571
1,0.971428571
1,0.971428571
1,0.971270996
1,0.971270996
1,0.971270996
1,0.971270996
2,0.971140449
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1.5,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
2,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
1,0.971008312
6.5,0.970658513
1.5,0.970569042
1,0.97043119
1,0.97043119
1.5,0.969966178
1.5,0.969328281
1.5,0.968868277
1.5,0.968645927
1.5,0.968645927
1,0.968329664
1,0.968329664
1,0.968329664
1,0.968329664
1,0.968261466
1,0.968261466
1,0.968261466
1,0.968261466
1,0.96797766
2,0.967351018
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
1.5,0.966987557
2.5,0.966963786
2,0.966963786
4,0.966511096
2,0.966484817
1.5,0.966091783
1,0.966091783
2,0.966091783
1.5,0.966091783
1,0.966091783
2,0.966091783
1,0.966012279
1,0.965890577
1,0.965890577
1,0.965890577
2.5,0.965890577
1,0.965890577
4.5,0.964904652
1.5,0.964754168
1.5,0.963741763
3,0.963591742
1,0.963406072
2,0.963401393
5,0.963001429
3.5,0.962963636
1,0.962713375
2.5,0.962713375
1,0.962713375
5.5,0.962404507
1.5,0.962140471
1,0.962140471
1,0.962140471
1,0.962140471
1,0.962140471
1,0.962140471
1,0.962140471
1,0.962140471
5,0.962010408
1.5,0.961571662
1,0.961571662
1,0.961571662
1,0.961571662
1,0.961571662
1,0.961571662
1.5,0.961571662
1,0.961571662
1.5,0.961099027
1,0.961054823
4.5,0.960086151
1,0.95971487
1,0.95971487
1,0.95971487
1,0.95971487
1,0.95971487
1,0.95971487
1,0.95971487
1,0.95971487
1,0.95971487
1,0.95971487
1.5,0.959024448
1,0.959024448
1.5,0.959024448
1.5,0.959024448
1.5,0.958314847
1,0.958314847
1,0.957841489
2,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
2,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
6.5,0.957841489
2.5,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1,0.957841489
1.5,0.957841489
1,0.957841489
1,0.957509998
1,0.957509998
1,0.957509998
1,0.957509998
1,0.957509998
1,0.957509998
1,0.957509998
2,0.957509998
20.5,0.957366965
1,0.957268842
1,0.957268842
1,0.957268842
1,0.957268842
1,0.957268842
10.5,0.95722897
1.5,0.957087935
1,0.957087935
3.5,0.957037597
1.5,0.956948753
2,0.956839381
2,0.956751875
2.5,0.956751875
1,0.95668077
1.5,0.95668077
1.5,0.95668077
1.5,0.95668077
1.5,0.95668077
1.5,0.95668077
1.5,0.95668077
1.5,0.95668077
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
2,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1,0.956622209
1.5,0.95649737
2,0.95649737
12.5,0.956325124
1.5,0.956303367
1,0.956182887
1,0.956182887
1,0.956182887
1,0.956182887
1,0.956182887
1.5,0.956182887
1.5,0.956182887
1,0.956182887
6,0.956067243
1.5,0.955222933
2.5,0.955024308
4,0.95499371
20,0.95455325
20.5,0.954499707
1,0.954378037
28,0.954116797
1.5,0.954065093
1.5,0.954065093
25,0.953965009
25.5,0.953918925
26.5,0.953874621
1,0.953747635
1,0.953747635
1,0.953747635
1,0.953747635
1,0.953747635
2,0.953437596
39.5,0.953103549
2,0.952920569
30,0.952908426
49.5,0.95280415
2,0.952775409
1.5,0.952719342
1.5,0.952469542
1,0.952256042
1,0.952256042
1.5,0.9522282
51.5,0.952081193
1,0.951945093
2,0.951945093
1,0.951945093
1,0.951945093
2,0.951945093
1.5,0.951624959
1,0.951624959
1,0.951502571
1,0.951502571
1.5,0.951502571
1,0.951502571
1.5,0.951502571
1.5,0.951341424
6.5,0.950987144
1,0.950872826
1,0.950798537
2,0.950798537
1,0.950334619
1,0.950334619
1,0.950334619
2,0.95016396
8,0.950098139
1,0.95006925
1,0.95006925
2,0.95006925
2.5,0.95006925
1,0.949611106
1,0.949543392
10.5,0.948868405
1.5,0.948683298
1.5,0.948683298
1.5,0.948683298
1,0.948683298
1,0.948683298
2.5,0.948204731
5.5,0.947878608
1,0.947330933
1,0.947330933
1,0.947330933
1,0.947330933
1,0.947330933
1,0.947330933
1,0.947330933
1.5,0.947330933
1,0.947330933
1.5,0.947045094
1,0.947045094
1,0.947045094
1,0.947045094
1,0.947045094
1.5,0.947045094
1,0.947045094
1,0.947045094
1,0.947045094
1.5,0.947045094
1.5,0.947045094
1.5,0.947045094
1,0.946762137
1,0.946762137
1.5,0.94639388
2,0.946255523
1,0.946255523
1,0.946255523
1,0.946255523
2,0.945792191
2,0.945792191
2,0.945792191
3,0.945787119
1.5,0.945732487
1.5,0.945610858
2,0.945415821
1.5,0.944941911
2,0.944940943
1,0.944911183
1,0.944809024
1,0.944809024
1,0.944809024
1,0.944809024
1,0.944809024
1,0.944809024
1,0.944809024
2,0.944770236
2,0.944592364
1.5,0.944592364
1,0.94454534
1,0.94317299
1,0.943089598
1,0.943089598
1.5,0.943089598
1,0.943089598
1,0.943089598
1,0.943089598
1,0.943089598
1,0.942908071
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1,0.942857143
1.5,0.942857143
1,0.942847304
1,0.942847304
1,0.942847304
1.5,0.942847304
1,0.942832754
5.5,0.942832754
8,0.942633094
1.5,0.942344489
1.5,0.942297315
1.5,0.941939692
1,0.941743312
1.5,0.941647231
1,0.941647231
2.5,0.941647231
1,0.941647231
1,0.941583818
1,0.941583818
1,0.941583818
1,0.941583818
1,0.941583818
1.5,0.941446859
10.5,0.941139025
1.5,0.941123948
1,0.940324692
1.5,0.940324692
1.5,0.940324692
1.5,0.940324692
1,0.940324692
3,0.939895573
1.5,0.93951169
1.5,0.939108193
1,0.938952956
1,0.938952956
1,0.938952956
2,0.938952956
1,0.938952956
1,0.938952956
1,0.938952956
15.5,0.938675938
1.5,0.938489161
1,0.938336928
1.5,0.938336928
50.5,0.938145277
1.5,0.93803735
1,0.937809778
1.5,0.937614462
1.5,0.937614462
1,0.936915978
1,0.936915978
1,0.936915978
1,0.93686407
1,0.93686407
1.5,0.936281676
1,0.936262411
1.5,0.936262411
2,0.935931599
1,0.935414347
1,0.935414347
1,0.935414347
1,0.935414347
1,0.935414347
2.5,0.935414347
1,0.935414347
1,0.935414347
1,0.935414347
1.5,0.935414347
1,0.935414347
1.5,0.935276002
1,0.935032467
2,0.935032467
1,0.934476727
1,0.934476727
1.5,0.934434077
1,0.934075784
1.5,0.934040191
1.5,0.933633066
1.5,0.933633066
1,0.933633066
1.5,0.933624833
1.5,0.933586252
2,0.933503386
15,0.933332484
1,0.933316741
2,0.933232491
5,0.933151739
1,0.932312367
1,0.932312367
1,0.932312367
1,0.932294445
1.5,0.932294445
1,0.932294445
1,0.932294445
1,0.932278315
1,0.932278315
1,0.932183199
1.5,0.932183199
30.5,0.932178627
15.5,0.931865016
1,0.93185537
2,0.93185537
1.5,0.93185537
1,0.931696187
1.5,0.931427261
2.5,0.930858531
1.5,0.930819006
1,0.930680081
1.5,0.930680081
1.5,0.930680081
10.5,0.93066917
1,0.930613859
1,0.930613859
1.5,0.930534505
4,0.930337896
3,0.929956323
1.5,0.92994188
1.5,0.929701962
1,0.92966968
1.5,0.92966968
1,0.92966968
1,0.92966968
3,0.929622252
2,0.929405715
1,0.929268231
5.5,0.929268231
1,0.929268231
1.5,0.928967185
2,0.928920385
1,0.92872692
1.5,0.928190962
1,0.928190962
2,0.928128046
1,0.927970672
1.5,0.927970672
1,0.927970672
1.5,0.927970672
1,0.927633657
1,0.927633657
1,0.927633657
1.5,0.927633657
1,0.927105069
2,0.927105069
1,0.927105069
1,0.927105069
1.5,0.926505639
2,0.926371019
1,0.926371019
1.5,0.926302172
1,0.926012959
1,0.926012959
2.5,0.925081833
2,0.92468785
1,0.924616954
2,0.924536911
1,0.924249581
1,0.924249581
16,0.924148676
1.5,0.924035319
1.5,0.924012658
1,0.923936435
1,0.923936435
1,0.923936435
1,0.923936435
1,0.923936435
1,0.923936435
1.5,0.923936435
1.5,0.923936435
1,0.923936435
1,0.923936435
1,0.923523553
1,0.9230784
1,0.922842495
1,0.922772482
1,0.922772482
1,0.922772482
1,0.922704869
2.5,0.922662676
1,0.922490656
1,0.922490656
1.5,0.922410069
1.5,0.922410069
1.5,0.922138892
2,0.922122855
1,0.922122855
1.5,0.922122855
1,0.922122855
1,0.922122855
1,0.922033499
5,0.920872518
2.5,0.920760851
1,0.920279077
1.5,0.920279077
4.5,0.920274451
1,0.920264335
1,0.920264335
1,0.920264335
1,0.920264335
1,0.920264335
1.5,0.920264335
1,0.920264335
1,0.920264335
1,0.920134354
3.5,0.919998775
1.5,0.919149153
1.5,0.919149153
2,0.919136568
1,0.918956212
3.5,0.918944176
2.5,0.917950559
1,0.917936009
1,0.917936009
1,0.917936009
1,0.917596048
1,0.917596048
1,0.917596048
1.5,0.917596048
5,0.917364945
1.5,0.917364945
1.5,0.917364945
1.5,0.917364945
1,0.917346069
1,0.917346069
1.5,0.917328875
1.5,0.917117834
1,0.917020524
1,0.917020524
1,0.917020524
1.5,0.916515139
1,0.91637959
1,0.91637959
1.5,0.916030755
4,0.915921555
1,0.915723076
1,0.915723076
1,0.915723076
1,0.915723076
1.5,0.915634229
2,0.915475416
2,0.914965153
2.5,0.914962442
1,0.914650406
1,0.91464622
1.5,0.914336866
2,0.914285714
1,0.9141741
1,0.913778953
1,0.912870929
1.5,0.912870929
2.5,0.912870929
1,0.912870929
1,0.912870929
1,0.912870929
1,0.912870929
1,0.912766595
1.5,0.912766595
1.5,0.912260295
1,0.912260295
1,0.912260295
2,0.912161069
1.5,0.912159324
1.5,0.911684612
1,0.911439502
1.5,0.911353271
1.5,0.911139637
4.5,0.910917638
1.5,0.910886538
2,0.910886538
1,0.910765111
2,0.910488911
3,0.910446053
1.5,0.91016612
5,0.910134671
1,0.909988361
1.5,0.909988361
2,0.90991442
1.5,0.909123767
1,0.908971676
1,0.908971676
1,0.908971676
1,0.908971676
1,0.908723683
1,0.908688223
1,0.908688223
1,0.908688223
1,0.908688223
1,0.908688223
1,0.908688223
1.5,0.907865347
1.5,0.907114735
1,0.907114735
1,0.907114735
1.5,0.907114735
1,0.907114735
1,0.907114735
1.5,0.906943307
1.5,0.906360646
2.5,0.906360646
1.5,0.906111289
1,0.90610047
1.5,0.90610047
1.5,0.905508747
1,0.905508747
1,0.905508747
1,0.905354101
1,0.905354101
4.5,0.904876852
1,0.90487402
2,0.90487402
1.5,0.904757862
1.5,0.904631134
1.5,0.903891079
1,0.903874116
1,0.903696114
1,0.903681638
1.5,0.90357458
1,0.903507903
2,0.902975017
3,0.902803596
1,0.902712211
1.5,0.902712211
1,0.902712211
1,0.902712211
1,0.902707567
1.5,0.902519996
1,0.902511964
1,0.902243639
1,0.902193709
1,0.902193709
1,0.902193709
1.5,0.901912068
1,0.901912068
1,0.901611461
1,0.90152496
1,0.90152496
1,0.90152496
1,0.901497872
1,0.901497872
18,0.900632153
1,0.89942403
1,0.89942403
4.5,0.898738116
1,0.898447109
1.5,0.89838388
1,0.898364527
1.5,0.898364527
1,0.897538251
1,0.897538251
1,0.897538251
1.5,0.897200615
1,0.897200615
1,0.897085227
1,0.897085227
2,0.897011087
1.5,0.896802832
2,0.896421457
1,0.896421457
2,0.896421457
1.5,0.895984072
1.5,0.89586351
1,0.895861718
7.5,0.895591879
2,0.895547326
1,0.895547326
3,0.895481662
2,0.89535262
1,0.89535262
2,0.895041285
1.5,0.894669157
4,0.89445492
1,0.894427191
4,0.894427191
2.5,0.893967449
1.5,0.893911819
1,0.893448784
1,0.893448784
2,0.893448784
1,0.893197737
1,0.893197737
1,0.893197737
1,0.893197737
1.5,0.892940195
1,0.892449097
1,0.891901744
1,0.891882585
1,0.891882585
1,0.891882585
1,0.89141751
4.5,0.89127926
1,0.890733739
1,0.890462056
1,0.890260412
1.5,0.88949918
1.5,0.88949918
1,0.889232023
1,0.889232023
1,0.889232023
1,0.889150288
2,0.888982255
2,0.888934239
2.5,0.888426547
1,0.888216512
1,0.887967421
1,0.887967421
1,0.887793523
1,0.887793523
1.5,0.887641243
1.5,0.887593383
1.5,0.887449453
1,0.887411967
1,0.886788903
1,0.886788903
1,0.886788903
1,0.88668867
1.5,0.88640526
1.5,0.886097641
3,0.88596239
2,0.885763836
1,0.885714286
2,0.885437745
1,0.884469171
1,0.884469171
2,0.884469171
2.5,0.883731332
3,0.88357892
2,0.883571942
1,0.883216864
1.5,0.883216864
1.5,0.882918713
1,0.882290574
1,0.882108554
1,0.881962098
1,0.881946976
2.5,0.881481099
1.5,0.880920205
4,0.880649884
1,0.880559263
2.5,0.880237696
1.5,0.880144521
1,0.880144521
1,0.880030557
1.5,0.879833588
1.5,0.879833588
2,0.879833588
1,0.879529095
2,0.879410016
3,0.879294826
1,0.878870749
1,0.878310066
1,0.878310066
1,0.878310066
1.5,0.878310066
1,0.877944484
1.5,0.877613961
1,0.877453595
1.5,0.877317737
1.5,0.877013666
1,0.876877577
1.5,0.876714008
1,0.87650098
1,0.87650098
1.5,0.876031696
1,0.875003697
1.5,0.874817765
1.5,0.874812759
3,0.874655158
1,0.874083042
1.5,0.873770965
5,0.87358447
1.5,0.873326063
3.5,0.873186382
1,0.873131305
1,0.873131305
2,0.872871561
1.5,0.872278376
1,0.872278376
1.5,0.872047708
3,0.871737224
1,0.871527647
2,0.87149337
1.5,0.87149337
2.5,0.871397681
1.5,0.871279455
1.5,0.871169215
1,0.871140068
1,0.871140068
1,0.871140068
1.5,0.871140068
1,0.870809415
2.5,0.870715432
2.5,0.870681488
1,0.870476847
1,0.870476847
1.5,0.870300505
1,0.870139562
3.5,0.869888731
3.5,0.869802984
2,0.869482605
1,0.869385765
1.5,0.868599036
5.5,0.868045811
7.5,0.867956102
1,0.867293377
1.5,0.866921447
1,0.866400225
1,0.866400225
1,0.866400225
1,0.866400225
1,0.866400225
9,0.866317649
2,0.866100381
2,0.866063944
1.5,0.866063944
1,0.866063944
1.5,0.864585627
1,0.864575241
1,0.864575241
1,0.863762049
1,0.862948927
2,0.862739902
1,0.862581949
1,0.861891607
1,0.860706876
1,0.860706876
1.5,0.860706876
1.5,0.859173312
1.5,0.859072401
1,0.858792064
1,0.858792064
1.5,0.858332508
1,0.858332508
1,0.858332508
1,0.858332508
1,0.858332508
1,0.858231754
1,0.858231754
1,0.858124131
1,0.856580503
2.5,0.856561053
1.5,0.856561053
1,0.855235974
2.5,0.855235974
2.5,0.855048621
2.5,0.854946568
2.5,0.85467688
1,0.854275854
1.5,0.854097935
3.5,0.854022853
2,0.853734721
7,0.853638838
2,0.852814001
1.5,0.852756995
6.5,0.85259784
1,0.852085923
1.5,0.851942751
1,0.851049772
1.5,0.851049772
1.5,0.850845593
1,0.850639783
1.5,0.850420064
1.5,0.849411986
1,0.849410336
1,0.848942833
1,0.848528137
4,0.847525741
1.5,0.847482508
1,0.847356137
2.5,0.846918407
1,0.846666611
1,0.846511449
1.5,0.846132288
1,0.846014338
1,0.845819931
1,0.845780063
1,0.84533031
1,0.84533031
2,0.845154255
1,0.845154255
1,0.844700359
1,0.844120656
4,0.843853016
1,0.843308266
1,0.843308266
1.5,0.842318439
1.5,0.841891399
1,0.841872912
2,0.841792759
1,0.841683381
3,0.840913786
1,0.840418063
1,0.839947505
1,0.839637656
1,0.837616581
1.5,0.836900481
1,0.836841653
1,0.836768087
1,0.836660027
1,0.836660027
1,0.836660027
2,0.836485777
1,0.836225811
1,0.83574481
1.5,0.835527805
1.5,0.83462485
1.5,0.834305851
1,0.834272315
1.5,0.834140396
1.5,0.833655022
1.5,0.833612433
1.5,0.833410849
2.5,0.83323809
1.5,0.833093869
1,0.832250379
2,0.832192351
2.5,0.831542792
1,0.831521841
1,0.831521841
1,0.830539534
2,0.829889761
3,0.829556593
1,0.829515062
1.5,0.828862466
3.5,0.82850985
1,0.82841687
1,0.82841687
1,0.828325087
1,0.828078671
2.5,0.827445729
1.5,0.827395156
1.5,0.826380047
1.5,0.826373049
1,0.826016206
1,0.825701179
2.5,0.825356473
2,0.825100726
1,0.82486282
2,0.824140717
1,0.823965091
1.5,0.823221863
12.5,0.822902911
1,0.822739617
1.5,0.822475368
1,0.822471126
2.5,0.822439619
2.5,0.822320689
10,0.821963869
1.5,0.82100699
1,0.82100699
1,0.820412654
1,0.820217944
1,0.819601142
1,0.8183437
1.5,0.817706125
1.5,0.817662173
2,0.817236832
1.5,0.81681177
1.5,0.816496581
1,0.816100127
2,0.816100127
1,0.816026113
1,0.815861662
1,0.815743702
1,0.815435506
3,0.815085399
1.5,0.815085399
1.5,0.815085399
1.5,0.814693891
3,0.814680124
1.5,0.814160391
1,0.81363756
1,0.81363756
1,0.81363756
1,0.81363756
1,0.812636055
1.5,0.812481131
1.5,0.811820747
4,0.81152604
1,0.811444119
1.5,0.811348085
3.5,0.811104411
1,0.810731154
1.5,0.80951096
1.5,0.80951096
1.5,0.809148657
3,0.809120093
2,0.809077828
1,0.808322537
2.5,0.808247206
2,0.808122036
1.5,0.807185988
2.5,0.806842348
1,0.806324209
1.5,0.806254727
1.5,0.8057417
1,0.805076486
1,0.804747816
1,0.804747816
1.5,0.804509181
1.5,0.804509181
4.5,0.803836952
3,0.803297529
2.5,0.803196753
2.5,0.803157718
1,0.802896542
1,0.802896542
2,0.802117978
1,0.80197325
6.5,0.801723017
1.5,0.800384277
1.5,0.79942206
1,0.799014171
1,0.799014171
1,0.797724035
1.5,0.797606055
1,0.797511658
1,0.797511658
1.5,0.796825499
1,0.796819073
1.5,0.796773013
1.5,0.795882986
0.5,0.795192321
2.5,0.795192321
1,0.794955903
1.5,0.794950317
1,0.794444999
1,0.79427041
1.5,0.793884186
1.5,0.793270249
1.5,0.792213927
1,0.791945516
1,0.791945516
1.5,0.791469014
1.5,0.791342588
1,0.791077636
6,0.790673828
4,0.789816133
1.5,0.789620358
1,0.789474201
1,0.789474201
1,0.788810638
1.5,0.788420664
1,0.788050924
3.5,0.788040486
1.5,0.787947763
1,0.787918985
5.5,0.787845944
2.5,0.787726361
2.5,0.787001733
2,0.785714286
1,0.784715395
1,0.784715395
1.5,0.783763813
1.5,0.782074301
2.5,0.782024521
1,0.78166594
1,0.781459027
7,0.781318744
1.5,0.780720058
9.5,0.780189498
2,0.780161465
1.5,0.780161465
6.5,0.779382062
1,0.77911858
2,0.778530843
2.5,0.778250901
1,0.778027555
3,0.777808796
1,0.777130522
1.5,0.776998525
1.5,0.776898596
1,0.776819333
1.5,0.776685302
1.5,0.776349
4.5,0.775839006
1,0.775398115
1,0.775298933
1,0.775057602
1,0.775013343
1,0.774198521
2,0.773889275
2,0.773683768
2,0.773611418
1.5,0.773213135
1,0.772809823
1,0.772712461
4,0.772389467
1,0.772311718
1,0.771633196
1.5,0.771398046
7.5,0.771397495
1.5,0.770899289
2,0.77049851
1.5,0.770441078
1,0.770441078
1.5,0.769400102
1,0.767771896
1.5,0.766651878
1,0.766651878
1.5,0.766500231
1.5,0.766199709
3.5,0.76576235
1,0.765559002
1,0.765206727
1,0.763762616
1,0.763762616
2,0.763223966
1.5,0.762442576
