block/splite,cos
16.66666667,0.780720058
16.66666667,0.780720058
41.33333333,0.504300064
9.5,0.971428571
24.16666667,0.534739431
39.5,0.590266478
34.8,0.764113966
10.5,0.944809024
9,0.985610761
10.5,0.893197737
8,0.648674973
13.5,0.820516151
10,0.957841489
27,0.716222199
10.5,0.944809024
10.5,0.944809024
14.14285714,0.938739525
4.5,0.901497872
9.230769231,0.638047537
14.5,0.754765082
12.5,0.910043976
10.08,0.731259657
14,0.789054808
13.5,0.820516151
9,0.879833588
14.8,0.795592253
46.5,0.385814197
22.53846154,0.356492954
5.25,0.944809024
8.666666667,0.890733739
9.333333333,0.94058167
11,0.767771896
11.5,0.912260295
22.04347826,0.460985637
10.5,0.944809024
10.5,0.944809024
7,0.944809024
48,0.399647732
5.583333333,0.80037729
6.235294118,0.331739453
13.4,0.54180923
13.4,0.54180923
9,0.985610761
9,0.985610761
10.33333333,0.751251275
17.5,0.568353068
18.66666667,0.672368624
32.8,0.66339531
24.59090909,0.566052082
23,0.57114587
10.75,0.733216324
18.375,0.505153248
5.583333333,0.80037729
21.33333333,0.744929511
12.69230769,0.500615101
10.5,0.944809024
4.625,0.492214226
10.5,0.649598354
11,0.780720058
20,0.762442576
11,0.694879229
7.333333333,0.738988428
13.33333333,0.803354312
16.5,0.876384137
10.5,0.944809024
23,0.57114587
23,0.57114587
8.555555556,0.615184835
13.5,0.820516151
26.66666667,0.703094142
13.5,0.820516151
16.2,0.61678548
13.5,0.820516151
43.5,0.304279304
10.5,0.944809024
16.5,0.791342588
128,0.112245771
16.5,0.839274063
11,0.90487402
15,0.872871561
10.5,0.944809024
24.59090909,0.566052082
6,0.760128299
28,0.462822568
28,0.462822568
23.5,0.625058137
13.5,0.888892496
25,0.37098489
13.5,0.820516151
22,0.813157113
15,0.727309832
40,0.876034058
8.875,0.771628394
7,0.944809024
11.5,0.888892496
34.66666667,0.353009043
13.5,0.820516151
22.5,0.856272136
15,0.8306519
17.6,0.862483363
9,0.985610761
19.5,0.891253578
18.5,0.615587011
48,0.735759887
23.72727273,0.558537745
9.8,0.488226767
14,0.86859299
17.5,0.816100127
6.4,0.889144256
14,0.799014171
13.5,0.820516151
13.5,0.820516151
33.75,0.90262303
12,0.886788903
15.5,0.624576047
31.25,0.672443793
40.66666667,0.691735347
28.33333333,0.468487481
11.5,0.897538251
19.25,0.865980675
16,0.73920807
17,0.79942206
16,0.855628915
17.71428571,0.655066571
10.5,0.944809024
25.5,0.763223966
10.5,0.944809024
26,0.75637877
11,0.932294445
10.5,0.944809024
10.5,0.944809024
14.5,0.866828395
10.66666667,0.758426057
14.33333333,0.799054932
13.4,0.927077355
15.5,0.915086432
17,0.326825244
8.666666667,0.888934239
7,0.944809024
11,0.932294445
23.5,0.724910724
24.59090909,0.566052082
15.85714286,0.886776792
11.5,0.897538251
7,0.909988361
13.5,0.820516151
289.75,0.38674357
346.2,0.384937785
8.333333333,0.508302799
163.75,0.400790939
11.5,0.897538251
4.6,0.923093083
10.66666667,0.975900073
9.666666667,0.902243639
25.5,0.669493349
20.75,0.570526196
4.5,0.890733739
14,0.916341934
8.5,0.971482785
9,0.985610761
8.8,0.831521841
16.5,0.539966253
12.5,0.893448784
15.66666667,0.812256171
14.5,0.922490656
18.5,0.732467021
9,0.985610761
8.333333333,0.942832754
8.333333333,0.942832754
9,0.662733496
13.5,0.820516151
21,0.657010474
7,0.965890577
21.5,0.727392967
9.5,0.971428571
12.81818182,0.581289035
16,0.725240668
16.66666667,0.780720058
19.83333333,0.861541117
12.5,0.724060107
29.25,0.634042469
6.666666667,0.965034982
10,0.90487402
3.1,0.52904107
25.66666667,0.803902048
14.5,0.842531397
14.5,0.842531397
10.5,0.618647115
13.5,0.820516151
16.5,0.849411986
15,0.851049772
12.5,0.949611106
14.5,0.792213927
18.66666667,0.606541428
15.5,0.854654774
12,0.954378037
13.5,0.820516151
25,0.756978119
14.5,0.838627869
12.5,0.949918636
11,0.951502571
11.5,0.897538251
6,0.985610761
12,0.669103697
10,0.957841489
10,0.957841489
27.5,0.759551366
9,0.910043976
7.5,0.917601701
8.4,0.908688223
8.285714286,0.914747385
22,0.837936751
16.66666667,0.780720058
16.66666667,0.780720058
17,0.770748767
16.66666667,0.780720058
13.5,0.820516151
18.25,0.763360629
13.5,0.820516151
16.66666667,0.780720058
19,0.63104851
9.75,0.546099672
16.85714286,0.41846671
13.5,0.820516151
10,0.957841489
10,0.880392853
11,0.966091783
7,0.950334619
13.33333333,0.957509998
6.333333333,0.974397532
14.5,0.8053658
16,0.79942206
17,0.875722991
10.5,0.965890577
24.75,0.745369934
8,0.927105069
11.5,0.897538251
13.5,0.820516151
18.33333333,0.692532128
29.33333333,0.851766443
16.83333333,0.34495053
92.6,0.567727243
9.944444444,0.674411946
36.5,0.612066479
10.5,0.944809024
17.5,0.771047525
19.5,0.756863923
7.833333333,0.650118657
16,0.524546289
21.5,0.630243845
6.8,0.894427191
28,0.55645562
12.4,0.508664937
19,0.544704779
24,0.516537479
13.66666667,0.664573231
10.25,0.575963467
16.5,0.876877577
20.33333333,0.35910019
23.5,0.588599998
19.5,0.666286406
14,0.694365075
6,0.794276763
7.666666667,0.932312367
12.5,0.876416746
14.4,0.662499642
19.5,0.594247437
20,0.536288208
31.6,0.478047444
18,0.843308266
23.66666667,0.514565493
16,0.700825558
14,0.785977492
18,0.755215469
19.33333333,0.789605296
12.5,0.869301519
12.66666667,0.79698506
21,0.649078777
17,0.710855551
13,0.812755454
14,0.811444119
10.5,0.944809024
12,0.851080857
20.33333333,0.669841129
17,0.771633196
8,0.9258201
8,0.622649426
15.5,0.846666611
19.5,0.554965316
24.66666667,0.400716205
16.5,0.797368414
15.66666667,0.438954679
26.5,0.54843578
15,0.836660027
21,0.559065392
23.5,0.71614596
16.5,0.791342588
13.5,0.644994043
8,0.847356137
15.5,0.761124395
11,0.866400225
14,0.833655022
14.5,0.692424765
16.33333333,0.754137643
10.25,0.683266718
24.59090909,0.566052082
24.59090909,0.566052082
9,0.985610761
8,0.920087412
7,0.944809024
15.33333333,0.475751286
9.333333333,0.747512883
11.66666667,0.724880376
10,0.957841489
10,0.957841489
11.33333333,0.904958804
6.333333333,0.972597525
51,0.678210165
7.666666667,0.957268842
8,0.919392745
23.66666667,0.617302074
14,0.745270804
4.2,0.869301519
9,0.985610761
7.25,0.854654774
6.333333333,0.942857143
12.33333333,0.855343734
18.33333333,0.479766354
9,0.985610761
12.9,0.770797149
21.5,0.854946568
15.5,0.890733739
11.57142857,0.522806304
15.39130435,0.930500182
10,0.957841489
25.33333333,0.697513314
9.5,0.917020524
11.33333333,0.94880672
14.33333333,0.896207147
22.53333333,0.853691129
24.5,0.882345068
11,0.797275065
12.5,0.942908071
14,0.851080857
15,0.918072515
15.66666667,0.938269335
9,0.985610761
7.666666667,0.936915978
9,0.985610761
9,0.985610761
9,0.985610761
11,0.947045094
16.5,0.914206929
10,0.95971487
17.42857143,0.772127423
17.42857143,0.772127423
17.42857143,0.772127423
10.5,0.957509998
13.5,0.913700164
14,0.809666215
9.80952381,0.675014903
10.5,0.944809024
18.5,0.71554882
19,0.604743157
27.5,0.154785297
14.66666667,0.897085227
13.33333333,0.910765111
17.5,0.868175226
22,0.802896542
15,0.371479844
12.5,0.943456353
10,0.942847304
12.4,0.881039728
11.5,0.936915978
11,0.961054823
21,0.853659046
8.6,0.667832837
13.5,0.820516151
10,0.871710055
10.5,0.941743312
13,0.897085227
18,0.699234275
9,0.985610761
13.6,0.882521126
10.5,0.614305338
17.5,0.731991894
9,0.985610761
6,0.956622209
#DIV/0!,0
14,0.889555333
12.8,0.94764554
20.66666667,0.722386773
6,0.956622209
11.55555556,0.815196161
16,0.887593383
13.5,0.446735207
14.66666667,0.914421328
12.57142857,0.438016321
26,0.835420868
17.33333333,0.718848713
22.33333333,0.743262066
9,0.985610761
18,0.6275086
9,0.890570221
12.33333333,0.945170817
9.5,0.972597525
9.512195122,0.240853114
13,0.914490807
11,0.956182887
25.5,0.7725946
15,0.914650406
25.5625,0.599901757
11.66666667,0.845154255
45,0.769428417
13.5,0.820516151
9.666666667,0.927965587
14,0.813157113
15,0.867092363
23.5,0.796599279
14,0.877317737
40.5,0.450415418
15.5,0.916030755
23.52173913,0.566052082
10.5,0.990037841
33,0.729310049
18.11764706,0.884594787
11.66666667,0.74411683
28,0.786287591
26.5,0.736897933
9,0.908971676
11.5,0.897538251
47,0.380081938
17.66666667,0.733103511
22.5,0.860662966
36,0.598564974
17.5,0.779246405
26.5,0.786891854
14.36363636,0.620387112
26.5,0.615093208
25.66666667,0.453506504
12.33333333,0.643333157
15.125,0.677566191
17.375,0.701598856
10.86956522,0.667844855
3.2,0.926371019
13.5,0.691867992
26.5,0.688277118
27,0.753723995
41,0.688636357
22.5,0.818474393
25.5,0.774109041
12,0.872871561
17.5,0.50320349
21.66666667,0.74861369
29.66666667,0.714192031
29.66666667,0.864424631
30,0.622111325
11.66666667,0.766134813
20.25,0.77146137
13,0.725061574
12,0.908688223
10.66666667,0.785435943
13,0.511101252
15,0.821342301
13.5,0.745441482
12.66666667,0.784706026
25.28571429,0.612678852
12.5,0.820516151
14,0.642317234
9,0.985610761
10.5,0.944809024
10.5,0.944809024
7,0.871140068
12,0.843403847
9.5,0.893448784
16,0.847482508
9.5,0.893448784
4.111111111,0.90036591
39.5,0.602719971
24.59090909,0.566052082
13.5,0.820516151
15,0.760638829
14.5,0.93185537
10.5,0.944809024
59.5,0.374854094
5,0.962140471
10.5,0.944809024
17.33333333,0.850639783
13.5,0.873131305
21,0.856986715
16.1875,0.972760445
15.66666667,0.710573209
27,0.621518877
22.76923077,0.850494478
3.666666667,0.932294445
42.75,0.409596789
42.75,0.409596789
35.11764706,0.466981581
24.59090909,0.566052082
46.5,0.340903309
10.5,0.941743312
11.5,0.897538251
12,0.908373743
13.5,0.806324209
6.425,0.588218522
19.5,0.749158702
10.5,0.944809024
13.5,0.820516151
10.5,0.944809024
33.5625,0.431148535
13.5,0.820516151
10,0.957841489
10.5,0.944809024
23,0.57114587
13.5,0.820516151
11.5,0.97043119
24,0.622533447
9,0.837594251
47,0.401918476
18,0.87305339
32.66666667,0.484241256
26.33333333,0.405373876
13.5,0.820516151
28,0.417719758
24.59090909,0.566052082
15.25,0.910216913
78.42857143,0.160824574
18,0.586555725
15.5,0.884452169
13,0.853056638
14.28571429,0.852635665
15.5,0.862591668
17,0.774109041
14.5,0.792213927
9.4,0.849878223
13.5,0.820516151
19.16666667,0.781410965
0,0
12.33333333,0.890768987
11.5,0.940324692
13.5,0.924249581
16,0.7698316
11.5,0.897538251
13.5,0.820516151
13.5,0.820516151
11.5,0.778027555
14.5,0.811126153
78,0.357142857
18.6,0.62230486
14.5,0.893911819
17,0.520881781
14.5,0.770207984
13.5,0.820516151
19.2,0.74755587
8,0.9258201
54,0.402244147
12.5,0.962713375
10.25,0.94917324
8,0.9258201
18,0.88949918
14,0.850420064
13.5,0.820516151
17.33333333,0.844750693
10,0.975900073
15,0.881134221
13.5,0.820516151
10,0.951502571
19.42857143,0.953673244
18,0.760638829
16.81818182,0.30916079
24.59090909,0.566052082
12.8,0.908236708
13.5,0.820516151
18.66666667,0.821748202
24.5,0.837119997
14,0.881414066
17,0.907114735
30.5,0.472323076
15,0.882918713
10.5,0.990037841
11.33333333,0.986662204
9,0.985610761
14,0.89469335
40.66666667,0.691735347
126.7142857,0.560702826
10.4,0.858332508
13.5,0.820516151
30.5,0.821412726
28.69230769,0.669925083
8.25,0.847565541
11,0.966091783
15.9,0.596285901
19.66666667,0.85710049
13,0.956182887
62.5,0.23983938
11.5,0.975163266
14.33333333,0.920134354
21.74,0.89846494
10.5,0.990037841
14.5,0.893911819
14,0.799014171
31,0.677296212
17.33333333,0.768799968
7.25,0.928967185
12,0.942908071
76.8,0.173459889
8.75,0.898136235
11.5,0.897538251
20.625,0.834707998
10,0.975900073
11.5,0.897538251
8.5,0.947330933
40.66666667,0.691735347
14.5,0.93268586
39.75,0.573381117
16,0.774596669
22,0.744065915
11,0.942908071
8.666666667,0.948840144
6.5,0.811348085
15.33333333,0.581958726
23.90909091,0.558085075
6,0.932294445
13,0.956182887
7,0.944809024
18.66666667,0.709208143
8.333333333,0.746501535
24,0.819853091
17.22727273,0.588598413
15,0.872958151
23,0.872308853
26,0.869234725
10.79166667,0.464506307
6.8,0.748259847
16,0.789224446
12.5,0.859072401
83.75,0.304334243
11,0.816982446
9.5,0.972597525
9.5,0.972597525
13.5,0.942832754
16,0.804332462
17.33333333,0.852085923
24.5,0.723746864
30.5,0.808736084
21,0.777226886
18.5,0.789474201
18.5,0.788358312
17.5,0.781459027
29,0.778130598
9.692307692,0.597233537
14,0.440467723
11,0.875286614
10,0.975900073
9.2,0.573341293
16.66666667,0.780720058
14.5,0.959506214
41.25,0.42587232
16.5,0.874598312
127.7142857,0.562442252
10,0.658732549
10,0.966987557
24.59090909,0.566052082
2.666666667,0.338061702
5.285714286,0.813358716
20.66666667,0.686619709
9.5,0.972597525
13.5,0.820516151
10.75,0.844700359
13.5,0.820516151
10.33333333,0.962621902
10,0.975900073
12,0.974397532
14,0.936262411
10,0.975900073
12,0.974397532
8,0.956182887
8,0.956182887
11.5,0.946762137
15.33333333,0.581958726
11.5,0.897538251
12.33333333,0.937352901
71.5,0.496450201
11.5,0.97043119
15.4,0.846760678
12.33333333,0.937352901
19,0.68238278
13.5,0.820516151
7,0.794276763
20.5,0.901912068
11.66666667,0.95324137
15.83333333,0.912763283
17.75,0.840768595
10.6,0.917910786
20,0.772589419
24.59090909,0.566052082
17,0.903773601
13.66666667,0.892540316
8.5,0.941583818
13.5,0.820516151
13,0.853056638
18,0.707379743
23.5,0.609639942
17,0.927105069
9,0.985610761
8,0.9258201
9,0.985610761
10,0.975900073
8,0.95668077
10,0.975900073
8,0.95668077
9.5,0.976732803
13.5,0.908971676
3,0.585540044
28,0.488823196
16.5,0.850769959
13.5,0.820516151
19.5,0.722663348
10,0.95971487
10.5,0.546459067
10,0.95971487
18.5,0.712725569
15,0.829925003
16.5,0.770514129
9,0.985610761
9.5,0.971428571
11,0.98008746
18.5,0.634270329
21.33333333,0.728219081
17.66666667,0.910488911
7,0.965890577
30,0.307216573
7.4,0.619861736
18.5,0.731988422
24.59090909,0.566052082
12,0.908688223
12,0.908688223
22,0.808692473
30.2,0.642443903
24.59090909,0.566052082
13.33333333,0.937269215
24.81818182,0.565672639
11,0.956182887
13.33333333,0.950334619
10,0.975900073
16,0.948683298
11,0.956182887
28.66666667,0.77386001
13.5,0.773125449
7.666666667,0.949918636
10,0.975900073
10,0.975900073
29.5,0.560611911
24.5,0.529498502
16.5,0.820350798
16,0.49076688
21.5,0.869385765
14.5,0.598861749
14.5,0.865687311
22.5,0.785968338
16,0.848528137
20.5,0.777290927
18.5,0.842757499
16,0.848528137
22.5,0.876374331
19.5,0.788745723
19.5,0.788745723
16,0.939108193
22.66666667,0.751775459
17.5,0.745714574
18.5,0.761124395
22.5,0.725061574
19.5,0.788745723
15.5,0.791342588
15.33333333,0.867576032
19,0.756787469
18,0.765536747
16.33333333,0.863918795
40.66666667,0.691735347
24.59090909,0.566052082
19,0.817807755
15,0.896421457
10.75,0.792589393
19.07142857,0.868418446
24.68181818,0.569315961
13.5,0.820516151
40.66666667,0.691735347
24.5,0.74141301
12,0.950798537
14.33333333,0.792589393
40.66666667,0.691735347
21.8,0.634433475
19,0.684712472
24.5,0.662241362
24.68181818,0.566523896
9.5,0.972597525
23.52173913,0.566052082
15,0.937809778
33,0.630619976
12,0.855830311
14,0.933316741
29.5,0.41618317
19,0.851278641
13.5,0.615387113
13,0.527981514
40.66666667,0.691735347
35.66666667,0.687297509
7,0.979524598
24.59090909,0.566052082
24.59090909,0.566052082
19.93103448,0.566745595
11.66666667,0.946578204
24.59090909,0.566052082
23.33333333,0.7701854
10.75,0.709299366
12.5,0.792213927
42.11111111,0.393111515
38.6,0.412270368
38,0.669864127
24.59090909,0.566052082
24.59090909,0.566052082
10.33333333,0.946578204
8.666666667,0.865598685
15.2,0.825930604
24.59090909,0.566052082
13.5,0.820516151
14,0.778924059
14,0.778924059
14,0.778924059
9.5,0.972597525
24.59090909,0.566052082
41.16666667,0.801905334
44.52380952,0.800458988
9,0.926371019
19,0.745717688
27.25,0.83433942
14,0.856580503
20.42857143,0.612244898
8,0.70979541
15,0.825276366
30,0.408875315
24.59090909,0.566052082
10,0.957841489
10.5,0.990037841
12,0.937614462
42,0.67806543
13.2,0.69694397
8,0.6193212
19.33333333,0.670173243
40,0.615100464
17.25,0.51753322
10,0.957841489
21,0.46498514
24.68181818,0.567207741
24.54545455,0.562742801
24.59090909,0.566052082
13.8,0.954200786
15.5,0.780720058
48,0.422977917
42.3,0.430721547
19,0.790514791
32,0.685844935
19,0.602515734
28.65625,0.514520801
11.72222222,0.790840607
21.2,0.541035783
19.28571429,0.468195131
10.30769231,0.414208435
30,0.553454699
8.785714286,0.732203393
9.15625,0.459978521
10.6,0.347046667
10.6,0.52491959
15.03030303,0.628440098
11,0.563521073
6.5,0.901611461
10.77083333,0.388884492
16.66666667,0.552490584
10.22727273,0.693414114
23.86956522,0.469289369
12.75,0.480265172
11,0.966091783
25.66666667,0.632143901
10.33333333,0.67527844
11.30769231,0.381088199
17.5,0.797368414
30.75,0.673331416
12.66666667,0.9258201
32,0.44370971
13.5,0.820516151
10.5,0.944809024
29,0.686779533
15.5,0.684628435
5.304347826,0.691735347
10,0.873326063
14.5,0.809243649
13.5,0.820516151
11,0.908688223
20.66666667,0.53491828
40.66666667,0.691735347
29.66666667,0.687277404
34,0.710489661
24.59090909,0.566052082
6.666666667,0.962140471
23.73913043,0.565897676
13.5,0.820516151
24.59090909,0.566052082
24.59090909,0.566052082
19,0.745717688
52.4,0.664063948
22,0.635517103
34.76923077,0.511238209
40.66666667,0.691735347
21.625,0.851685258
13,0.874559669
15,0.827024465
17,0.684712472
24.59090909,0.566052082
24.59090909,0.566052082
24.59090909,0.566052082
13.5,0.820516151
23.5,0.588599998
14,0.813157113
23,0.692777026
13.5,0.820516151
38.66666667,0.682623444
9.5,0.972597525
11,0.935414347
24.72727273,0.570256489
40.66666667,0.691735347
16.66666667,0.780720058
24.59090909,0.566052082
11,0.793608004
14.5,0.874803
41,0.686827317
32.2,0.704048279
95.5,0.710398147
25.5,0.586145879
7.333333333,0.956182887
46.33333333,0.706062509
14.5,0.788810638
45.33333333,0.703927974
24.90909091,0.576677471
24.59090909,0.566052082
40.66666667,0.691735347
15.75,0.627648273
24.59090909,0.566052082
10.5,0.990037841
26.5,0.592156525
40.66666667,0.691735347
16,0.794955903
13.5,0.820516151
21.33333333,0.753702346
24.59090909,0.566052082
35.5,0.721459277
18,0.72074997
24.59090909,0.566052082
24.72727273,0.565841186
25.40909091,0.562182245
24.59090909,0.566052082
24.59090909,0.566052082
19,0.727281052
10.5,0.546459067
31.42857143,0.467342788
39.66666667,0.703154662
44.28,0.452054925
15.5,0.910627569
13.5,0.820516151
19.5,0.577885596
13.42857143,0.410397421
24.59090909,0.566052082
9.5,0.972597525
16.5,0.74223004
24.59090909,0.566052082
20,0.776998525
11.66666667,0.95324137
40.66666667,0.691735347
10,0.95971487
46.5,0.385814197
17.5,0.89937565
17.5,0.766134813
40.33333333,0.681931916
10.5,0.546459067
13.5,0.820516151
29.92,0.63860436
15,0.802896542
24.59090909,0.566052082
7,0.946762137
11.33333333,0.971482785
25.83333333,0.899420753
13.5,0.820516151
36,0.673782672
41.33333333,0.699094335
24.59090909,0.566052082
20.2,0.789341129
