splite,cos
12.5,0.378550784
2.5,0.594309353
1,0.666693722
1,0.971428571
1,0.932312367
1,0.971428571
1,0.985610761
1,0.920087412
1,0.947045094
1,0.985610761
2,0.754624495
1,0.903231608
1,0.702113775
1,0.957841489
2.5,0.849411986
1.5,0.65886647
2,0.956303367
1.5,0.949613421
1,0.95668077
1,0.724910724
6.5,0.719487689
1,0.932294445
1,0.911684612
2,0.922410069
1.5,0.586118355
2.5,0.730451906
1,0.985610761
3,0.941832264
1,0.956182887
1,0.971008312
1.5,0.985610761
1,0.704955942
3.5,0.515687954
2.5,0.866400225
1.5,0.827687607
1.5,0.957841489
2.5,0.914650406
1,0.985610761
2,0.936478767
1,0.893448784
1,0.971428571
2,0.956182887
1,0.881917104
1,0.985610761
1,0.985610761
1.5,0.936281676
2.5,0.788361434
1,0.985610761
1.5,0.985610761
4.5,0.950334619
1,0.951502571
18,0.943601534
1,0.829515062
1.5,0.511747011
0.5,0.450748936
1.5,0.818826105
1.5,0.985610761
1,0.985610761
2,0.778027555
1,0.95668077
1,0.985610761
1,0.665800303
2.5,0.886788903
1,0.985610761
1,0.9258201
1,0.749158702
2.5,0.961099027
3.5,0.855048621
1,0.985610761
1,0.971428571
1,0.68725645
2,0.985610761
1,0.985610761
2.5,0.674453273
1,0.985610761
1,0.957841489
1,0.534522484
1,0.985610761
1,0.985610761
10.5,0.413652087
1,0.957841489
1.5,0.62417494
1,0.985610761
1.5,0.975900073
3,0.609721112
12,0.589865835
2.5,0.961099027
1,0.796819073
3.5,0.696255483
1,0.985610761
1,0.908688223
1,0.9258201
2,0.903754185
1.5,0.909988361
1.5,0.965034982
2,0.817588272
34,0.423807565
1.5,0.975900073
20,0.939939516
2,0.92872692
1,0.92966968
1,0.860564599
1,0.957268842
3,0.812611333
1.5,0.755215469
1,0.917020524
7,0.946182545
7,0.773864203
1,0.965034982
1.5,0.985610761
1.5,0.975900073
1,0.985610761
1,0.985610761
1,0.985610761
1,0.839064541
50.5,0.579167516
1,0.971428571
1,0.908373743
1,0.976732803
1,0.961054823
1.5,0.966091783
1,0.832423746
1.5,0.985610761
1,0.854654774
1,0.932278315
1,0.971428571
1,0.92966968
9,0.941743312
1,0.944911183
12.5,0.54180923
1.5,0.80214502
1,0.817662173
1.5,0.975900073
3,0.957087935
1,0.902193709
3,0.957087935
1.5,0.94317299
1,0.944809024
1,0.85259784
2.5,0.902975017
1,0.865598685
1,0.747309682
1,0.847482508
1,0.961571662
1.5,0.957841489
1.5,0.975900073
1,0.985610761
1.5,0.728266537
2,0.985610761
1,0.957841489
1,0.957841489
1.5,0.741680805
1,0.957841489
2,0.480932096
1.5,0.938952956
1,0.838627869
1,0.985610761
1,0.902193709
1,0.985610761
1,0.932312367
1,0.601585208
1,0.890733739
1,0.890733739
1,0.890733739
1,0.814345071
2,0.423887447
1,0.905354101
1,0.712710741
1,0.942847304
1,0.957841489
1,0.985610761
1,0.985610761
1,0.782074301
1.5,0.975900073
1,0.985610761
3,0.889772998
1,0.985610761
1,0.974397532
1,0.985610761
1.5,0.831521841
1,0.971428571
1,0.985610761
3,0.928689018
1,0.985610761
2,0.937614462
1,0.928190962
3,0.917364945
1,0.8053658
1,0.971428571
4,0.56656669
1,0.627436702
1.5,0.247328287
1.5,0.865876333
1,0.971428571
2,0.838254921
1,0.956182887
1,0.985610761
1.5,0.359433647
1,0.753702346
1,0.985610761
1,0.985610761
1,0.953747635
1,0.985610761
1,0.985610761
1,0.953747635
1.5,0.985610761
1,0.97043119
1,0.972597525
2.5,0.863511537
35,0.93866517
1,0.973035472
1,0.932294445
1,0.957841489
1,0.756787469
3.5,0.565656208
1.5,0.912260295
1,0.63050633
1,0.868332901
1,0.929268231
2.5,0.621161683
1,0.957268842
1,0.957841489
1,0.966091783
1.5,0.927970672
1.5,0.872222279
1,0.932294445
1,0.93185537
1,0.901611461
1,0.962140471
1.5,0.775462624
1,0.704295212
1,0.920264335
1.5,0.903507903
1.5,0.911290913
2,0.919928615
1,0.908688223
1,0.808122036
2.5,0.806877616
1.5,0.795592253
1.5,0.975900073
2,0.963142661
1.5,0.975900073
1.5,0.87650098
2,0.835658791
1,0.957841489
1,0.815083371
1.5,0.875754976
1,0.948683298
1,0.971428571
1,0.493832935
1,0.793725393
1,0.985610761
1,0.920264335
2,0.848367781
1,0.951502571
1.5,0.656315107
1,0.911353271
1,0.985610761
2.5,0.784033871
1.5,0.957841489
1,0.843853016
1,0.719360852
1,0.910043976
2.5,0.885714286
1,0.812636055
1.5,0.75009157
1,0.920264335
1.5,0.918209001
1.5,0.9
1.5,0.942857143
1,0.947330933
1.5,0.82593283
1.5,0.958314847
3,0.916597715
1.5,0.890462056
1,0.971428571
1.5,0.932312367
1.5,0.953245299
1.5,0.954065093
1.5,0.954065093
1.5,0.975900073
1.5,0.945170817
1.5,0.985610761
20,0.592244661
2.5,0.930570846
1.5,0.91994585
1.5,0.866476811
1.5,0.954763446
1.5,0.958314847
1.5,0.956303367
1.5,0.922635508
1.5,0.923102501
1.5,0.942857143
1.5,0.892940195
1.5,0.889712754
1.5,0.804785746
7,0.934719724
1.5,0.948017214
1,0.957841489
2,0.966987557
1.5,0.9141741
1.5,0.952694184
2,0.805208172
1.5,0.938952956
1.5,0.917364945
1.5,0.958314847
1.5,0.958314847
1.5,0.940859154
2,0.939593434
1.5,0.94924382
1.5,0.9260956
1.5,0.942857143
1.5,0.921400886
1.5,0.947330933
1.5,0.971428571
1,0.976572876
1.5,0.872958151
1.5,0.975900073
1,0.985610761
1.5,0.920985497
1.5,0.954065093
1.5,0.767365737
1.5,0.933974139
1.5,0.946600067
1,0.927105069
7.5,0.494343489
1.5,0.951993969
1.5,0.975900073
1.5,0.933232491
1.5,0.944940943
1.5,0.966987557
1,0.94058167
1.5,0.874557589
1,0.771070657
1.5,0.787918985
1.5,0.932759785
0.5,0.806324209
1.5,0.848528137
1,0.912870929
1,0.830909718
1.5,0.933633066
1,0.957841489
1.5,0.954065093
2.5,0.473980248
1,0.953747635
1.5,0.958314847
1.5,0.896421457
1.5,0.985610761
1,0.985610761
1.5,0.802480626
1,0.858677581
1.5,0.853721834
1.5,0.954065093
1.5,0.958314847
1.5,0.863331695
1.5,0.941177208
0.5,0.676123404
1.5,0.958314847
1.5,0.954065093
1,0.843274043
1,0.985610761
1,0.92872692
2,0.720888563
1,0.677209159
4,0.921011698
3.5,0.659003577
0.5,0.869656553
2,0.971428571
1.5,0.975900073
1.5,0.958314847
1.5,0.90487402
1.5,0.614524004
3.5,0.805191885
1,0.985610761
1.5,0.941647231
1,0.741680805
1.5,0.941647231
1,0.985610761
3,0.890570221
1.5,0.760921626
1,0.874271837
1,0.954378037
1,0.985610761
1,0.957268842
1,0.985610761
1.5,0.927970672
1.5,0.852580067
1,0.985610761
1,0.985610761
1,0.957841489
1,0.986013297
1,0.880237696
1,0.985610761
1,0.90487402
1.5,0.88265194
1,0.956182887
1,0.985610761
1,0.774596669
2,0.478543968
1,0.924249581
1.5,0.9258201
1,0.985610761
1.5,0.262915241
1,0.920264335
2,0.7200823
1,0.905508747
1,0.985610761
2,0.877453595
1,0.944809024
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
3.5,0.698667012
4,0.826673957
1.5,0.897828067
1.5,0.698297249
1,0.965034982
1,0.965034982
1.5,0.971413152
1,0.895984072
1.5,0.920087412
2.5,0.803685041
1,0.811997943
2,0.975900073
1.5,0.940830107
1.5,0.93185537
2,0.893448784
2.5,0.890460754
1.5,0.975900073
1,0.985610761
1.5,0.954065093
1.5,0.971008312
1,0.985610761
1.5,0.958314847
1.5,0.954763446
2,0.971413152
1.5,0.847939495
1,0.985610761
1,0.971428571
1.5,0.975900073
1,0.985610761
1,0.985610761
1,0.971428571
1.5,0.94317299
1,0.985610761
4,0.697996729
1,0.820516151
3,0.914228109
1,0.876416746
1,0.957268842
1.5,0.975900073
1.5,0.978449098
1,0.985610761
2,0.956182887
1.5,0.975900073
1.5,0.975900073
1.5,0.958314847
1,0.985610761
1,0.942857143
1.5,0.975900073
1,0.985610761
2.5,0.966963786
1.5,0.894109812
1,0.971428571
1,0.949918636
1,0.985610761
1,0.950334619
1,0.957841489
2,0.876459821
1.5,0.975900073
1.5,0.943308279
2.5,0.961099027
2,0.966963786
1.5,0.975900073
1,0.971428571
1,0.985610761
2,0.966963786
1.5,0.975900073
1.5,0.971413152
2,0.962822428
2,0.951502571
2,0.966963786
1,0.971428571
1.5,0.961064681
1.5,0.975900073
2,0.975900073
1,0.912870929
1.5,0.975900073
1.5,0.975900073
2,0.954065093
1,0.947045094
2,0.965034982
1,0.985610761
1,0.971428571
1.5,0.985610761
2,0.907114735
1,0.957841489
1.5,0.901611461
2,0.736059542
1.5,0.963809406
1.5,0.880559263
1,0.985610761
1,0.733780556
1,0.985610761
8.5,0.804226107
1,0.957841489
1,0.971428571
3,0.985610761
1.5,0.985610761
1.5,0.9258201
1,0.850523894
1,0.766778629
2,0.985610761
1,0.830909718
1,0.98008746
1.5,0.788510241
6,0.985610761
1,0.972597525
2,0.669662008
1,0.985610761
1,0.985610761
1,0.90913729
1,0.620629353
11.5,0.546554613
3,0.941647231
1,0.941743312
1,0.985610761
1,0.985610761
8,0.665711116
1,0.985610761
1.5,0.830909718
1.5,0.848528137
1,0.957841489
1,0.92966968
1,0.985610761
1.5,0.957841489
1,0.985610761
3,0.976836746
1,0.985610761
1.5,0.765721914
1,0.985610761
1.5,0.845154255
1,0.985610761
1.5,0.938489161
1,0.79001186
2.5,0.91219665
1,0.629868791
1.5,0.967351878
1.5,0.936915978
1,0.866400225
1,0.985610761
1,0.985610761
2,0.710136446
1,0.944809024
1.5,0.92594453
1,0.985610761
1,0.578997492
1,0.971428571
1,0.976732803
1,0.985610761
1,0.957841489
1,0.985610761
2,0.966963786
1,0.985610761
1,0.985610761
1,0.722806322
1,0.985610761
1.5,0.985610761
1,0.873131305
2,0.871710055
1.5,0.842531397
1.5,0.751775459
1,0.985610761
2.5,0.711437433
1,0.985610761
2,0.957087935
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.971428571
1,0.938952956
1,0.676123404
1,0.985610761
2,0.101172196
1,0.985610761
12.5,0.659815299
1.5,0.965890577
1,0.98008746
0.5,0.690065559
1,0.947330933
6.5,0.55549206
1,0.85183542
1,0.985610761
1,0.963406072
1,0.95971487
2,0.966012279
1,0.924249581
1.5,0.938952956
1.5,0.957841489
1.5,0.94124253
1,0.985610761
1,0.932294445
1,0.910043976
2,0.966963786
2,0.765167954
1,0.953747635
1.5,0.936915978
1.5,0.944809024
1,0.562178598
1,0.985610761
1.5,0.985610761
1.5,0.912870929
1.5,0.985610761
1,0.985610761
1,0.956622209
1.5,0.958314847
1.5,0.908373743
1,0.620951507
1,0.755215469
1,0.985610761
2,0.921400886
2,0.929733351
1,0.941647231
1,0.853912564
1,0.985610761
1.5,0.937614462
1,0.957841489
1,0.932183199
1.5,0.888892496
1.5,0.88596239
2,0.868022582
1.5,0.49076688
1,0.962822428
1.5,0.92872692
1,0.902511964
2.5,0.713431006
1.5,0.920087412
1,0.985610761
1,0.956182887
1,0.844045128
1.5,0.922122855
2.5,0.950871098
3,0.910043976
2,0.935810472
1,0.985610761
1,0.985610761
1,0.985610761
2.5,0.911616123
1.5,0.957509998
1,0.897085227
1.5,0.867293377
1.5,0.971908645
1.5,0.867323751
1.5,0.985610761
1.5,0.985610761
1.5,0.948683298
1.5,0.975900073
1,0.946762137
1,0.944809024
1.5,0.941647231
1,0.866359712
1,0.932294445
2,0.867323751
1,0.957841489
1.5,0.97043119
1.5,0.985610761
2,0.966963786
1.5,0.935276002
1,0.775566734
1,0.985610761
2,0.812623617
8.5,0.564689088
1,0.533163011
1.5,0.816100127
1,0.971428571
4.5,0.347939289
1,0.957841489
2.5,0.913698751
1,0.985610761
1.5,0.897085227
9.5,0.503806499
1,0.90252172
1.5,0.966091783
2.5,0.953526865
1,0.985610761
1.5,0.773683122
1,0.90487402
1,0.985610761
3.5,0.867308319
1,0.976732803
2.5,0.961099027
2.5,0.961099027
1,0.808122036
1,0.985610761
1,0.869301519
1.5,0.961958643
1,0.985610761
1,0.849411986
2,0.964563266
1.5,0.953747635
1,0.971428571
1.5,0.9652474
2.5,0.173459889
3,0.614305338
1,0.985610761
1,0.938952956
1.5,0.975900073
8.5,0.731394222
1.5,0.948683298
1,0.985610761
2.5,0.851374844
2,0.966963786
1,0.942857143
1.5,0.926012959
1.5,0.975900073
1,0.948683298
2,0.966963786
1,0.971428571
1,0.985610761
0.5,0.759072115
1,0.856719472
4.5,0.898397649
1,0.985610761
1,0.985610761
1,0.936974961
1.5,0.975900073
0.5,0.936974961
1,0.985610761
3,0.957087935
1.5,0.975900073
2,0.618999101
1,0.937614462
1,0.985610761
4.5,0.950334619
1,0.985610761
2,0.966963786
8,0.966062195
2.5,0.903890017
1,0.985610761
1,0.828571429
1.5,0.899796243
1,0.986013297
1.5,0.985610761
1,0.985610761
1,0.965890577
1,0.985610761
1,0.985610761
1.5,0.942908071
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
2,0.967824838
1,0.985610761
1,0.926302172
1.5,0.890462056
1.5,0.966963786
1,0.985610761
2.5,0.922410069
1,0.985610761
2,0.975900073
2,0.606368571
2,0.980809654
1,0.932312367
1.5,0.927105069
1,0.985610761
1.5,0.805273247
1.5,0.927105069
1,0.985610761
1,0.985610761
1.5,0.904958804
1,0.971482785
1.5,0.951624959
1,0.985610761
2,0.899648643
1,0.985610761
1.5,0.975900073
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.944809024
1,0.985610761
0.5,0.936974961
1,0.985610761
1,0.985610761
1,0.957268842
1,0.985610761
2.5,0.914769848
1,0.676123404
0.5,0.936974961
1,0.985610761
1.5,0.942342933
1,0.985610761
1.5,0.905354101
1,0.676123404
1.5,0.975900073
1,0.985610761
3,0.957087935
1,0.985610761
2.5,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.957268842
1,0.985610761
1,0.9141741
2,0.891299393
1.5,0.882404773
1,0.985610761
1,0.971428571
1,0.985610761
1,0.985610761
0.5,0.936974961
2,0.527332418
1.5,0.958314847
1,0.870809415
1.5,0.985610761
1,0.985610761
1.5,0.937352901
3,0.710248458
1,0.873131305
1.5,0.869856452
1,0.985610761
1,0.884731217
1,0.874079211
1,0.985610761
1,0.985610761
1,0.985610761
1,0.965890577
1,0.585540044
1,0.985610761
1,0.971428571
1,0.971428571
1,0.971428571
2,0.792589393
1.5,0.971413152
1,0.985610761
1,0.985610761
3,0.761694539
1.5,0.985610761
1.5,0.876031696
1.5,0.912766595
1,0.833655022
1.5,0.941743312
1,0.897200615
1,0.962140471
1,0.985610761
1.5,0.617914381
1,0.932294445
1,0.95971487
1,0.985610761
1.5,0.975900073
2,0.537132654
3,0.950798537
1,0.897200615
1.5,0.782460796
1,0.849940344
1,0.926774062
1.5,0.975900073
1.5,0.975900073
2,0.858071506
1,0.985610761
1.5,0.783986063
1,0.985610761
1,0.985610761
1,0.985610761
2.5,0.913936269
1,0.971428571
1.5,0.951437534
1,0.985610761
1.5,0.976732803
1,0.764326193
1,0.956182887
1,0.908688223
1,0.408875315
1,0.338061702
1,0.985610761
1,0.862948927
1.5,0.971413152
1.5,0.694660486
1.5,0.441341827
1,0.985610761
1.5,0.957142857
1.5,0.975900073
1,0.985610761
1,0.985610761
1,0.927970672
1,0.985610761
1,0.985610761
1,0.677061813
1.5,0.975900073
1,0.936974961
1,0.985610761
2,0.687960565
1,0.985610761
1,0.985610761
1,0.901497872
1,0.985610761
1,0.914285714
1.5,0.971413152
1.5,0.82841687
1,0.971428571
1.5,0.960466499
1,0.909123767
1,0.942857143
1.5,0.751764017
2,0.463552535
1,0.604743157
1,0.95971487
1.5,0.887793523
1,0.74539402
1,0.941647231
1,0.971482785
1,0.971428571
8.5,0.985610761
2,0.893126205
1.5,0.753144668
3,0.956340973
1,0.985610761
1,0.985610761
1,0.828078671
1.5,0.908971676
1.5,0.881962098
1.5,0.557018537
2,0.955280402
2.5,0.927077355
1,0.985610761
1.5,0.887967421
1.5,0.971428571
2.5,0.985610761
1,0.91637959
1.5,0.844925804
1.5,0.89942403
1.5,0.897200615
2.5,0.753723995
1,0.836660027
1,0.985610761
1,0.985610761
1,0.985610761
2,0.966963786
1.5,0.966091783
1,0.922772482
10.5,0.394770737
1,0.985610761
1,0.98008746
1,0.957841489
1,0.985610761
2,0.936950765
1,0.905354101
1,0.949918636
1,0.949918636
1.5,0.93291461
3,0.867036074
2,0.985610761
1,0.957841489
3.5,0.584269171
1.5,0.95668077
1,0.985610761
1,0.946762137
1,0.88273483
7.5,0.649689887
1,0.985610761
1,0.985610761
2.5,0.961099027
1,0.985610761
1,0.985610761
1.5,0.936915978
1,0.985610761
1.5,0.929340341
1,0.971428571
3,0.074635397
1,0.972597525
1,0.985610761
1,0.957841489
1,0.985610761
1,0.92966968
1.5,0.967351018
1,0.773308893
1,0.893448784
23,0.460985637
1,0.971008312
1,0.894427191
6.5,0.798025891
2,0.985610761
1,0.985610761
1.5,0.830454799
1.5,0.905354101
1,0.985610761
1,0.985610761
1,0.927970672
1,0.985610761
4.5,0.686949668
1,0.985610761
1.5,0.985610761
1,0.985610761
1,0.956182887
1,0.873862898
1,0.985610761
1,0.944809024
1,0.838627869
16,0.94134045
3,0.756394706
1,0.690065559
2.5,0.788073038
9,0.615184835
1,0.985610761
1,0.985610761
2.5,0.985610761
4,0.985610761
1,0.985610761
1,0.985610761
1,0.762442576
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
0.5,0.676123404
1,0.971428571
1.5,0.985610761
1,0.953747635
2.5,0.915161475
1,0.985610761
1,0.886788903
1,0.95971487
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.966091783
8,0.944438795
1,0.507092553
1.5,0.985610761
1,0.890870806
1,0.816982446
2.5,0.828215578
8,0.398871432
1,0.793039447
2.5,0.917151806
1,0.947045094
1,0.957087935
1.5,0.985610761
3.5,0.775728294
1,0.892109418
16,0.624143676
1.5,0.363869779
9,0.943601534
1,0.828571429
1,0.985610761
2,0.699395052
1.5,0.941250435
1,0.985610761
1,0.90913729
3.5,0.971428571
1,0.908688223
2,0.966963786
1,0.742857143
1.5,0.985610761
2,0.562252985
1,0.856719472
5.5,0.985610761
1.5,0.737623664
1,0.887604611
1,0.932294445
1,0.963406072
1,0.985610761
1,0.985610761
1,0.932294445
1,0.985610761
1,0.985610761
1,0.892109418
1,0.985610761
1,0.957841489
2.5,0.966012279
16,0.641138644
1,0.985610761
1,0.956622209
1.5,0.985610761
2.5,0.961099027
1.5,0.648838388
1,0.971428571
1,0.985610761
2,0.830054995
1,0.965034982
1,0.887793523
1,0.985610761
1,0.917020524
1,0.847621536
3,0.407487497
2.5,0.839637656
5,0.586041025
1,0.942857143
5,0.898150585
1.5,0.537491875
1,0.957841489
1.5,0.929340341
6.5,0.930613859
1,0.831521841
1,0.847482508
1,0.971008312
2,0.886557289
1,0.966012279
1,0.985610761
1,0.840418063
1,0.729082617
7,0.51253387
3.5,0.955925851
25.5,0.939297489
9,0.943601534
9,0.943601534
9,0.943601534
9,0.943601534
1.5,0.963809406
1,0.985610761
1,0.971428571
2.5,0.842318439
1.5,0.917596048
1,0.957841489
2,0.750679964
1,0.971428571
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
10.5,0.942646754
5,0.917568618
0.5,0.676123404
1,0.943370071
1,0.985610761
1,0.985610761
2,0.705857843
1,0.744750083
1.5,0.971428571
1,0.575328636
5.5,0.298857643
1.5,0.969966178
3,0.608831073
2,0.425242482
2.5,0.985610761
1.5,0.372093619
1,0.882716666
1.5,0.839053053
1,0.974397532
1,0.957841489
1,0.985610761
1,0.957841489
1.5,0.96442205
2,0.676324601
1,0.985610761
1.5,0.879969976
1,0.985610761
4.5,0.656397668
1,0.652392339
4,0.577524745
1,0.985610761
3.5,0.985610761
1,0.81363756
1.5,0.880406274
2.5,0.750939261
1,0.985610761
1,0.862948927
1,0.971428571
1,0.950334619
2.5,0.963123752
1.5,0.946572765
1.5,0.972597525
3.5,0.806254727
1,0.908688223
1,0.985610761
1,0.605981117
1,0.859593566
1,0.836225811
2.5,0.959862887
1,0.965890577
1.5,0.874803
1,0.95971487
1.5,0.966091783
1.5,0.966091783
1.5,0.966091783
2,0.935376419
8.5,0.958273019
1.5,0.985610761
1,0.932312367
4,0.949282782
1,0.985610761
3,0.906824182
6.5,0.710670996
1,0.956182887
1,0.885714286
1,0.957841489
2,0.789417882
5.5,0.958917785
2.5,0.318928037
1,0.971428571
3.5,0.823844167
3,0.944809024
1,0.971428571
2,0.926038944
1,0.985610761
1,0.923093083
1,0.957841489
1,0.920264335
1,0.957841489
1,0.985610761
2,0.962175613
1.5,0.843853016
1.5,0.950334619
4,0.912408488
1.5,0.750020885
1,0.878310066
3,0.64279609
2,0.966963786
1.5,0.806275546
3,0.755724613
2,0.8076106
1,0.932294445
1,0.985610761
1,0.985610761
1,0.957268842
1,0.985610761
1,0.885714286
1,0.986013297
1,0.930613859
1.5,0.966091783
2,0.688805799
1.5,0.985610761
1.5,0.911616123
1,0.985610761
1,0.897085227
1.5,0.912870929
1,0.95668077
0.5,0.478091444
1.5,0.985610761
4.5,0.38606103
1,0.985610761
2.5,0.690654388
1,0.985610761
1,0.985610761
1,0.985610761
20.5,0.357543458
1,0.985610761
0.5,0.897085227
5,0.893699594
2,0.908373743
1.5,0.95971487
1,0.985610761
1.5,0.882918713
1,0.985610761
1,0.985610761
1,0.961054823
1,0.985610761
2.5,0.476578536
1.5,0.966091783
1,0.937614462
1,0.947330933
1,0.985610761
1,0.917020524
2,0.724713795
1,0.985610761
0.5,0.897085227
3.5,0.874162179
1,0.68238278
1,0.815374248
1,0.971428571
1,0.956622209
1,0.975900073
1,0.971428571
1,0.985610761
1,0.956182887
1,0.908688223
1,0.985610761
1,0.985610761
1,0.887604611
1,0.948683298
1.5,0.837210642
1.5,0.852085923
1,0.942847304
12,0.316899716
1.5,0.741820476
1,0.932294445
1,0.971428571
1,0.838627869
2.5,0.827505805
1,0.985610761
1,0.971428571
1,0.953747635
1,0.953747635
1,0.985610761
1,0.920264335
1,0.957841489
1,0.985610761
1,0.842114903
1.5,0.872512576
1,0.985610761
1,0.493832935
3,0.957087935
1.5,0.966091783
1,0.985610761
1,0.985610761
1,0.936974961
1,1
1,0.927970672
1,0.985610761
1,0.956182887
1.5,0.958694303
1,0.985610761
1.5,0.588269849
1,0.985610761
1,0.926774062
1,0.971428571
2,0.95952036
2,0.937614462
1,0.965034982
1.5,0.851080857
1.5,0.975900073
1,0.985610761
2.5,0.886788903
1,0.876416746
1,0.957841489
1,0.796696476
2,0.656330123
1,0.847482508
1,0.897085227
1,0.845888852
1,0.912159324
1,0.944809024
1,0.415502576
2,0.926458376
1.5,0.890733739
2,0.868243142
1,0.985610761
1,0.780720058
1,0.985610761
1,0.985610761
1.5,0.985610761
2.5,0.867470252
1,0.985610761
1,0.971428571
1.5,0.802896542
1,0.985610761
1,0.705692199
1,0.985610761
1,0.965890577
5,0.957087935
1,0.985610761
1,0.985610761
1.5,0.958314847
1,0.985610761
1,0.853123408
11.5,0.576880659
1.5,0.968329664
1,0.911439502
0.5,0.916341934
1,0.971428571
1,0.966091783
1,0.985610761
1,0.985610761
1,0.861253878
1,0.950334619
1,0.985610761
1,0.985610761
1,0.957841489
1,0.932294445
3,0.949918636
2.5,0.975900073
1,0.820516151
1,0.178178642
1,0.985610761
1,0.900865935
3.5,0.68725645
1,0.971428571
3,0.877133952
1.5,0.971270996
1,0.985610761
1,0.9230784
1,0.985610761
1.5,0.907114735
1,0.971428571
1,0.860706876
0.5,0.676123404
1,0.985610761
2,0.878241289
1.5,0.985610761
1.5,0.942847304
1,0.153106363
1.5,0.71725573
8.5,0.943995335
2,0.966963786
1,0.957268842
1.5,0.942847304
1,0.938336928
1,0.953747635
1,0.985610761
1,0.872871561
1.5,0.632455532
