splite,cos
1,0.985610761
2.5,0.882521126
6,0.614305338
1,0.731991894
1,0.985610761
1.5,0.956622209
0,0
2.5,0.889555333
2.5,0.94764554
1.5,0.722386773
1.5,0.956622209
4.5,0.815196161
1,0.887593383
6,0.446735207
1.5,0.914421328
7,0.438016321
1,0.835420868
1.5,0.718848713
1.5,0.743262066
1,0.985610761
6.5,0.6275086
1.5,0.890570221
1.5,0.945170817
1,0.972597525
20.5,0.240853114
1.5,0.914490807
1,0.956182887
3,0.7725946
1,0.914650406
8,0.599901757
1.5,0.845154255
1,0.769428417
1,0.820516151
3,0.927965587
1,0.813157113
1.5,0.867092363
1,0.796599279
1,0.877317737
1,0.450415418
1,0.916030755
11.5,0.566052082
1,0.990037841
1.5,0.729310049
8.5,0.884594787
1.5,0.74411683
1,0.786287591
1,0.736897933
1.5,0.908971676
1,0.897538251
1,0.380081938
1.5,0.733103511
1,0.860662966
1,0.598564974
1,0.779246405
1,0.786891854
5.5,0.620387112
1,0.615093208
1.5,0.453506504
1.5,0.643333157
4,0.677566191
4,0.701598856
11.5,0.667844855
5,0.926371019
1,0.691867992
2,0.688277118
1,0.753723995
1.5,0.688636357
1,0.818474393
1,0.774109041
1,0.872871561
3,0.50320349
1.5,0.74861369
1.5,0.714192031
1.5,0.864424631
1.5,0.622111325
1.5,0.766134813
2,0.77146137
1.5,0.725061574
1,0.908688223
1.5,0.785435943
1.5,0.511101252
2,0.821342301
2,0.745441482
1.5,0.784706026
3.5,0.612678852
1,0.820516151
1,0.642317234
1,0.985610761
1,0.944809024
1,0.944809024
1.5,0.871140068
1,0.843403847
1,0.893448784
1,0.847482508
1,0.893448784
4.5,0.90036591
10,0.602719971
11,0.566052082
1,0.820516151
1,0.760638829
1,0.93185537
1,0.944809024
1,0.374854094
2,0.962140471
1,0.944809024
1.5,0.850639783
1,0.873131305
1,0.856986715
8,0.972760445
1.5,0.710573209
1,0.621518877
6.5,0.850494478
3,0.932294445
4,0.409596789
4,0.409596789
8.5,0.466981581
11,0.566052082
1,0.340903309
1,0.941743312
1,0.897538251
1,0.908373743
1,0.806324209
20,0.588218522
1,0.749158702
1,0.944809024
1,0.820516151
1,0.944809024
8,0.431148535
1,0.820516151
1,0.957841489
1,0.944809024
2.5,0.57114587
1,0.820516151
1,0.97043119
2.5,0.622533447
2.5,0.837594251
1,0.401918476
1,0.87305339
3,0.484241256
1.5,0.405373876
1,0.820516151
1.5,0.417719758
11,0.566052082
2,0.910216913
3.5,0.160824574
1,0.586555725
1,0.884452169
1,0.853056638
3.5,0.852635665
1,0.862591668
1.5,0.774109041
1,0.792213927
2.5,0.849878223
1,0.820516151
3,0.781410965
1,0
1.5,0.890768987
1,0.940324692
1,0.924249581
1,0.7698316
1,0.897538251
1,0.820516151
1,0.820516151
2,0.778027555
1,0.811126153
0.5,0.357142857
2.5,0.62230486
1,0.893911819
1.5,0.520881781
1,0.770207984
1,0.820516151
2.5,0.74755587
1,0.9258201
1.5,0.402244147
1,0.962713375
2,0.94917324
1,0.9258201
1,0.88949918
1,0.850420064
1,0.820516151
3,0.844750693
1,0.975900073
1,0.881134221
1,0.820516151
1,0.951502571
3.5,0.953673244
1,0.760638829
5.5,0.30916079
11,0.566052082
2.5,0.908236708
1,0.820516151
1.5,0.821748202
1,0.837119997
1,0.881414066
1,0.907114735
1,0.472323076
1,0.882918713
1,0.990037841
1.5,0.986662204
1,0.985610761
1,0.89469335
1.5,0.691735347
3.5,0.560702826
2.5,0.858332508
1,0.820516151
1,0.821412726
6.5,0.669925083
2,0.847565541
1,0.966091783
5,0.596285901
1.5,0.85710049
1,0.956182887
1,0.23983938
1,0.975163266
1.5,0.920134354
25,0.89846494
1,0.990037841
1,0.893911819
1,0.799014171
1,0.677296212
1.5,0.768799968
2,0.928967185
1,0.942908071
2.5,0.173459889
2,0.898136235
1,0.897538251
4,0.834707998
1,0.975900073
1,0.897538251
1,0.947330933
1.5,0.691735347
1,0.93268586
2,0.573381117
1,0.774596669
1,0.744065915
1,0.942908071
1.5,0.948840144
1,0.811348085
1.5,0.581958726
11,0.558085075
1.5,0.932294445
1,0.956182887
1.5,0.944809024
1.5,0.709208143
4.5,0.746501535
1.5,0.819853091
22,0.588598413
1.5,0.872958151
2,0.872308853
1,0.869234725
12,0.464506307
7.5,0.748259847
2,0.789224446
1,0.859072401
2,0.304334243
1,0.816982446
1,0.972597525
1,0.972597525
1,0.942832754
2,0.804332462
1.5,0.852085923
1,0.723746864
1,0.808736084
1.5,0.777226886
1,0.789474201
1,0.788358312
1,0.781459027
2,0.778130598
6.5,0.597233537
9,0.440467723
1.5,0.875286614
1,0.975900073
2.5,0.573341293
1.5,0.780720058
4,0.959506214
2,0.42587232
1,0.874598312
3.5,0.562442252
2,0.658732549
1.5,0.966987557
11,0.566052082
1.5,0.338061702
7,0.813358716
27,0.686619709
1,0.972597525
1,0.820516151
2,0.844700359
1,0.820516151
1.5,0.962621902
1,0.975900073
1.5,0.974397532
1,0.936262411
1,0.975900073
1.5,0.974397532
1,0.956182887
1.5,0.956182887
1,0.946762137
1.5,0.581958726
1,0.897538251
1.5,0.937352901
1,0.496450201
1,0.97043119
2.5,0.846760678
1.5,0.937352901
1,0.68238278
1,0.820516151
2,0.794276763
2,0.901912068
1.5,0.95324137
3,0.912763283
2,0.840768595
2.5,0.917910786
1.5,0.772589419
11,0.566052082
1,0.903773601
1.5,0.892540316
1,0.941583818
1,0.820516151
1,0.853056638
1,0.707379743
1,0.609639942
1,0.927105069
1,0.985610761
1,0.9258201
1,0.985610761
1,0.975900073
1,0.95668077
1,0.975900073
1,0.95668077
1,0.976732803
1,0.908971676
0.5,0.585540044
2,0.488823196
1,0.850769959
1,0.820516151
1,0.722663348
1,0.95971487
1,0.546459067
1,0.95971487
1,0.712725569
3,0.829925003
1,0.770514129
1,0.985610761
1,0.971428571
1,0.98008746
1,0.634270329
1.5,0.728219081
1.5,0.910488911
1.5,0.965890577
1,0.307216573
2.5,0.619861736
1,0.731988422
11,0.566052082
1,0.908688223
1,0.908688223
1,0.808692473
2.5,0.642443903
11,0.566052082
1.5,0.937269215
11,0.565672639
1,0.956182887
1.5,0.950334619
1,0.975900073
1.5,0.948683298
1,0.956182887
1.5,0.77386001
3,0.773125449
1.5,0.949918636
1,0.975900073
1,0.975900073
1,0.560611911
1,0.529498502
2,0.820350798
1.5,0.49076688
1,0.869385765
1,0.598861749
1,0.865687311
1,0.785968338
1,0.848528137
1,0.777290927
1,0.842757499
1,0.848528137
1,0.876374331
1,0.788745723
1,0.788745723
1,0.939108193
1.5,0.751775459
1,0.745714574
1,0.761124395
1,0.725061574
1,0.788745723
1,0.791342588
1.5,0.867576032
1,0.756787469
1,0.765536747
1.5,0.863918795
1.5,0.691735347
11,0.566052082
1,0.817807755
1,0.896421457
2,0.792589393
7,0.868418446
11,0.569315961
1,0.820516151
1.5,0.691735347
1,0.74141301
1,0.950798537
1.5,0.792589393
1.5,0.691735347
2.5,0.634433475
1,0.684712472
1,0.662241362
11,0.566523896
1,0.972597525
11.5,0.566052082
1,0.937809778
2,0.630619976
1.5,0.855830311
1,0.933316741
1,0.41618317
1.5,0.851278641
1,0.615387113
2,0.527981514
1.5,0.691735347
1.5,0.687297509
1.5,0.979524598
11,0.566052082
11,0.566052082
14.5,0.566745595
1.5,0.946578204
11,0.566052082
1.5,0.7701854
2,0.709299366
1,0.792213927
4.5,0.393111515
5,0.412270368
1,0.669864127
11,0.566052082
11,0.566052082
1.5,0.946578204
1.5,0.865598685
2.5,0.825930604
11,0.566052082
1,0.820516151
1,0.778924059
1,0.778924059
1,0.778924059
1,0.972597525
11,0.566052082
6,0.801905334
10.5,0.800458988
1,0.926371019
1.5,0.745717688
2,0.83433942
1,0.856580503
3.5,0.612244898
1,0.70979541
1,0.825276366
1,0.408875315
11,0.566052082
1,0.957841489
1,0.990037841
1,0.937614462
1.5,0.67806543
5,0.69694397
8.5,0.6193212
1.5,0.670173243
1.5,0.615100464
2,0.51753322
1,0.957841489
2,0.46498514
11,0.567207741
11,0.562742801
11,0.566052082
2.5,0.954200786
1,0.780720058
5,0.422977917
5,0.430721547
2.5,0.790514791
1.5,0.685844935
1,0.602515734
16,0.514520801
9,0.790840607
5,0.541035783
7,0.468195131
6.5,0.414208435
9,0.553454699
7,0.732203393
16,0.459978521
20,0.347046667
7.5,0.52491959
16.5,0.628440098
7.5,0.563521073
2,0.901611461
24,0.388884492
7.5,0.552490584
11,0.693414114
11.5,0.469289369
6,0.480265172
1,0.966091783
1.5,0.632143901
6,0.67527844
6.5,0.381088199
1,0.797368414
2,0.673331416
1.5,0.9258201
1.5,0.44370971
1,0.820516151
1,0.944809024
4,0.686779533
1,0.684628435
11.5,0.691735347
1,0.873326063
1,0.809243649
1,0.820516151
1,0.908688223
1.5,0.53491828
1.5,0.691735347
3,0.687277404
1.5,0.710489661
11,0.566052082
1.5,0.962140471
11.5,0.565897676
1,0.820516151
11,0.566052082
11,0.566052082
1.5,0.745717688
2.5,0.664063948
1,0.635517103
6.5,0.511238209
1.5,0.691735347
4,0.851685258
1.5,0.874559669
1.5,0.827024465
1,0.684712472
11,0.566052082
11,0.566052082
11,0.566052082
1,0.820516151
1,0.588599998
1,0.813157113
1.5,0.692777026
1,0.820516151
1.5,0.682623444
1,0.972597525
1,0.935414347
11,0.570256489
1.5,0.691735347
1.5,0.780720058
11,0.566052082
1.5,0.793608004
1,0.874803
1.5,0.686827317
2.5,0.704048279
1,0.710398147
1,0.586145879
1.5,0.956182887
1.5,0.706062509
1,0.788810638
1.5,0.703927974
11,0.576677471
11,0.566052082
1.5,0.691735347
6,0.627648273
11,0.566052082
1,0.990037841
1,0.592156525
1.5,0.691735347
1,0.794955903
1,0.820516151
1.5,0.753702346
11,0.566052082
2,0.721459277
1,0.72074997
11,0.566052082
11,0.565841186
11,0.562182245
11,0.566052082
11,0.566052082
1,0.727281052
1,0.546459067
3.5,0.467342788
1.5,0.703154662
12.5,0.452054925
2,0.910627569
1,0.820516151
1,0.577885596
3.5,0.410397421
11,0.566052082
1,0.972597525
1,0.74223004
11,0.566052082
1,0.776998525
1.5,0.95324137
1.5,0.691735347
1,0.95971487
1,0.385814197
1,0.89937565
1,0.766134813
1.5,0.681931916
1,0.546459067
1,0.820516151
12.5,0.63860436
1,0.802896542
11,0.566052082
1.5,0.946762137
1.5,0.971482785
3,0.899420753
1,0.820516151
1.5,0.673782672
1.5,0.699094335
11,0.566052082
2.5,0.789341129
1.5,0.64618421
2,0.911258067
1.5,0.924249581
2,0.901636638
3.5,0.899458166
1.5,0.912533017
16,0.508764293
1.5,0.929268231
1,0.712696645
11,0.566052082
1,0.771136599
1,0.665610978
1,0.775566734
1,0.972597525
1.5,0.691735347
1,0.944809024
1,0.820516151
16,0.488513006
1,0.807406194
12,0.920025739
1,0.772809823
4,0.764738645
11,0.566052082
1,0.929827541
9,0.561297328
1,0.975900073
1,0.946255523
1,0.946255523
1.5,0.58157491
1.5,0.804872024
3,0.631697949
2,0.618579134
1,0.780145555
3,0.878455277
2,0.668336694
1,0.94317299
2.5,0.784546938
2.5,0.78180364
1,0.975900073
3.5,0.629696893
1.5,0.876531416
5.5,0.902580012
1.5,0.962140471
1,0.93268586
1,0.961571662
1,0.90610047
1.5,0.517840532
1.5,0.941743312
2,0.934476727
1.5,0.935436289
2.5,0.928595985
1.5,0.958314847
1,0.93185537
2,0.84664042
1,0.929340341
2,0.838707522
1,0.942908071
2,0.905911486
1,0.910399105
2.5,0.650600049
2,0.902193709
11,0.588960065
1.5,0.60080612
1,0.975900073
2.5,0.865670291
2,0.846918407
1.5,0.936478767
2,0.838426612
2,0.785720354
2.5,0.842085709
9.5,0.886372776
4,0.570735417
2,0.543895513
1,0.941743312
4,0.441670596
1,0.912260295
1,0.975900073
2,0.831521841
15.5,0.736932156
1.5,0.779248943
1,0.975900073
1.5,0.546303217
1,0.936915978
1,0.903773601
1.5,0.92422248
1,0.451937058
1,0.789953147
4,0.958035913
3,0.945092822
4,0.910305586
5,0.9332833
1.5,0.891493744
1.5,0.887328562
1,0.738826544
1.5,0.344462388
1.5,0.966636117
1.5,0.950334619
2,0.729653593
1.5,0.950334619
1,0.94317299
1.5,0.936262411
1,0.836660027
1,0.822072729
2.5,0.824089783
1.5,0.383651924
1.5,0.730296743
1,0.75658599
2,0.9258201
1.5,0.93185537
2,0.936805042
6,0.568640562
1.5,0.537040052
1.5,0.955280402
1.5,0.858108123
1,0.903507903
1.5,0.841967222
1.5,0.934449504
1.5,0.87874955
2.5,0.896421457
1.5,0.662733496
1.5,0.937135527
1.5,0.905522416
1.5,0.956182887
1.5,0.956182887
1.5,0.956182887
1.5,0.966484817
1.5,0.956182887
1.5,0.956182887
1.5,0.969328281
1,0.937246698
1,0.975900073
1,0.975900073
1,0.975900073
1,0.957509998
1,0.908373743
1,0.877613961
1,0.975900073
4,0.789173059
1,0.975900073
1,0.975900073
1,0.975900073
1,0.927105069
1,0.975900073
1,0.975900073
1,0.947045094
1,0.975900073
4,0.872816565
1,0.975900073
1,0.957509998
1,0.946255523
2.5,0.598056818
1,0.917596048
2,0.257021506
1.5,0.783763813
1,0.9141741
2.5,0.593944172
1,0.859817256
1,0.866400225
1,0.918638179
3,0.83468343
1,0.647978222
1.5,0.859292075
1.5,0.931004336
2,0.809940947
2,0.810974071
1.5,0.960692027
2,0.929700912
1.5,0.920279077
1.5,0.377312247
1,0.90913729
1,0.956182887
1,0.742901318
1.5,0.890462056
1,0.92966968
1,0.971008312
1,0.95668077
1,0.927105069
1,0.912159324
1,0.833734239
1,0.812623617
1,0.812623617
1.5,0.812623617
1.5,0.812623617
1,0.812623617
1,0.75777543
1,0.975900073
1.5,0.83303396
1,0.975900073
1,0.927677313
1,0.975900073
3,0.729050633
3,0.840397916
2.5,0.84026976
2.5,0.834459757
3,0.771220507
4.5,0.745191727
5.5,0.69591337
6.5,0.584488003
1,0.869856452
1.5,0.93805999
1,0.97043119
1,0.97043119
1.5,0.828226108
1.5,0.682049226
1,0.763802824
7.5,0.70697797
1,0.920087412
1,0.885253336
1.5,0.935931599
1.5,0.828571429
2.5,0.86392045
2.5,0.657948516
1,0.79001186
1.5,0.891996156
1,0.554864456
2,0.702655653
1,0.866100381
1,0.866283111
1,0.873862898
1.5,0.789474201
2.5,0.850748348
1,0.936050467
2,0.874812759
1,0.842531397
1,0.591607978
2,0.570416894
1,0.875754976
1,0.89535262
1,0.965890577
4.5,0.580541106
1,0.975900073
1,0.975900073
1.5,0.722380014
1,0.931588505
1.5,0.90152496
2,0.71701304
3.5,0.35489136
1,0.788810638
1,0.856672074
1,0.920087412
1.5,0.461004502
2.5,0.757684881
2,0.79550181
3.5,0.7303838
1.5,0.958694303
2.5,0.973247597
1.5,0.938683212
1,0.727742907
1.5,0.908688223
2.5,0.747943104
1.5,0.816094267
50.5,0.797869406
