block/splite,cos
10,0.987135295
6.666666667,0.987135295
10,0.987135295
10,0.987135295
10,0.987135295
10,0.987135295
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
2.857142857,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
5,0.986013297
4,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
6.666666667,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
10,0.986013297
6.666666667,0.986013297
10,0.986013297
10,0.986013297
8.25,0.985867263
11.66666667,0.985867263
6,0.985610761
9,0.985610761
9,0.985610761
6,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
4.5,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
4.5,0.985610761
9,0.985610761
4.5,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
6,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
6,0.985610761
9,0.985610761
9,0.985610761
11.5,0.985102058
11.5,0.985102058
5.75,0.985102058
10.5,0.98270763
5.25,0.98270763
10.5,0.98270763
11,0.982651173
8,0.981980506
8,0.981980506
5.142857143,0.98153376
12.25,0.981345767
12.25,0.981345767
12.25,0.981345767
12.25,0.981345767
12.25,0.981345767
11.4,0.980767435
11,0.98008746
7.333333333,0.98008746
11,0.98008746
7.333333333,0.98008746
7.333333333,0.98008746
11.5,0.980060958
11.5,0.980060958
11.5,0.980060958
11.72222222,0.979654992
10.5,0.979524598
7,0.979524598
10.5,0.979524598
13,0.979510367
11.75,0.977646391
13.75,0.977530651
6.25,0.976748313
9.5,0.976732803
10.5,0.976732803
8,0.976572876
8,0.976572876
10,0.975900073
10.66666667,0.975900073
11.5,0.975163266
10.5,0.975163266
11.6,0.975148
13,0.9751412
10.5,0.974397532
10.5,0.974397532
10,0.973257582
10,0.973257582
10.33333333,0.973247597
10.33333333,0.973247597
8.5,0.973035472
12,0.973035472
14.28571429,0.972901909
9.5,0.972597525
7,0.972597525
10.5,0.972597525
7,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
3.8,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
7,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
7,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
10.5,0.972597525
11,0.971967333
13.16666667,0.971531063
13.16666667,0.971531063
13.16666667,0.971531063
8.5,0.971482785
8.5,0.971482785
8.5,0.971482785
8.5,0.971482785
4.75,0.971428571
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
9.5,0.971428571
12,0.971270996
12,0.971270996
12,0.971270996
12,0.971270996
14.5,0.971140449
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
5.666666667,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
8.5,0.971008312
9.5,0.971008312
8,0.970658513
7.666666667,0.970569042
10.5,0.97043119
11.5,0.97043119
11,0.969966178
13,0.969328281
12.33333333,0.968868277
11.33333333,0.968645927
11.33333333,0.968645927
11,0.968329664
11,0.968329664
11,0.968329664
11,0.968329664
11.5,0.968261466
11.5,0.968261466
12.5,0.968261466
12.5,0.968261466
19.5,0.96797766
8.75,0.967351018
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
10.66666667,0.966987557
9.2,0.966963786
11.5,0.966963786
13.625,0.966511096
10.25,0.966484817
7.333333333,0.966091783
12,0.966091783
11.5,0.966091783
15.33333333,0.966091783
12,0.966091783
12,0.966091783
12,0.966012279
10.5,0.965890577
11.5,0.965890577
11.5,0.965890577
4.6,0.965890577
11.5,0.965890577
14.44444444,0.964904652
12.66666667,0.964754168
11.33333333,0.963741763
11,0.963591742
13,0.963406072
11.75,0.963401393
14.1,0.963001429
14.14285714,0.962963636
11.5,0.962713375
13,0.962713375
12.5,0.962713375
14,0.962404507
6.666666667,0.962140471
9,0.962140471
11,0.962140471
11,0.962140471
11,0.962140471
11,0.962140471
11,0.962140471
11,0.962140471
14.3,0.962010408
7,0.961571662
9.5,0.961571662
9.5,0.961571662
9.5,0.961571662
9.5,0.961571662
9.5,0.961571662
7.666666667,0.961571662
10.5,0.961571662
10.33333333,0.961099027
11,0.961054823
14.88888889,0.960086151
11,0.95971487
11,0.95971487
11,0.95971487
11,0.95971487
11,0.95971487
11,0.95971487
11,0.95971487
11,0.95971487
11,0.95971487
11,0.95971487
15,0.959024448
14,0.959024448
9.333333333,0.959024448
9.333333333,0.959024448
10.66666667,0.958314847
12.5,0.958314847
10,0.957841489
10,0.957841489
9,0.957841489
10,0.957841489
10,0.957841489
10,0.957841489
10,0.957841489
10,0.957841489
5,0.957841489
10,0.957841489
10,0.957841489
10,0.957841489
9,0.957841489
9,0.957841489
1.384615385,0.957841489
3.6,0.957841489
10,0.957841489
10,0.957841489
10,0.957841489
10,0.957841489
10,0.957841489
6.666666667,0.957841489
10,0.957841489
11.5,0.957509998
11.5,0.957509998
9.5,0.957509998
11.5,0.957509998
11.5,0.957509998
11.5,0.957509998
11.5,0.957509998
5.75,0.957509998
14.46341463,0.957366965
11.5,0.957268842
11.5,0.957268842
12.5,0.957268842
11.5,0.957268842
11.5,0.957268842
14.47619048,0.95722897
8.666666667,0.957087935
12,0.957087935
11.57142857,0.957037597
8.666666667,0.956948753
6.75,0.956839381
7.75,0.956751875
13.6,0.956751875
8,0.95668077
12.66666667,0.95668077
12.66666667,0.95668077
12.66666667,0.95668077
12.66666667,0.95668077
12.66666667,0.95668077
12.66666667,0.95668077
12.66666667,0.95668077
9,0.956622209
9,0.956622209
9,0.956622209
9,0.956622209
9,0.956622209
9,0.956622209
9,0.956622209
4.5,0.956622209
9,0.956622209
9,0.956622209
9,0.956622209
9,0.956622209
9,0.956622209
10,0.956622209
9,0.956622209
9,0.956622209
13.33333333,0.95649737
11,0.95649737
14.56,0.956325124
11.33333333,0.956303367
8,0.956182887
8,0.956182887
8,0.956182887
8,0.956182887
9,0.956182887
5.333333333,0.956182887
10.66666667,0.956182887
14,0.956182887
11.5,0.956067243
12.33333333,0.955222933
12.8,0.955024308
3.5,0.95499371
14.725,0.95455325
14.90243902,0.954499707
13,0.954378037
14.30357143,0.954116797
11.66666667,0.954065093
11.66666667,0.954065093
14.78,0.953965009
14.78431373,0.953918925
14.50943396,0.953874621
10.5,0.953747635
10.5,0.953747635
11.5,0.953747635
11.5,0.953747635
11.5,0.953747635
14.25,0.953437596
14.86075949,0.953103549
16.25,0.952920569
15.15,0.952908426
14.88888889,0.95280415
14.75,0.952775409
13,0.952719342
13,0.952469542
11.5,0.952256042
13.5,0.952256042
10,0.9522282
14.58252427,0.952081193
10.5,0.951945093
5.25,0.951945093
10.5,0.951945093
11.5,0.951945093
6.25,0.951945093
10,0.951624959
15,0.951624959
10,0.951502571
10,0.951502571
7.333333333,0.951502571
12,0.951502571
8,0.951502571
9.666666667,0.951341424
13.07692308,0.950987144
14.5,0.950872826
13,0.950798537
13,0.950798537
10.5,0.950334619
10.5,0.950334619
11.5,0.950334619
15.5,0.95016396
6,0.950098139
13,0.95006925
13,0.95006925
6.5,0.95006925
5.2,0.95006925
13.5,0.949611106
12,0.949543392
14.71428571,0.948868405
8,0.948683298
7.333333333,0.948683298
7.333333333,0.948683298
21,0.948683298
13,0.948683298
11.4,0.948204731
13.09090909,0.947878608
9.5,0.947330933
11.5,0.947330933
10.5,0.947330933
10.5,0.947330933
10.5,0.947330933
10.5,0.947330933
11.5,0.947330933
7,0.947330933
11.5,0.947330933
8,0.947045094
11,0.947045094
11,0.947045094
11,0.947045094
11,0.947045094
7.333333333,0.947045094
11,0.947045094
11,0.947045094
11,0.947045094
7.333333333,0.947045094
14,0.947045094
6.666666667,0.947045094
11.5,0.946762137
11.5,0.946762137
16.66666667,0.94639388
5.25,0.946255523
12.5,0.946255523
11.5,0.946255523
12.5,0.946255523
13.75,0.945792191
13.75,0.945792191
13.75,0.945792191
13.83333333,0.945787119
11.66666667,0.945732487
12.33333333,0.945610858
13.75,0.945415821
13.66666667,0.944941911
9.25,0.944940943
14,0.944911183
10.5,0.944809024
10.5,0.944809024
9.5,0.944809024
9.5,0.944809024
9.5,0.944809024
10.5,0.944809024
10.5,0.944809024
13.25,0.944770236
10.5,0.944592364
14.66666667,0.944592364
13,0.94454534
13,0.94317299
11,0.943089598
11,0.943089598
8,0.943089598
11,0.943089598
11,0.943089598
12,0.943089598
12,0.943089598
13,0.942908071
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
8.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
9.5,0.942857143
12.66666667,0.942857143
11,0.942847304
12,0.942847304
11,0.942847304
7.333333333,0.942847304
12.5,0.942832754
2.454545455,0.942832754
12.5,0.942633094
9.666666667,0.942344489
15.66666667,0.942297315
14,0.941939692
11.5,0.941743312
12,0.941647231
7.5,0.941647231
20,0.941647231
8.5,0.941647231
9.5,0.941583818
8.5,0.941583818
9.5,0.941583818
10.5,0.941583818
8.5,0.941583818
10,0.941446859
13.95238095,0.941139025
13.33333333,0.941123948
11.5,0.940324692
7.666666667,0.940324692
9,0.940324692
7.666666667,0.940324692
11.5,0.940324692
13.83333333,0.939895573
14.33333333,0.93951169
9.333333333,0.939108193
10,0.938952956
10,0.938952956
10,0.938952956
5,0.938952956
10,0.938952956
11,0.938952956
11,0.938952956
14.19354839,0.938675938
13.33333333,0.938489161
12,0.938336928
9.333333333,0.938336928
13.9009901,0.938145277
13.66666667,0.93803735
14,0.937809778
12.33333333,0.937614462
7.333333333,0.937614462
12.5,0.936915978
11.5,0.936915978
11.5,0.936915978
14.5,0.93686407
12.5,0.93686407
8,0.936281676
12,0.936262411
10,0.936262411
11.5,0.935931599
11,0.935414347
11,0.935414347
10,0.935414347
11,0.935414347
11,0.935414347
4.4,0.935414347
11,0.935414347
11,0.935414347
10,0.935414347
13.33333333,0.935414347
11,0.935414347
12.66666667,0.935276002
15.5,0.935032467
6.25,0.935032467
11.5,0.934476727
11.5,0.934476727
15,0.934434077
19.5,0.934075784
11.33333333,0.934040191
12,0.933633066
12,0.933633066
16,0.933633066
12,0.933624833
28.66666667,0.933586252
9.5,0.933503386
15.53333333,0.933332484
13,0.933316741
13.5,0.933232491
11.5,0.933151739
11.5,0.932312367
10.5,0.932312367
10.5,0.932312367
11,0.932294445
6.666666667,0.932294445
10,0.932294445
10,0.932294445
10,0.932278315
13,0.932278315
12,0.932183199
8.666666667,0.932183199
15.91803279,0.932178627
12.64516129,0.931865016
14.5,0.93185537
6.75,0.93185537
9.666666667,0.93185537
14.5,0.931696187
11.66666667,0.931427261
14.6,0.930858531
14.33333333,0.930819006
14,0.930680081
15,0.930680081
10,0.930680081
13.57142857,0.93066917
11.5,0.930613859
12.5,0.930613859
13,0.930534505
11.25,0.930337896
7.833333333,0.929956323
12.33333333,0.92994188
11,0.929701962
10,0.92966968
6.666666667,0.92966968
10,0.92966968
22,0.92966968
14.33333333,0.929622252
14.5,0.929405715
11.5,0.929268231
2.454545455,0.929268231
12.5,0.929268231
9.666666667,0.928967185
15,0.928920385
11.5,0.92872692
15.33333333,0.928190962
7,0.928190962
9.75,0.928128046
11.5,0.927970672
7,0.927970672
10.5,0.927970672
7,0.927970672
9,0.927633657
9,0.927633657
9,0.927633657
6.666666667,0.927633657
11,0.927105069
11,0.927105069
12,0.927105069
12,0.927105069
11.33333333,0.926505639
13.5,0.926371019
8,0.926371019
11.33333333,0.926302172
14,0.926012959
14,0.926012959
10.8,0.925081833
10,0.92468785
15.5,0.924616954
27.25,0.924536911
13.5,0.924249581
13.5,0.924249581
14.34375,0.924148676
16.33333333,0.924035319
9.333333333,0.924012658
11.5,0.923936435
11.5,0.923936435
10.5,0.923936435
10.5,0.923936435
10.5,0.923936435
11.5,0.923936435
7.666666667,0.923936435
7.666666667,0.923936435
11.5,0.923936435
11.5,0.923936435
13,0.923523553
14,0.9230784
18.5,0.922842495
14.5,0.922772482
12.5,0.922772482
12.5,0.922772482
18.5,0.922704869
13.8,0.922662676
13.5,0.922490656
13.5,0.922490656
8,0.922410069
8.666666667,0.922410069
10.66666667,0.922138892
10.5,0.922122855
12,0.922122855
8,0.922122855
11,0.922122855
13,0.922122855
18,0.922033499
8.2,0.920872518
19.8,0.920760851
14.5,0.920279077
9.666666667,0.920279077
14.88888889,0.920274451
10.5,0.920264335
10.5,0.920264335
10.5,0.920264335
10.5,0.920264335
10.5,0.920264335
7,0.920264335
10.5,0.920264335
10.5,0.920264335
20.5,0.920134354
13.57142857,0.919998775
12.66666667,0.919149153
11.33333333,0.919149153
9.25,0.919136568
15,0.918956212
14.85714286,0.918944176
18.6,0.917950559
12.5,0.917936009
13.5,0.917936009
13.5,0.917936009
13.5,0.917596048
12.5,0.917596048
12.5,0.917596048
7.666666667,0.917596048
2.2,0.917364945
7.333333333,0.917364945
7.333333333,0.917364945
8,0.917364945
12.5,0.917346069
12.5,0.917346069
13,0.917328875
14.66666667,0.917117834
9.5,0.917020524
9.5,0.917020524
10.5,0.917020524
9.333333333,0.916515139
7.5,0.91637959
7.5,0.91637959
11.66666667,0.916030755
9.25,0.915921555
12.5,0.915723076
13.5,0.915723076
11.5,0.915723076
11.5,0.915723076
13,0.915634229
7,0.915475416
19.5,0.914965153
9.4,0.914962442
15,0.914650406
24,0.91464622
11.33333333,0.914336866
10,0.914285714
12,0.9141741
13.5,0.913778953
11,0.912870929
7.333333333,0.912870929
8.8,0.912870929
11,0.912870929
12,0.912870929
11,0.912870929
12,0.912870929
7.5,0.912766595
11.33333333,0.912766595
8.333333333,0.912260295
11.5,0.912260295
12.5,0.912260295
16,0.912161069
14.66666667,0.912159324
9,0.911684612
16.5,0.911439502
10,0.911353271
18.33333333,0.911139637
17.88888889,0.910917638
13.33333333,0.910886538
9.5,0.910886538
8.5,0.910765111
16.25,0.910488911
16.16666667,0.910446053
15,0.91016612
14.8,0.910134671
12,0.909988361
8,0.909988361
15,0.90991442
20,0.909123767
14.5,0.908971676
13.5,0.908971676
12.5,0.908971676
12.5,0.908971676
23.5,0.908723683
11,0.908688223
11,0.908688223
11,0.908688223
11,0.908688223
11,0.908688223
11,0.908688223
13.66666667,0.907865347
7.666666667,0.907114735
10.5,0.907114735
10.5,0.907114735
7.666666667,0.907114735
11.5,0.907114735
9.5,0.907114735
18.66666667,0.906943307
11.66666667,0.906360646
14.4,0.906360646
16.33333333,0.906111289
14.5,0.90610047
9.666666667,0.90610047
9,0.905508747
12.5,0.905508747
12.5,0.905508747
13.5,0.905354101
12.5,0.905354101
20.77777778,0.904876852
10,0.90487402
11,0.90487402
16,0.904757862
15,0.904631134
20.33333333,0.903891079
15,0.903874116
15,0.903696114
16.5,0.903681638
15.66666667,0.90357458
12,0.903507903
8.5,0.902975017
10.83333333,0.902803596
12.5,0.902712211
9,0.902712211
15.5,0.902712211
14.5,0.902712211
10,0.902707567
11.66666667,0.902519996
16,0.902511964
13.5,0.902243639
11.5,0.902193709
11.5,0.902193709
11.5,0.902193709
15.66666667,0.901912068
16,0.901912068
15,0.901611461
12.5,0.90152496
11.5,0.90152496
11.5,0.90152496
9,0.901497872
10,0.901497872
15.66666667,0.900632153
10.5,0.89942403
11.5,0.89942403
10,0.898738116
18.5,0.898447109
14.33333333,0.89838388
13.5,0.898364527
12.33333333,0.898364527
11.5,0.897538251
11.5,0.897538251
10.5,0.897538251
15.33333333,0.897200615
12,0.897200615
16,0.897085227
6,0.897085227
12.75,0.897011087
14.33333333,0.896802832
12.5,0.896421457
14,0.896421457
8,0.896421457
10.66666667,0.895984072
10.66666667,0.89586351
15.5,0.895861718
6.666666667,0.895591879
7.25,0.895547326
13.5,0.895547326
12.16666667,0.895481662
6.75,0.89535262
13.5,0.89535262
8,0.895041285
9.333333333,0.894669157
18,0.89445492
7,0.894427191
6.25,0.894427191
11.8,0.893967449
10.33333333,0.893911819
10.5,0.893448784
10.5,0.893448784
6.25,0.893448784
10.5,0.893197737
10.5,0.893197737
10.5,0.893197737
10.5,0.893197737
13,0.892940195
17.5,0.892449097
7.5,0.891901744
10,0.891882585
11,0.891882585
11,0.891882585
16.5,0.89141751
15.66666667,0.89127926
11,0.890733739
17.5,0.890462056
16.5,0.890260412
12.66666667,0.88949918
12.66666667,0.88949918
9.5,0.889232023
9.5,0.889232023
9.5,0.889232023
24.5,0.889150288
16.5,0.888982255
6.5,0.888934239
14,0.888426547
17,0.888216512
14.5,0.887967421
14.5,0.887967421
12,0.887793523
14,0.887793523
14.33333333,0.887641243
11.33333333,0.887593383
31.66666667,0.887449453
14,0.887411967
11,0.886788903
13,0.886788903
12,0.886788903
24.5,0.88668867
12.66666667,0.88640526
13.66666667,0.886097641
4.833333333,0.88596239
16.25,0.885763836
23,0.885714286
16,0.885437745
13,0.884469171
13,0.884469171
22,0.884469171
22,0.883731332
8.833333333,0.88357892
18.25,0.883571942
17.5,0.883216864
11.66666667,0.883216864
11.33333333,0.882918713
12.5,0.882290574
21.5,0.882108554
10,0.881962098
31.5,0.881946976
6.8,0.881481099
8,0.880920205
11.25,0.880649884
11.5,0.880559263
10.8,0.880237696
18,0.880144521
15,0.880144521
15.5,0.880030557
8.666666667,0.879833588
8.666666667,0.879833588
8,0.879833588
18,0.879529095
10.75,0.879410016
17.33333333,0.879294826
9.5,0.878870749
13,0.878310066
11,0.878310066
7.5,0.878310066
10.33333333,0.878310066
14.5,0.877944484
15.66666667,0.877613961
10,0.877453595
10,0.877317737
17.33333333,0.877013666
16.5,0.876877577
19,0.876714008
15,0.87650098
16,0.87650098
16.33333333,0.876031696
13.5,0.875003697
17.33333333,0.874817765
15.66666667,0.874812759
9,0.874655158
13,0.874083042
15.33333333,0.873770965
13.6,0.87358447
14,0.873326063
13.85714286,0.873186382
13.5,0.873131305
14.5,0.873131305
6.5,0.872871561
14.66666667,0.872278376
12,0.872278376
20,0.872047708
6.666666667,0.871737224
21.5,0.871527647
12.5,0.87149337
14.66666667,0.87149337
16.6,0.871397681
25,0.871279455
18.33333333,0.871169215
11.5,0.871140068
11.5,0.871140068
10.5,0.871140068
6.333333333,0.871140068
18,0.870809415
6.8,0.870715432
10,0.870681488
13.5,0.870476847
15.5,0.870476847
12.66666667,0.870300505
18,0.870139562
23.85714286,0.869888731
14.14285714,0.869802984
12.5,0.869482605
25.5,0.869385765
17.33333333,0.868599036
21.63636364,0.868045811
20.46666667,0.867956102
13,0.867293377
12.33333333,0.866921447
12,0.866400225
12,0.866400225
12,0.866400225
12,0.866400225
16.5,0.866400225
21.27777778,0.866317649
7.25,0.866100381
7.75,0.866063944
10.33333333,0.866063944
18.5,0.866063944
18.33333333,0.864585627
13,0.864575241
16,0.864575241
26.5,0.863762049
10.5,0.862948927
16.5,0.862739902
16,0.862581949
6,0.861891607
10,0.860706876
11,0.860706876
15.33333333,0.860706876
18,0.859173312
9,0.859072401
14.5,0.858792064
14.5,0.858792064
8,0.858332508
23,0.858332508
5,0.858332508
5,0.858332508
13,0.858332508
14.5,0.858231754
13.5,0.858231754
16.5,0.858124131
13,0.856580503
8.6,0.856561053
15,0.856561053
14,0.855235974
4.4,0.855235974
10.8,0.855048621
7.4,0.854946568
12.2,0.85467688
16,0.854275854
12.33333333,0.854097935
11.14285714,0.854022853
7.5,0.853734721
6.428571429,0.853638838
18.75,0.852814001
12.66666667,0.852756995
6.461538462,0.85259784
12.5,0.852085923
25.33333333,0.851942751
14,0.851049772
10,0.851049772
14.66666667,0.850845593
12.5,0.850639783
12,0.850420064
11,0.849411986
18.5,0.849410336
20,0.848942833
15,0.848528137
6,0.847525741
